[0.69508196,0.45409836],[0.83177805,0.49659520],[0.01311475,0.55573770],
[0.41046658,0.33102143],[0.47919293,0.30580075],[0.61588902,0.34829760],
[0.58045397,0.28423707],[0.64918032,0.25901639],[0.78587641,0.30151324],
[0.75409836,0.70491803],[0.95952080,0.72219419],[0.71866330,0.64085750],
[0.85535939,0.68335435],[0.03669609,0.74249684],[0.92408575,0.65813366],
[0.24211853,0.75977301],[0.88865069,0.59407313],[0.06998738,0.65321563],
[0.20668348,0.69571248],[0.95737704,0.56885245],[0.27540983,0.67049180],
[0.41210592,0.71298865],[0.17124842,0.63165195],[0.23997477,0.60643127],
[0.37667087,0.64892812],[0.47540983,0.27049180],[0.50870113,0.18121059],
[0.64539722,0.22370744],[0.71412358,0.19848675],[0.85081967,0.24098360],
[0.03215636,0.30012610],[0.37818411,0.96305170],[0.67868852,0.13442622],
[0.81538461,0.17692307],[0.13341740,0.27856242],[0.88411097,0.15170239],
[0.54817150,0.91626733],[0.68486759,0.95876418],[0.75359394,0.93354350],
[0.84867591,0.08764186],[0.89029003,0.97604035],[0.91740226,0.06242118],
[0.03001261,0.14678436],[0.16670870,0.18928121],[0.64943253,0.89470365],
[0.71815889,0.86948297],[0.85485498,0.91197982],[0.95359394,0.53354350],
[0.03619167,0.97112232],[0.13127364,0.12522068],[0.33669609,0.14249684],
[0.00075662,0.90706179],[0.23619167,0.57112232],[0.20617906,0.92433795],
[0.30491803,0.54590163],[0.44161412,0.58839848],[0.98688524,0.44426229],
[0.51034047,0.56317780],[0.26948297,0.48184110],[0.40617906,0.52433795],
[0.47490542,0.49911727],[0.61160151,0.54161412],[0.43947036,0.43505674],
[0.50819672,0.40983606],[0.64489281,0.45233291],[0.74363177,0.07389659],
[0.78158890,0.49482976],[0.60945775,0.38827238],[0.84489281,0.05233291],
[0.02622950,0.11147540],[0.91361916,0.02711223],[0.81488020,0.40554854],
[0.23165195,0.12875157],[0.71437578,0.83417402],[0.78310214,0.80895334],
[0.91979823,0.85145018],[0.05952080,0.02219419],[0.10113493,0.91059268],
[0.19621689,0.06469104],[0.33291298,0.10718789],[0.40163934,0.08196721],
[0.98852459,0.82622950],[0.26494325,0.03947036],[0.74766708,0.74489281],
[0.88436317,0.78738965],[0.06569987,0.84653215],[0.95308953,0.76216897],
[0.16078184,0.00063051],[0.27112232,0.86380832],[0.36620428,0.01790668],
[0.20239596,0.88902900],[0.03026481,0.78247162],[0.91765447,0.69810844],
[0.09899117,0.75725094],[0.98638083,0.67288776],[0.33442622,0.42131147],
[0.30441361,0.77452711],[0.23568726,0.79974779],[0.20025220,0.73568726],
[0.40567465,0.75296343],[0.50441361,0.37452711],[0.70983606,0.39180327],
[0.53770491,0.28524590],[0.67440100,0.32774274],[0.81109709,0.37023959],
[0.74312736,0.30252206],[0.87982345,0.34501891],[0.63896595,0.26368221],
[0.70769230,0.23846153],[0.84438839,0.28095838],[0.02572509,0.34010088],
[0.91311475,0.25573770],[0.16242118,0.38259773],[0.81261034,0.68436317],
[0.87767969,0.19167717],[0.19571248,0.29331651],[0.67843631,0.99873896],
[0.09520807,0.72194199],[0.98259773,0.63757881],[0.12849936,0.63266078],
[0.26519546,0.67515762],[0.40189155,0.71765447],[0.33392181,0.64993694],
[0.47061790,0.69243379],[0.29848675,0.58587641],[0.43518284,0.62837326],
[0.50390920,0.60315258],[0.64060529,0.64564943],[0.46847414,0.53909205],
[0.60517023,0.58158890],[0.70390920,0.20315258],[0.67389659,0.55636822],
[0.57339218,0.98499369],[0.73720050,0.11387137],[0.87389659,0.15636822],
[0.05523329,0.21551071],[0.19192938,0.25800756],[0.94262295,0.13114754],
[0.26065573,0.23278688],[0.60668348,0.89571248],[0.74337957,0.93820933],
[0.88007566,0.98070617],[0.81210592,0.91298865],[0.90718789,0.06708701],
[0.94880201,0.95548549],[0.08852459,0.12622950],[0.22522068,0.16872635],
[0.01979823,0.15145018],[0.36191677,0.21122320],[0.15649432,0.19394703],
[0.77667087,0.84892812],[0.91336696,0.89142496],[0.09470365,0.95056746],
[0.98209331,0.86620428],[0.18978562,0.10466582],[0.25851197,0.07944514],
[0.39520807,0.12194199],[0.23139974,0.99306431],[0.02597730,0.97578814],
[0.05926860,0.88650693],[0.94665825,0.80214375],[0.12799495,0.86128625],
[0.26469104,0.90378310],[0.40138713,0.94627994],[0.36343001,0.52534678],
[0.56519546,0.07515762],[0.46469104,0.50378310],[0.43467843,0.85699873],
[0.53341740,0.47856242],[0.67011349,0.52105926],[0.73883984,0.49583858],
[0.49798234,0.41450189],[0.63467843,0.45699873],[0.56670870,0.38928121],
[0.70340479,0.43177805],[0.84010088,0.47427490],[0.02143757,0.53341740],
[0.66796973,0.36771752],[0.73669609,0.34249684],[0.08474148,0.09092055],
[0.87339218,0.38499369],[0.05472887,0.44413619],[0.97213114,0.00655737],
[0.83795712,0.32093316],[0.15598991,0.42257250],[0.11803278,0.00163934],
[0.25472887,0.04413619],[0.46015132,0.06141235],[0.94287515,0.76683480],
[0.12421185,0.82597730],[0.32963430,0.84325346],[0.63013871,0.01462799],
[0.97616645,0.67755359],[0.15750315,0.73669609],[0.29419924,0.77919293],
[0.43089533,0.82168978],[0.49962168,0.79646910],[0.25876418,0.71513240],
[0.32749054,0.68991172],[0.46418663,0.73240857],[0.56292559,0.35397225],
[0.53291298,0.70718789],[0.42875157,0.66834804],[0.63417402,0.68562421],
[0.73291298,0.30718789],[0.05094577,0.40882723],[0.93833543,0.32446406],
[0.76620428,0.21790668],[0.90290037,0.26040353],[0.08423707,0.31954602],
[0.97162673,0.23518284],[0.22093316,0.36204287],[0.01551071,0.34476670],
[0.63568726,0.99974779],[0.86746532,0.19634300],[0.04880201,0.25548549],
[0.18549810,0.29798234],[0.93619167,0.17112232],[0.25422446,0.27276166],
[0.39092055,0.31525851],[0.73694829,0.97818411],[0.80567465,0.95296343],
[0.94237074,0.99546027],[0.21878940,0.20870113],[0.42421185,0.22597730],
[0.90693568,0.93139974],[0.08827238,0.99054224],[0.52912988,0.67187894],
[0.35699873,0.56532156],[0.49369482,0.60781841],[0.56242118,0.58259773],
[0.69911727,0.62509457],[0.52698612,0.51853720],[0.66368221,0.56103404],
[0.73240857,0.53581336],[0.86910466,0.57831021],[0.05044136,0.63745271],
[0.69697351,0.47175283],[0.01500630,0.57339218],[0.11374527,0.19495586],
[0.90239596,0.48902900],[0.31916771,0.21223203],[0.96569987,0.04653215],
[0.18499369,0.52660781],[0.28373266,0.14817150],[0.42042875,0.19066834],
[0.48915510,0.16544766],[0.83518284,0.82837326],[0.97187894,0.87087011],
[0.15321563,0.93001261],[0.24829760,0.08411097],[0.28991172,0.97250945],
[0.31702395,0.05889029],[0.45372005,0.10138713],[0.59041614,0.14388398],
[0.52244640,0.07616645],[0.65914249,0.11866330],[0.35863808,0.94728877],
[0.11778058,0.86595208],[0.25447667,0.90844892],[0.32320302,0.88322824],
[0.41828499,0.03732660],[0.45989911,0.92572509],[0.52862547,0.90050441],
[0.62370744,0.05460277],[0.28776796,0.81916771],[0.49319041,0.83644388],
[0.59192938,0.45800756],[0.79735182,0.47528373],[0.79369482,0.00781841],
[0.66317780,0.78965952],[0.01122320,0.53808322],[0.89861286,0.45372005],
[0.07994955,0.51286254],[0.96733921,0.42849936],[0.76191677,0.41122320],
[0.72648171,0.34716267],[0.04451450,0.44880201],[0.79520807,0.32194199],
[0.93190416,0.36443883],[0.24993694,0.46607818],[0.11324085,0.42358133],
[0.89646910,0.30037831],[0.07780580,0.35952080],[0.21450189,0.40201765],
[0.28322824,0.37679697],[0.41992433,0.41929382],[0.61992433,0.01929382],
[0.45321563,0.33001261],[0.35271122,0.75863808],[0.48940731,0.80113493],
[0.55813366,0.77591424],[0.03997477,0.00643127],[0.38600252,0.66935687],
[0.52269861,0.71185372],[0.59142496,0.68663303],[0.72812105,0.72912988],
[0.55598991,0.62257250],[0.69268600,0.66506935],[0.76141235,0.63984867],
[0.89810844,0.68234552],[0.01071878,0.76670870],[0.82471626,0.19735182],
[0.04401008,0.67742749],[0.14274905,0.29899117],[0.93139974,0.59306431],
[0.27944514,0.34148802],[0.34817150,0.31626733],[0.96141235,0.23984867],
[0.24401008,0.27742749],[0.21399747,0.63064312],[0.99470365,0.15056746],
[0.31273644,0.25220680],[0.44943253,0.29470365],[0.51815889,0.26948297],
[0.86418663,0.93240857],[0.27730138,0.18814627],[0.34602774,0.16292559],
[0.48272383,0.20542244],[0.61941992,0.24791929],[0.14678436,0.96998738],
[0.35220680,0.98726355],[0.65271122,0.15863808],[0.52219419,0.94047919],
[0.65889029,0.98297604],[0.62093316,0.56204287],[0.75762925,0.60453972],
[0.82269861,0.11185372],[0.72219419,0.54047919],[0.69218158,0.89369482],
[0.79092055,0.51525851],[0.92761664,0.55775535],[0.10895334,0.61689785],
[0.99634300,0.53253467],[0.04022698,0.64211853],[0.75548549,0.45119798],
[0.89218158,0.49369482],[0.82421185,0.42597730],[0.96090794,0.46847414],
[0.14224464,0.52761664],[0.27894073,0.57011349],[0.07351828,0.55283732],
[0.21021437,0.59533417],[0.03808322,0.48877679],[0.24350567,0.50605296],
[0.34224464,0.12761664],[0.31223203,0.48083228],[0.54766708,0.14489281],
[0.21172761,0.90945775],[0.34842370,0.95195460],[0.41349306,0.45926860],
[0.37553593,0.03833543],[0.41715006,0.92673392],[0.51223203,0.08083228],
[0.71765447,0.09810844],[0.64892812,0.12332912],[0.38171500,0.86267339],
[0.51841109,0.90517023],[0.58713745,0.87994955],[0.68221941,0.03404791],
[0.75094577,0.00882723],[0.88764186,0.05132408],[0.00025220,0.13568726],
[0.41500630,0.77339218],[0.55170239,0.81588902],[0.68839848,0.85838587],
[0.62042875,0.79066834],[0.75712484,0.83316519],[0.03354350,0.04640605],
[0.17023959,0.08890290],[0.51626733,0.75182849],[0.72168978,0.76910466],
[0.82042875,0.39066834],[0.03972257,0.87074401],[0.79041614,0.74388398],
[0.13846153,0.49230769],[0.85372005,0.30138713],[0.99041614,0.34388398],
[0.17175283,0.40302648],[0.30844892,0.44552332],[0.10302648,0.42824716],
[0.89167717,0.72232030],[0.23972257,0.47074401],[0.07301387,0.78146279],
[0.13631778,0.33896595],[0.27301387,0.38146279],[0.34174022,0.35624211],
[0.47843631,0.39873896],[0.30630517,0.29218158],[0.44300126,0.33467843],
[0.51172761,0.30945775],[0.64842370,0.35195460],[0.61664564,0.75535939],
[0.68171500,0.26267339],[0.02976040,0.01109709],[0.58121059,0.69129886],
[0.71790668,0.73379571],[0.78663303,0.70857503],[0.61450189,0.60201765],
[0.75119798,0.64451450],[0.81992433,0.61929382],[0.95662042,0.66179066],
[0.13795712,0.72093316],[0.27465321,0.76343001],[0.06923076,0.74615384],
[0.03379571,0.68209331],[0.78448928,0.55523329],[0.10252206,0.65687263],
[0.23921815,0.69936948],[0.98991172,0.57250945],[0.92118537,0.59773013],
[0.27250945,0.61008827],[0.37124842,0.23165195],[0.50794451,0.27414880],
[0.57667087,0.24892812],[0.47250945,0.21008827],[0.44249684,0.56330390],
[0.54123581,0.18486759],[0.67793190,0.22736443],[0.74665825,0.20214375],
[0.34199243,0.99192938],[0.41071878,0.96670870],[0.50580075,0.12080706],
[0.61614123,0.98398486],[0.71122320,0.13808322],[0.02925598,0.23972257],
[0.77994955,0.11286254],[0.37528373,0.90264817],[0.51197982,0.94514501],
[0.58070617,0.91992433],[0.71740226,0.96242118],[0.88121059,0.09129886],
[0.06254728,0.15044136],[0.19924337,0.19293820],[0.75069356,0.87313997],
[0.84943253,0.49470365],[0.98612862,0.53720050],[0.16746532,0.59634300],
[0.09873896,0.62156368],[0.06872635,0.97477931],[0.95069356,0.47313997],
[0.13203026,0.53228247],[0.92068095,0.82635561],[0.26872635,0.57477931],
[0.33745271,0.54955863],[0.03329129,0.91071878],[0.11172761,0.10945775],
[0.98398486,0.38385876],[0.16532156,0.44300126],[0.30201765,0.48549810],
[0.37074401,0.46027742],[0.50744010,0.50277427],[0.64413619,0.54527112],
[0.26658259,0.42143757],[0.47200504,0.43871374],[0.57074401,0.06027742],
[0.70744010,0.10277427],[0.54073139,0.41349306],[0.77616645,0.07755359],
[0.67742749,0.45598991],[0.44022698,0.84211853],[0.57692307,0.88461538],
[0.64564943,0.85939470],[0.74073139,0.01349306],[0.87742749,0.05598991],
[0.05876418,0.11513240],[0.94615384,0.03076923],[0.12749054,0.08991172],
[0.61021437,0.79533417],[0.74691046,0.83783102],[0.02332912,0.05107187],
[0.81563682,0.81261034],[0.09205548,0.02585119],[0.22875157,0.06834804],
[0.29747793,0.04312736],[0.64350567,0.70605296],[0.78020176,0.74854981],
[0.84892812,0.72332912],[0.98562421,0.76582597],[0.16696090,0.82496847],
[0.09823455,0.85018915],[0.39873896,0.02156368],[0.74476670,0.68448928],
[0.06279949,0.78612862],[0.95018915,0.70176544],[0.13152585,0.76090794],
[0.26822194,0.80340479],[0.36696090,0.42496847],[0.30151324,0.71412358],
[0.40025220,0.33568726],[0.53694829,0.37818411],[0.60567465,0.35296343],
[0.36481715,0.27162673],[0.50151324,0.31412358],[0.57023959,0.28890290],
[0.70693568,0.33139974],[0.02496847,0.43303909],[0.77566204,0.30617906],
[0.74022698,0.24211853],[0.87692307,0.28461538],[0.05825977,0.34375788],
[0.84514501,0.68802017],[0.02282471,0.27969735],[0.91021437,0.19533417],
[0.77969735,0.97717528],[0.12774274,0.72559899],[0.87843631,0.59873896],
[0.19646910,0.70037831],[0.84300126,0.53467843],[0.97969735,0.57717528],
[0.16103404,0.63631778],[0.29773013,0.67881462],[0.36645649,0.65359394],
[0.50315258,0.69609079],[0.33102143,0.58953341],[0.46771752,0.63203026],
[0.39974779,0.56431273],[0.53644388,0.60680958],[0.50100882,0.54274905],
[0.59974779,0.16431273],[0.73644388,0.20680958],[0.80517023,0.18158890],
[0.46923076,0.94615384],[0.60592686,0.98865069],[0.63303909,0.07503152],
[0.01904161,0.24438839],[0.67465321,0.96343001],[0.08776796,0.21916771],
[0.97515762,0.13480453],[0.76973518,0.11752837],[0.90643127,0.16002522],
[0.63921815,0.89936948],[0.77591424,0.94186633],[0.84464060,0.91664564],
[0.93972257,0.07074401],[0.98133669,0.95914249],[0.12105926,0.12988650],
[0.25775535,0.17238335],[0.05233291,0.15510718],[0.80920554,0.85258511],
[0.94590163,0.89508196],[0.87793190,0.82736443],[0.22597730,0.57578814],
[0.12723833,0.95422446],[0.29104665,0.08310214],[0.42774274,0.12559899],
[0.22232030,0.10832282],[0.26393442,0.99672131],[0.09180327,0.89016393],
[0.97919293,0.80580075],[0.32723833,0.55422446],[0.16052963,0.86494325],
[0.29722572,0.90744010],[0.39596469,0.52900378],[0.36052963,0.46494325],
[0.49722572,0.50744010],[0.42925598,0.43972257],[0.56595208,0.48221941],
[0.39382093,0.37566204],[0.53051702,0.41815889],[0.59924337,0.39293820],
[0.73593947,0.43543505],[0.83467843,0.05699873],[0.70050441,0.37137452],
[0.70416141,0.83883984],[0.93593947,0.03543505],[0.76923076,0.34615384],
[0.11727616,0.09457755],[0.90592686,0.38865069],[0.01853720,0.47301387],
[0.80542244,0.81727616],[0.87414880,0.79205548],[0.05182849,0.38373266],
[0.15056746,0.00529634],[0.28726355,0.04779319],[0.35598991,0.02257250],
[0.49268600,0.06506935],[0.83871374,0.72799495],[0.97540983,0.77049180],
[0.02005044,0.78713745],[0.15674653,0.82963430],[0.36216897,0.84691046],
[0.45725094,0.00100882],[0.87200504,0.63871374],[0.12131147,0.76557377],
[0.19003783,0.74035308],[0.32673392,0.78284993],[0.39546027,0.75762925],
[0.36002522,0.69356872],[0.49672131,0.73606557],[0.59546027,0.35762925],
[0.53001261,0.64678436],[0.62875157,0.26834804],[0.76544766,0.31084489],
[0.83417402,0.28562421],[0.97087011,0.32812105],[0.73001261,0.24678436],
[0.79873896,0.22156368],[0.93543505,0.26406052],[0.11677175,0.32320302],
[0.25346784,0.36569987],[0.04804539,0.34842370],[0.08133669,0.25914249],
[0.96872635,0.17477931],[0.15006305,0.23392181],[0.28675914,0.27641866],
[0.76948297,0.98184110],[0.83820933,0.95662042],[0.18625472,0.70504413],
[0.97490542,0.99911727],[0.25132408,0.21235813],[0.12080706,0.99419924],
[0.21954602,0.61576292],[0.35624211,0.65825977],[0.42496847,0.63303909],
[0.25283732,0.52648171],[0.38953341,0.56897856],[0.52622950,0.61147540],
[0.59495586,0.58625472],[0.73165195,0.62875157],[0.55952080,0.52219419],
[0.79495586,0.18625472],[0.62824716,0.49697351],[0.86368221,0.16103404],
[0.76494325,0.53947036],[0.66443883,0.96809583],[0.72950819,0.47540983],
[0.82824716,0.09697351],[0.04754098,0.57704918],[0.96494325,0.13947036],
[0.14627994,0.19861286],[0.69773013,0.87881462],[0.83442622,0.92131147],
[0.01576292,0.98045397],[0.86153846,0.00769230],[0.90315258,0.89609079],
[0.99823455,0.05018915],[0.17957124,0.10933165],[0.22118537,0.99773013],
[0.38499369,0.12660781],[0.52168978,0.16910466],[0.31626733,0.15182849],
[0.11084489,0.13455233],[0.11702395,0.95889029],[0.04905422,0.89117276],
[0.18575031,0.93366960],[0.28083228,0.08776796],[0.32244640,0.97616645],
[0.34955863,0.06254728],[0.39117276,0.95094577],[0.48625472,0.10504413],
[0.86771752,0.83203026],[0.15031525,0.86960907],[0.21904161,0.84438839],
[0.35573770,0.88688524],[0.45447667,0.50844892],[0.51954602,0.01576292],
[0.32030264,0.82282471],[0.38902900,0.79760403],[0.52572509,0.84010088],
[0.62446406,0.46166456],[0.58902900,0.39760403],[0.65775535,0.37238335],
[0.79445145,0.41488020],[0.93114754,0.45737704],[0.11248423,0.51651954],
[0.99987389,0.43215636],[0.86317780,0.38965952],[0.75901639,0.35081967],
[0.07704918,0.45245901],[0.82774274,0.32559899],[0.14577553,0.42723833],
[0.28247162,0.46973518],[0.96443883,0.36809583],[0.93266078,0.77150063],
[0.11034047,0.36317780],[0.99773013,0.27881462],[0.34577553,0.02723833],
[0.17906683,0.33795712],[0.41450189,0.00201765],[0.21525851,0.80907944],
[0.24854981,0.71979823],[0.38524590,0.76229508],[0.45397225,0.73707440],
[0.59066834,0.77957124],[0.00378310,0.03530895],[0.41853720,0.67301387],
[0.55523329,0.71551071],[0.62395964,0.69029003],[0.76065573,0.73278688],
[0.58852459,0.62622950],[0.68726355,0.24779319],[0.82395964,0.29029003],
[0.65725094,0.60100882],[0.89268600,0.26506935],[0.00529634,0.34943253],
[0.10655737,0.32786885],[0.99394703,0.24350567],[0.17528373,0.30264817],
[0.07654476,0.68108448],[0.85725094,0.20100882],[0.38070617,0.31992433],
[0.72673392,0.98284993],[0.13984867,0.23858764],[0.20857503,0.21336696],
[0.34527112,0.25586380],[0.48196721,0.29836065],[0.89672131,0.93606557],
[0.30983606,0.19180327],[0.37856242,0.16658259],[0.51525851,0.20907944],
[0.17931904,0.97364438],[0.24804539,0.94842370],[0.38474148,0.99092055],
[0.48348045,0.61248423],[0.68524590,0.16229508],[0.34930643,0.92686002],
[0.58474148,0.59092055],[0.55472887,0.94413619],[0.65346784,0.56569987],
[0.85889029,0.58297604],[0.61803278,0.50163934],[0.75472887,0.54413619],
[0.68675914,0.47641866],[0.07276166,0.64577553],[0.82345523,0.51891551],
[0.96015132,0.56141235],[0.00479192,0.57805800],[0.14148802,0.62055485],
[0.78802017,0.45485498],[0.85674653,0.42963430],[0.20479192,0.17805800],
[0.99344262,0.47213114],[0.17477931,0.53127364],[0.10605296,0.55649432],
[0.07427490,0.95989911],[0.95800756,0.40807061],[0.13934426,0.46721311],
[0.23808322,0.08877679],[0.37477931,0.13127364],[0.27604035,0.50970996],
[0.96166456,0.87553593],[0.58020176,0.14854981],[0.24426229,0.91311475],
[0.40807061,0.04199243],[0.44968474,0.93039092],[0.54476670,0.08448928],
[0.61349306,0.05926860],[0.75018915,0.10176544],[0.27755359,0.82383354],
[0.41424968,0.86633039],[0.50933165,0.02042875],[0.48297604,0.84110970],
[0.61967213,0.88360655],[0.71475409,0.03770491],[0.55094577,0.90882723],
[0.78348045,0.01248423],[0.03278688,0.13934426],[0.37881462,0.80226986],
[0.44754098,0.77704918],[0.58423707,0.81954602],[0.68297604,0.44110970],
[0.65296343,0.79432534],[0.06607818,0.05006305],[0.61752837,0.73026481],
[0.75422446,0.77276166],[0.71626733,0.35182849],[0.85296343,0.39432534],
[0.03430012,0.45346784],[0.88625472,0.30504413],[0.13556116,0.43190416],
[0.20428751,0.40668348],[0.34098360,0.44918032],[0.98751576,0.28348045],
[0.16885245,0.34262295],[0.30554854,0.38511979],[0.23757881,0.31740226],
[0.37427490,0.35989911],[0.51097099,0.40239596],[0.33883984,0.29583858],
[0.54426229,0.31311475],[0.44375788,0.74174022],[0.06229508,0.01475409],
[0.47704918,0.65245901],[0.61374527,0.69495586],[0.68247162,0.66973518],
[0.81916771,0.71223203],[0.00050441,0.77137452],[0.64703656,0.60567465],
[0.78373266,0.64817150],[0.85245901,0.62295081],[0.98915510,0.66544766],
[0.10176544,0.74981084],[0.81702395,0.55889029],[0.13505674,0.66052963],
[0.23379571,0.28209331],[0.09962168,0.59646910],[0.33505674,0.26052963],
[0.30504413,0.61374527],[0.40378310,0.23530895],[0.54047919,0.27780580],
[0.60920554,0.25258511],[0.95523329,0.91551071],[0.36834804,0.17124842],
[0.43707440,0.14602774],[0.57377049,0.18852459],[0.64249684,0.16330390],
[0.23783102,0.95308953],[0.37452711,0.99558638],[0.30655737,0.92786885],
[0.44325346,0.97036569],[0.53833543,0.12446406],[0.60706179,0.09924337],
[0.74375788,0.14174022],[0.40781841,0.90630517],[0.47654476,0.88108448],
[0.61324085,0.92358133],[0.71197982,0.54514501],[0.57780580,0.85952080],
[0.81324085,0.52358133],[0.78322824,0.87679697],[0.88196721,0.49836065],
[0.2,0.6],[0.84653215,0.43430012],[0.02786885,0.49344262],
[0.16456494,0.53593947],[0.91525851,0.40907944],[0.23329129,0.51071878],
[0.36998738,0.55321563],[0.12912988,0.47187894],[0.19785624,0.44665825],
[0.33455233,0.48915510],[0.43329129,0.11071878],[0.40327868,0.46393442],
[0.30277427,0.89255989],[0.46658259,0.02143757],[0.60327868,0.06393442],
[0.67200504,0.03871374],[0.80870113,0.08121059],[0.47276166,0.84577553],
[0.67818411,0.86305170],[0.77326607,0.01715006],[0.09129886,0.11878940],
[0.97868852,0.03442622],[0.50605296,0.75649432],[0.64274905,0.79899117],
[0.71147540,0.77377049],[0.84817150,0.81626733],[0.12459016,0.02950819],
[0.26128625,0.07200504],[0.60731399,0.73493064],[0.67604035,0.70970996],
[0.81273644,0.75220680],[0.91147540,0.37377049],[0.13076923,0.85384615],
[0.88146279,0.72698612],[0.94476670,0.28448928],[0.16406052,0.76456494],
[0.26279949,0.38612862],[0.46822194,0.40340479],[0.22736443,0.32206809],
[0.36406052,0.36456494],[0.43278688,0.33934426],[0.56948297,0.38184110],
[0.39735182,0.27528373],[0.46607818,0.25006305],[0.60277427,0.29255989],
[0.73947036,0.33505674],[0.56733921,0.22849936],[0.77276166,0.24577553],
[0.74098360,0.64918032],[0.05901639,0.75081967],[0.94640605,0.66645649],
[0.70554854,0.58511979],[0.84224464,0.62761664],[0.02358133,0.68675914],
[0.16027742,0.72925598],[0.91097099,0.60239596],[0.22900378,0.70403530],
[0.87553593,0.53833543],[0.05687263,0.59747793],[0.94426229,0.51311475],
[0.19356872,0.63997477],[0.26229508,0.61475409],[0.39899117,0.65725094],
[0.15813366,0.57591424],[0.36355611,0.59319041],[0.46229508,0.21475409],
[0.66771752,0.23203026],[0.33177805,0.99659520],[0.53354350,0.54640605],
[0.63228247,0.16796973],[0.76897856,0.21046658],[0.49558638,0.12547288],
[0.83770491,0.18524590],[0.50176544,0.94981084],[0.59684741,0.10390920],
[0.63846153,0.99230769],[0.66557377,0.07868852],[0.70718789,0.96708701],
[0.80226986,0.12118537],[0.12030264,0.22282471],[0.87099621,0.09596469],
[0.46633039,0.88575031],[0.53505674,0.86052963],[0.67175283,0.90302648],
[0.76683480,0.05712484],[0.74047919,0.87780580],[0.83556116,0.03190416],
[0.87717528,0.92030264],[0.97225725,0.07440100],[0.80844892,0.94552332],
[0.15359394,0.13354350],[0.29029003,0.17604035],[0.63631778,0.83896595],
[0.08486759,0.15876418],[0.70504413,0.81374527],[0.84174022,0.85624211],
[0.02307692,0.91538461],[0.15977301,0.95788146],[0.94047919,0.47780580],
[0.32358133,0.08675914],[0.08638083,0.47288776],[0.22307692,0.51538461],
[0.35977301,0.55788146],[0.19306431,0.86860025],[0.42849936,0.53266078],
[0.97377049,0.38852459],[0.29180327,0.49016393],[0.25636822,0.42610340],
[0.39306431,0.46860025],[0.46179066,0.44337957],[0.59848675,0.48587641],
[0.42635561,0.37931904],[0.56305170,0.42181588],[0.63177805,0.39659520],
[0.76847414,0.43909205],[0.01311475,0.05573770],[0.80176544,0.34981084],
[0.14981084,0.09823455],[0.21853720,0.07301387],[0.56456494,0.73593947],
[0.70126103,0.77843631],[0.01929382,0.88007566],[0.11437578,0.03417402],
[0.08436317,0.38738965],[0.76998738,0.75321563],[0.31979823,0.05145018],
[0.90668348,0.79571248],[0.08802017,0.85485498],[0.38852459,0.02622950],
[0.18310214,0.00895334],[0.73455233,0.68915510],[0.87124842,0.73165195],
[0.05258511,0.79079445],[0.93997477,0.70643127],[0.18928121,0.83329129],
[0.25800756,0.80807061],[0.01715006,0.72673392],[0.90453972,0.64237074],
[0.08587641,0.70151324],[0.22257250,0.74401008],[0.32131147,0.36557377],
[0.29129886,0.71878940],[0.35926860,0.78650693],[0.39255989,0.69722572],
[0.49129886,0.31878940],[0.62799495,0.36128625],[0.69672131,0.33606557],
[0.59255989,0.29722572],[0.56254728,0.65044136],[0.66128625,0.27200504],
[0.79798234,0.31450189],[0.86670870,0.28928121],[0.62585119,0.20794451],
[0.69457755,0.18272383],[0.83127364,0.22522068],[0.01261034,0.28436317],
[0.9,0.2],[0.14930643,0.32686002],[0.49533417,0.98978562],
[0.56406052,0.96456494],[0.79583858,0.16116015],[0.11387137,0.26279949],
[0.18259773,0.23757881],[0.08209331,0.66620428],[0.96948297,0.58184110],
[0.87074401,0.96027742],[0.28751576,0.68348045],[0.11538461,0.57692307],
[0.25208070,0.61941992],[0.38877679,0.66191677],[0.15334174,0.99785624],
[0.45750315,0.63669609],[0.28537200,0.53013871],[0.42206809,0.57263556],
[0.49079445,0.54741488],[0.62749054,0.58991172],[0.38663303,0.50857503],
[0.59205548,0.52585119],[0.69079445,0.14741488],[0.66078184,0.50063051],
[0.00882723,0.24905422],[0.89621689,0.16469104],[0.56027742,0.92925598],
[0.72408575,0.05813366],[0.76569987,0.94653215],[0.86078184,0.10063051],
[0.92950819,0.07540983],[0.04211853,0.15977301],[0.24754098,0.17704918],
[0.17881462,0.20226986],[0.59356872,0.83997477],[0.73026481,0.88247162],
[0.86696090,0.92496847],[0.00668348,0.09571248],[0.89407313,0.01134930],
[0.93568726,0.89974779],[0.21210592,0.11298865],[0.04829760,0.98411097],
[0.34880201,0.15548549],[0.14337957,0.13820933],[0.01286254,0.92005044],
[0.90025220,0.83568726],[0.08158890,0.89482976],[0.17667087,0.04892812],
[0.21828499,0.93732660],[0.96897856,0.81046658],[0.38209331,0.06620428],
[0.76355611,0.79319041],[0.86481715,0.77162673],[0.04615384,0.83076923],
[0.18284993,0.87326607],[0.25157629,0.84804539],[0.38827238,0.89054224],
[0.48701134,0.51210592],[0.55208070,0.01941992],[0.45157629,0.44804539],
[0.42156368,0.80126103],[0.52030264,0.42282471],[0.65699873,0.46532156],
[0.72572509,0.44010088],[0.48486759,0.35876418],[0.62156368,0.40126103],
[0.69029003,0.37604035],[0.82698612,0.41853720],[0.00832282,0.47767969],
[0.65485498,0.31197982],[0.07162673,0.03518284],[0.99697351,0.37175283],
