[0.45468393 0.21475237],[0.59167071 0.58500724],[-0.06954926  1.67965408],
[-0.21075954  2.21108673],[-0.07377276  2.5813416 ],[0.66959773 2.06171352],
[0.3890466 0.3604934],[-0.14256041  2.16341443],[-0.00557363  2.5336693 ],
[0.08055806 3.17247813],[-0.20397424  1.40746794],[-0.06698747  1.77772281],
[-0.11784255  2.04627677],[0.01914422 2.41653164],[0.156131   2.78678652],
[0.47798241 0.13189337],[0.48196358 0.19568345],[0.61895036 0.56593832],
[-0.18323755  1.2265402 ],[-0.17925639  1.29033028],[0.70110088 1.14095707],
[0.50270027 0.01475571],[0.63968705 0.38501058],[0.72581874 1.02381942],
[0.33517967 3.2607854 ],[0.05064737 1.4957752 ],[0.1327979  2.07079396],
[0.26978467 2.44104883],[0.27376584 2.50483891],[0.73260403 0.22020063],
[0.86959081 0.5904555 ],[-0.06560271  0.9445926 ],[0.07138406 1.31484747],
[0.20837084 1.68510234],[0.35591636 3.07985766],[0.81873572 0.85900946],
[-0.45624178  3.18155857],[0.15751575 1.9536563 ],[0.13958319 1.26717517],
[0.29450253 2.32391117],[0.75732189 0.10306297],[-0.38066884  2.79586696],
[0.36270165 2.27623887],[0.16430105 1.15003751],[0.30128782 1.52029238],
[-0.35993215  2.61493922],[0.38741951 2.15910122],[0.10288721 0.39409102],
[0.52440629 2.52935609],[0.1890189  1.03289986],[0.32600568 1.40315473],
[0.54912414 2.41221844],[0.12760507 0.27695337],[-0.26701516  2.45012927],
[-0.13002839  2.82038414],[0.61732327 2.36454614],[0.1958042  0.22928107],
[-0.18088347  3.0889381 ],[0.41892266 1.23834477],[0.55590944 1.60859965],
[-0.24229731  2.33299161],[-0.10531053  2.70324648],[0.21654088 0.04835333],
[0.63805996 2.1836184 ],[0.35750883 0.48239829],[0.64204113 2.24740848],
[0.43965935 1.05741704],[0.57664613 1.42767191],[-0.09852524  1.89962769],
[0.37824552 0.30147055],[-0.14938032  2.16818166],[-0.01239355  2.53843653],
[0.12459323 2.9086914 ],[-0.21079416  1.41223517],[0.66956311 1.26286196],
[-0.12864363  1.98725392],[0.00834314 2.3575088 ],[0.4711625 0.1366606],
[0.60814928 0.50691547],[0.55729419 0.77546943],[0.69428097 1.1457243 ],
[0.49588036 0.01952294],[0.63286713 0.38977781],[0.10126013 2.19269884],
[0.2382469  2.56295371],[0.70106626 0.34210551],[-0.09714048  1.06649748],
[0.03984629 1.43675235],[0.17683307 1.80700722],[0.32437859 3.20176255],
[0.78719795 0.98091435],[0.12597798 2.07556119],[0.26296476 2.44581606],
[-0.02156754  0.68080586],[0.39995153 2.81607093],[0.72578412 0.22496786],
[0.86277089 0.59522273],[0.06456415 1.3196147 ],[0.13276328 1.2719424 ],
[0.26975005 1.64219727],[-0.39146992  2.73684411],[0.35588174 2.2810061 ],
[0.07134944 0.51599591],[0.20833622 0.88625078],[0.49286852 2.65126098],
[0.15748113 1.15480474],[0.29446791 1.52505961],[-0.36675206  2.61970645],
[0.37661843 2.10007837],[0.09208613 0.33506817],[0.0960673  0.39885825],
[0.51758637 2.53412332],[-0.29855293  2.57203415],[-0.16156616  2.94228902],
[-0.21242124  3.21084299],[-0.27383508  2.4548965 ],[-0.1368483   2.82515137],
[0.18500312 0.17025822],[0.61050336 2.36931337],[0.60652219 2.30552329],
[0.32597106 0.60430317],[0.40812158 1.17932193],[0.54510836 1.5495768 ],
[0.54908952 1.61336688],[0.20972097 0.05312056],[0.34670775 0.42337544],
[0.63124005 2.18838563],[-0.18091809  2.29008654],[0.43283944 1.06218427],
[0.56982621 1.43243914],[-0.10534515  1.90439492],[0.63802534 1.38476684],
[-0.02319463  2.47941368],[0.43962473 0.25856548],[0.57661151 0.62882035],
[0.06293706 3.11822252],[-0.08460846  1.72346719],[0.52575642 0.89737432],
[0.6627432  1.26762919],[1.52322925e-03 2.36227603e+00],[0.13851   2.7325309],
[0.46434259 0.14142783],[0.60132936 0.5116827 ],[0.20670913 2.6848586 ],
[-0.12867825  1.18840236],[0.00830852 1.55865724],[0.1452953  1.92891211],
[0.75566018 1.10281923],[0.09444021 2.19746607],[0.23142699 2.56772094],
[-0.05310531  0.80271075],[0.36841376 2.93797581],[0.69424635 0.34687274],
[0.83123312 0.71712762],[0.03302638 1.44151958],[0.71498304 0.16594501],
[0.85196981 0.53619988],[-0.42300769  2.85874899],[0.32434397 2.40291099],
[0.03981167 0.63790079],[0.12594336 1.27670963],[0.26293014 1.6469645 ],
[-0.39828983  2.74161134],[0.34508066 2.22198325],[0.06054836 0.45697306],
[0.06452953 0.52076314],[0.80790002 0.00113505],[0.4860486  2.65602821],
[0.14668005 1.09578189],[0.28366683 1.46603676],[0.50678529 2.47510047],
[0.22225299 0.71009028],[-0.30537284  2.57680138],[-0.16838607  2.94705625],
[0.15346535 0.2921631 ],[0.57498442 2.42742817],[0.37658381 1.30122681],
[0.51357059 1.67148168],[-0.28463616  2.39587365],[-0.14764938  2.76612852],
[0.1781832  0.17502545],[0.31516998 0.54528032],[0.45215675 0.91553519],
[0.59970228 2.31029052],[0.40130167 1.18408916],[0.53828844 1.55434403],
[0.33988783 0.42814267],[-0.0547324   2.60131856],[0.40808696 0.38047037],
[0.54507374 0.75072524],[0.03139929 3.2401274 ],[-0.11614623  1.84537208],
[0.49421865 1.0192792 ],[0.63120543 1.38953407],[-0.03001454  2.48418091],
[0.10697224 2.85443578],[0.42882365 0.19954263],[0.43280482 0.26333271],
[0.56979159 0.63358758],[-0.09142837  1.72823442],[0.65194212 1.20860634],
[-0.16021602  1.31030725],[-0.02322925  1.68056212],[0.06290244 2.31937095],
[0.19988922 2.68962583],[-0.08464308  0.92461563],[0.336876  3.0598807],
[1.48861040e-03 1.56342447e+00],[0.13847539 1.93367934],[0.22062591 2.50869809],
[0.22460708 2.57248817],[0.68344527 0.28784989],[0.82043204 0.65810477],
[-0.45454545  2.98065387],[0.76957696 0.92665873],[0.70816312 0.17071224],
[0.8451499  0.54096711],[-0.4298276   2.86351622],[0.02901059 0.57887794],
[0.03299176 0.64266802],[0.45451084 2.77793309],[0.91334903 0.49329481],
[0.11514228 1.21768678],[0.25212906 1.58794165],[0.33826075 2.22675048],
[0.05372845 0.46174029],[0.19071523 0.83199516],[0.80108011 0.00590228],
[0.93806688 0.37615716],[0.47524752 2.59700536],[-0.33691061  2.69870627],
[0.27684692 1.47080399],[0.41383369 1.84105887],[0.34504604 1.42313169],
[0.48203282 1.79338657],[-0.31617393  2.51777853],[-0.17918715  2.8880334 ],
[-0.17520598  2.95182348],[0.14664543 0.29693033],[0.28363221 0.6671852 ],
[0.56816451 2.4321954 ],[0.3697639  1.30599404],[0.50675068 1.67624891],
[-0.15446929  2.77089575],[0.30835007 0.55004755],[-0.08627017  2.72322345],
[0.53146853 1.55911126],[-0.147684    1.96727696],[0.59966766 1.51143896],
[-0.19853908  2.23583092],[-0.06155231  2.60608579],[0.07543447 2.97634067],
[0.39728588 0.32144752],[0.40126705 0.3852376 ],[0.53825383 0.75549247],
[-0.12296614  1.85013931],[0.62040435 1.33051122],[0.10015232 2.85920301],
[0.42200374 0.20430986],[0.55899051 0.57456473],[0.03136467 2.44127584],
[0.16835145 2.81153071],[-0.11618085  1.04652052],[-0.03004916  1.68532935],
[0.10693762 2.05558422],[0.18908814 2.63060298],[0.19306931 2.69439306],
[0.6519075  0.40975478],[0.78889427 0.78000965],[-0.00931247  1.50440162],
[0.12767431 1.87465649],[0.35079277 2.8837202 ],[0.67662535 0.29261712],
[0.81361213 0.662872  ],[0.08360451 1.33959166],[0.22059129 1.70984653],
[0.30672298 2.34865537],[0.44370976 2.71891024],[0.02219068 0.58364517],
[0.76954234 0.12780717],[0.90652911 0.49806204],[0.15917746 0.95390004],
[0.10832237 1.22245401],[0.24530915 1.59270888],[0.38229592 1.96296375],
[0.04690854 0.46650752],[0.46842761 2.60177259],[0.9272658  0.31713431],
[-0.34771169  2.63968342],[-0.21072492  3.00993829],[-0.20674375  3.07372837],
[0.11510766 0.41883522],[0.25209444 0.78909009],[0.53662674 2.55410029],
[-0.27213875  2.2539918 ],[0.33822613 1.42789892],[0.47521291 1.7981538 ],
[0.19068061 0.0331436 ],[0.61219968 2.16840867],[-0.32299384  2.52254576],
[-0.18600706  2.89280063],[0.5613446  2.43696263],[0.2768123  0.67195243],
[-0.11780793  2.84512833],[0.35896282 1.24697119],[0.49594959 1.61722606],
[0.49993076 1.68101614],[-0.17922177  2.08918184],[-0.23007685  2.35773581],
[-0.09309008  2.72799068],[0.0438967  3.09824555],[-0.15450391  1.97204419],
[0.58886658 1.45241611],[0.06861455 2.9811079 ],[0.39046597 0.32621475],
[0.52745275 0.69646962],[0.61358444 1.33527845],[0.41518383 0.20907709],
[0.5521706  0.57933196],[0.15755037 2.75250786],[0.16153154 2.81629794],
[-0.12300076  1.05128775],[0.62036973 0.53165966],[0.29851831 3.18655281],
[-0.04085024  1.6263065 ],[0.09613654 1.99656137],[0.04528145 2.26511534],
[0.18226823 2.63537021],[-0.10226407  0.87036001],[0.319255   3.00562508],
[0.64508759 0.41452201],[0.78207436 0.78477688],[-0.01613238  1.50916885],
[0.12085439 1.87942372],[0.18905352 1.83175142],[0.80679222 0.66763923],
[0.27518521 2.47056025],[-0.00934709  0.70555006],[0.12763969 1.07580493],
[0.41217199 2.84081512],[0.73800457 0.24971205],[0.0767846  1.34435889],
[0.21377138 1.71461376],[0.35075815 2.08486864],[0.43688984 2.72367747],
[0.01537077 0.5884124 ],[0.89572803 0.43903919],[-0.37924946  2.7615883 ],
[-0.24226269  3.13184317],[0.30668836 1.54980381],[0.44367514 1.92005868],
[0.92044589 0.32190154],[-0.35453161  2.64445065],[-0.21754483  3.01470552],
[0.52980683 2.55886752],[0.24527453 0.79385732],[0.46441183 1.73913095],
[0.46839299 1.80292103],[-0.19282698  2.89756786],[0.12902444 0.24267471],
[0.26601122 0.61292959],[0.40299799 0.98318446],[0.55054352 2.37793978],
[-0.12462785  2.84989556],[0.01235893 3.22015044],[0.62611646 1.99224816],
[-0.18604168  2.09394907],[0.55732881 1.57432099],[-0.10389116  2.66896783],
[0.03707678 3.10301278],[0.3589282  0.44811963],[0.49591498 0.8183745 ],
[-0.16530499  1.91302134],[0.58204667 1.45718334],[0.71903344 1.82743821],
[0.43450114 0.06242801],[0.38364606 0.33098198],[0.52063283 0.70123685],
[0.1260126  2.87441275],[-0.07238801  1.74821139],[0.06459877 2.11846626],
[0.01374368 2.38702022],[0.15073046 2.75727509],[-0.13380184  0.9922649 ],
[0.28771723 3.12752996],[0.61354982 0.53642689],[0.75053659 0.90668177],
[-0.04767015  1.63107373],[0.08931662 2.0013286 ],[-0.10908399  0.87512724],
[0.63428651 0.35549916],[0.77127328 0.72575403],[0.31243509 3.01039231],
[0.77525445 0.78954411],[0.24364744 2.59246514],[-0.04088486  0.82745494],
[0.09610192 1.19770981],[0.38063422 2.96272001],[0.04524683 1.46626378],
[0.18223361 1.83651865],[0.31922038 2.20677352],[-0.02014817  0.64652721],
[-0.016167    0.71031729],[0.12081977 1.08057216],[0.86419027 0.56094408],
[0.40535207 2.84558235],[-0.41078723  2.88349318],[-0.27380046  3.25374806],
[0.2029703  1.65559091],[0.75192135 0.07355155],[0.88890812 0.44380642],
[-0.38606938  2.76635553],[-0.2490826  3.1366104],[0.43287406 1.86103583],
[0.43685522 1.92482591],[-0.22436474  3.01947275],[0.09748667 0.3645796 ],
[0.23447345 0.73483447],[0.37146022 1.10508934],[0.51900575 2.49984467],
[0.32060514 1.37364331],[0.45759191 1.74389818],[0.59457869 2.11415305],
[0.2591913  0.61769682],[0.39617808 0.98795169],[-0.13542893  2.79087271],
[0.00553902 3.22491767],[0.32739043 0.57002451],[0.46437721 0.94027939],
[-0.19684276  2.03492622],[0.5505089  1.57908822],[0.68749567 1.94934309],
[0.40296337 0.1843329 ],[-0.11071107  2.67373506],[0.0262757  3.04398993],
[0.35210829 0.45288686],[0.48909506 0.82314173],[-0.1721249   1.91778857],
[0.09447483 2.99631763],[0.71221353 1.83220544],[-0.10392578  1.87011627],
[0.11919269 2.87917998],[-0.16533961  1.11416978],[0.25617946 3.24943485],
[0.58201205 0.65833178],[-0.07920792  1.75297862],[0.05777885 2.12323349],
[-0.14062175  0.99703213],[0.60274874 0.47740404],[0.73973551 0.84765892],
[0.28089732 3.13229719],[0.74371668 0.911449  ],[0.08249671 2.00609583],
[0.67832168 0.09171243],[0.01370906 1.58816866],[0.15069584 1.95842353],
[0.76445337 0.73052126],[-0.05168594  0.76843209],[-0.04770477  0.83222217],
[0.08928201 1.20247704],[0.8326525  0.68284896],[0.3738143  2.96748724],
[0.17143253 1.7774958 ],[-0.02696808  0.65129444],[0.11001869 1.02154931],
[0.39455099 2.78655951],[0.85737035 0.56571131],[-0.41760715  2.88826041],
[-0.28062037  3.25851529],[0.33313716 2.03061302],[0.40133629 1.98294072],
[-0.39687046  2.70733268],[-0.25988368  3.07758755],[-0.25590251  3.14137763],
[0.0659489  0.48648448],[0.20293568 0.85673935],[0.48746798 2.62174955],
[-0.32129751  2.32164106],[0.28906737 1.49554819],[0.42605414 1.86580306],
[0.14152184 0.10079287],[0.56304092 2.23605793],[0.22765353 0.7396017 ],
[0.36464031 1.10985657],[-0.1669667  2.9127776],[0.450772   1.74866541],
[-0.22838053  2.15683111],[0.51897113 1.70099311],[0.6559579  2.07124798],
[0.3714256  0.30623778],[-0.14224884  2.79563994],[-0.00526206  3.16589482],
[0.32057052 0.57479174],[0.45755729 0.94504662],[0.59454407 1.31530149],
[-0.20366267  2.03969345],[0.68067576 1.95411032],[-0.13546355  1.99202115],
[0.34130721 0.39386401],[0.47829398 0.76411888],[0.01945579 3.04875716],
[0.08765492 3.00108486],[-0.11074569  1.8748835 ],[0.02624109 2.24513837],
[0.10839161 2.82015713],[0.11237278 2.88394721],[0.24935955 3.25420208],
[0.57121097 0.59930893],[0.70819774 0.9695638 ],[0.71217891 1.03335388],
[0.04697777 2.06421064],[0.05095894 2.12800072],[0.59592882 0.48217127],
[0.7329156  0.85242615],[0.80111473 0.80475385],[0.13989476 1.89940068],
[0.2808627  2.33344563],[0.73970089 0.04880736],[-0.05850585  0.77319932],
[0.07848093 1.14345419],[0.36301322 2.90846439],[0.82583258 0.68761619],
[0.02762584 1.41200816],[0.16461262 1.78226303],[0.30159939 2.1525179 ],
[-0.03378799  0.65606167],[0.10319878 1.02631654],[0.36979852 2.1048456 ],
[0.38773108 2.79132674],[-0.29142145  3.19949244],[-0.28744028  3.26328252],
[0.17139791 0.97864424],[-0.35283528  2.44354595],[0.2575296  1.61745307],
[0.39451637 1.98770795],[0.10998408 0.22269775],[0.53150315 2.35796282],
[-0.40369037  2.71209991],[-0.26670359  3.08235478],[0.19611577 0.86150658],
[0.33310254 1.23176146],[-0.32811743  2.32640829],[0.41923423 1.87057029],
[0.13470193 0.1055601 ],[0.55622101 2.24082516],[-0.2599183   2.27873599],
[-0.17378661  2.91754483],[0.28903275 0.69669663],[0.42601953 1.0669515 ],
[-0.23520044  2.16159834],[0.64913799 2.07601521],[-0.01208198  3.17066205],
[0.44675621 0.88602377],[0.5328879 1.5248326],[0.66987468 1.89508747],
[0.38534238 0.13007728],[-0.14228346  1.99678838],[-0.00529668  2.36704326],
[0.60846085 1.13914099],[0.07685384 2.94206201],[0.08083501 3.00585209],
[0.5396732  0.72121381],[-0.12154677  1.81586065],[0.01544001 2.18611552],
[0.01942117 2.2499056 ],[0.1015717  2.82492436],[0.23855847 3.19517923],
[-0.04597383  1.43016903],[0.56439105 0.60407616],[0.70137783 0.97433103],
[0.10835699 2.02130557],[0.72609569 0.85719338],[0.33147546 3.03036927],
[-0.09004362  0.89510421],[0.04694316 1.26535908],[0.79429481 0.80952108],
[0.13307485 1.90416791],[0.27006162 2.27442279],[0.73288098 0.05357459],
[-0.06532576  0.77796655],[0.07166101 1.14822142],[0.8150315  0.62859334],
[0.35619331 2.91323162],[0.29477948 2.15728513],[-0.38437305  2.56545083],
[0.22599183 1.73935796],[0.36297861 2.10961283],[0.07844631 0.34460263],
[0.49996538 2.4798677 ],[-0.29824136  3.20425967],[0.4491103  2.74842166],
[0.164578   0.98341147],[0.30156477 1.35366634],[-0.3596552   2.44831318],
[0.38371529 1.9286851 ],[0.38769646 1.99247518],[0.10316416 0.22746498],
[0.52468324 2.36273005],[-0.29145607  2.40064088],[0.18531469 0.80248374],
[0.32230146 1.17273861],[-0.20532438  3.03944971],[-0.26673821  2.28350322],
[-0.12975144  2.6537581 ],[0.41521844 1.00792865],[0.50135014 1.64673749],
[0.63833691 2.01699236],[0.35380461 0.25198216],[0.30294953 0.52053613],
[0.4399363 0.890791 ],[0.57692308 1.26104587],[0.04929724 3.12775698],
[0.66305477 1.89985471],[0.37852247 0.13484451],[-0.15308454  1.93776553],
[-0.01609776  2.30802041],[-0.0121166   2.37181049],[0.4467216  0.08717221],
[0.07003393 2.94682924],[0.53285329 0.72598104],[0.66984006 1.09623591],
[-0.12836668  1.82062788],[0.00862009 2.19088275],[0.14560687 2.56113762],
[0.60842623 0.34028943],[0.07681922 2.14321045],[0.23173856 3.19994646],
[0.69455792 0.97909826],[-0.12158139  1.01700909],[0.01540539 1.38726396],
[0.29993769 3.15227416],[0.10153708 2.0260728 ],[0.23852385 2.39632767],
[0.32465554 3.0351365 ],[-0.09686353  0.89987144],[0.04012324 1.27012631],
[0.26324171 2.27919002],[0.80821159 0.63336057],[0.41757253 2.87032655],
[0.13304023 1.10531635],[0.270027   1.47557123],[-0.39119297  2.57021806],
[0.35217753 2.05058998],[0.35615869 2.11438006],[0.07162639 0.34936986],
[0.49314547 2.48463493],[-0.30506128  3.2090269 ],[0.15377692 0.92438862],
[0.29076369 1.29464349],[0.29474486 1.35843357],[0.37689538 1.93345233],
[0.09236308 0.16844213],[0.51388216 2.3037072 ],[0.97670152 0.082859  ],
[-0.29827598  2.40540811],[-0.16128921  2.77566298],[0.38368068 1.12983354],
[-0.27753929  2.22448037],[0.60679914 2.13889724],[0.18528007 0.00363218],
[0.32226684 0.37388705],[-0.1914076   2.86328921],[-0.05442083  3.23354408],
[0.27141176 0.64244101],[0.40839853 1.01269588],[0.54538531 1.38295075],
[0.631517   2.02175959],[0.3469847  0.25674939],[-0.18462231  2.05967042],
[-0.04763553  2.42992529],[0.03849616 3.06873413],[0.50131552 0.84788593],
[0.63830229 1.2181408 ],[-0.15990445  1.94253277],[-0.02291768  2.31278764],
[0.1140691  2.68304251],[0.43990168 0.09193944],[0.57688846 0.46219431],
[0.65903898 1.03721307],[0.66302015 1.10100314],[-0.15311916  1.13891397],
[1.80018002e-03 2.19564998e+00],[0.26839992 3.27417904],[0.59762515 0.28126658],
[0.06999931 2.14797768],[0.20698608 2.51823255],[-0.07754622  0.75322236],
[-0.1284013   1.02177632],[0.00858547 1.39203119],[0.29311777 3.15704139],
[0.090736   1.96704995],[0.23170394 2.4010949 ],[0.69054213 0.11645662],
[0.02932216 1.21110346],[0.77667382 0.75526546],[0.85224676 0.36957384],
[0.32063976 2.17249487],[-0.34058021  3.2671417 ],[0.12223915 1.0462935 ],
[0.25922592 1.41654838],[0.26320709 1.48033846],[0.34535761 2.05535721],
[0.06082531 0.29034701],[0.48234439 2.42561208],[0.94516375 0.20476388],
[0.146957   0.92915585],[0.28394378 1.29941072],[0.08554317 0.17320936],
[0.35214291 1.25173842],[0.96590044 0.02383615],[0.50706224 2.30847443],
[0.9698816  0.08762623],[-0.30907706  2.34638526],[0.1537423  0.12553706],
[0.29072907 0.49579193],[0.57526137 2.26080213],[-0.22294537  2.98519409],
[0.23987399 0.76434589],[0.37686076 1.13460077],[0.51384754 1.50485564],
[-0.28435921  2.2292476 ],[-0.14737243  2.59950248],[0.59997923 2.14366447],
[0.17846015 0.00839941],[0.31544693 0.37865428],[0.5385654  1.38771798],
[0.00695839 3.19063901],[-0.19144222  2.06443765],[-0.05445545  2.43469252],
[0.08253133 2.80494739],[0.69289621 1.97885452],[0.40836391 0.21384432],
[0.03167624 3.07350136],[0.62750121 1.15911795],[0.63148238 1.22290803],
[-0.02973759  2.31755487],[0.4291006  0.03291659],[0.51523229 0.67172542],
[0.65221907 1.0419803 ],[-0.15993907  1.1436812 ],[-0.0229523   1.51393608],
[0.59080523 0.28603381],[0.05919823 2.08895483],[0.20016617 2.52299978],
[0.65900436 0.23836151],[-0.13920238  0.96275347],[-0.00221561  1.33300834],
[0.28231669 3.09801854],[0.74513605 0.87717034],[0.08391608 1.97181718],
[0.22090286 2.34207205],[-0.06362944  0.57706185],[0.35788964 2.71232692],
[0.68372222 0.12122385],[0.82070899 0.49147872],[0.28910199 2.29439975],
[0.09070138 1.16819839],[0.31381984 2.1772621 ],[0.02928754 0.4122519 ],
[0.45080662 2.54751697],[-0.34740012  3.27190893],[0.91362598 0.32666877],
[0.11541923 1.05106073],[0.25240601 1.42131561],[0.3385377  2.06012444],
[0.0540054  0.29511425],[0.47552448 2.43037931],[0.93436267 0.14574103],
[0.93834383 0.20953111],[-0.34061483  2.46829014],[0.12220453 0.24744194],
[0.27712387 1.30417795],[-0.25448314  3.10709898],[0.34532299 1.25650565],
[0.48230977 1.62676052],[-0.31589697  2.35115249],[-0.1789102   2.72140736],
[0.14692238 0.13030429],[0.28390916 0.50055916],[0.56844146 2.26556936],
[0.36605968 1.07557792],[0.50702763 1.50962287],[0.58917815 2.08464162],
[0.30464585 0.31963143],[-0.22297999  2.18634253],[-0.08599321  2.55659741],
[0.05099356 2.92685228],[1.38475386e-04 3.19540624e+00],[-0.14740705  1.80065092],
[0.59596344 1.28102283],[-0.06525653  2.37566967],[-0.06127536  2.43945975],
[0.39756283 0.15482147],[-0.12667036  1.61972318],[0.48369452 0.79363031],
[0.6206813  1.16388518],[0.75766807 1.53414005],[0.42228069 0.03768382],
[0.55926747 0.40793869],[0.64539916 1.04674753],[0.62746659 0.36026639],
[0.78238593 1.4170024 ],[0.25077892 3.21992342],[-0.03375338  1.45491323],
[0.71359828 0.99907522],[0.05237831 2.09372206],[0.18936509 2.46397693],
[-0.09516721  0.69896674],[0.32635187 2.83423181],[0.65218445 0.24312874],
[0.78917122 0.61338361],[-0.14602229  0.9675207 ],[-0.00903552  1.33777557],
[0.12795126 1.70803045],[0.27549678 3.10278577],[0.05916361 1.29010327],
[0.21408295 2.34683928],[0.28228207 2.29916698],[-0.00225023  0.53415678],
[0.41926885 2.66942185],[0.08388147 1.17296562],[0.22086824 1.54322049],
[0.30699993 2.18202933],[0.02246763 0.41701913],[0.44398671 2.5522842 ],
[0.90680607 0.331436  ],[-0.3721526   2.59019503],[0.2455861  1.42608284],
[0.92754275 0.15050826],[-0.34743474  2.47305737],[-0.21044797  2.84331225],
[0.11538462 0.25220917],[0.25237139 0.62246405],[0.53690369 2.38747424],
[0.33452191 1.1974828 ],[0.47548986 1.63152775],[-0.18573011  2.72617459],
[0.1361213  0.07128144],[0.27310808 0.44153631],[0.55764038 2.20654651],
[0.35923977 1.08034515],[0.49622655 1.45060002],[-0.17894482  1.9225558 ],
[-0.09679429  2.49757456],[-0.09281313  2.56136464],[0.36602506 0.27672636],
[-0.15820813  1.74162807],[0.58914353 1.28579006],[0.72613031 1.65604494],
[-0.20906321  2.01018203],[-0.07207644  2.3804369 ],[0.06491034 2.75069177],
[0.67527522 1.9245989 ],[0.39074292 0.1595887 ],[0.5277297  0.52984358],
[0.61386139 1.16865241],[0.75084816 1.53890728],[-0.06529114  1.57681811],
[0.55244755 0.41270592],[0.02084055 2.21562695],[0.15782732 2.58588182],
[0.2948141  2.95613669],[0.62064668 0.36503362],[0.75763346 0.73528849],
[0.24395901 3.22469065],[-0.04057329  1.45968046],[0.09641349 1.82993533],
[0.18254518 2.46874417],[0.64138337 0.18410589],[0.25074431 2.42107186],
[0.0523437 1.2948705],[0.18933047 1.66512537],[0.32631725 2.03538025],
[0.27546216 2.30393421],[-0.00907014  0.53892401],[0.41244894 2.67418908],
[0.07308038 1.11394277],[0.21006716 1.48419764],[0.49459946 3.24920784],
[0.21404833 1.54798772],[0.43318563 2.49326135],[0.01166655 0.35799628],
[0.14865333 0.72825115],[0.89600499 0.27241315],[-0.37897251  2.59496226],
[-0.24198574  2.96521713],[0.30298414 1.31938769],[0.92072284 0.1552755 ],
[-0.35823582  2.41403452],[-0.21726788  2.84807948],[0.10458354 0.19318633],
[0.24157031 0.5634412 ],[0.24555148 0.62723128],[0.52610261 2.32845139],
[0.327702   1.20225003],[0.46468878 1.5725049 ],[0.60167555 1.94275978],
[0.12930139 0.07604867],[0.26628817 0.44630354],[0.55082047 2.21131374],
[-0.12833206  2.61947944],[-0.1243509   2.68326952],[0.33448729 0.39863124],
[0.48940663 1.45536725],[0.55760576 1.40769495],[0.69459254 1.77794982],
[-0.24060098  2.13208691],[-0.10361421  2.50234179],[0.03337257 2.87259666],
[0.64373745 2.04650378],[0.35920515 0.28149359],[0.49619193 0.65174846],
[-0.16502804  1.7463953 ],[0.57834245 1.22676722],[0.58232362 1.29055729],
[0.71931039 1.66081217],[-0.09682891  1.698723  ],[0.05809042 2.755459  ],
[0.52090978 0.53461081],[-0.01069722  2.33753183],[0.12628955 2.7077867 ],
[-0.07211106  1.58158534],[0.06487572 1.95184021],[0.15100741 2.59064905],
[0.28799418 2.96090392],[0.6098456  0.30601077],[0.75081354 0.74005572],
[0.63456346 0.18887312],[0.77155023 0.55912799],[0.24392439 2.42583909],
[-0.04060791  0.6608289 ],[0.38091117 2.79609397],[0.17852939 1.60610253],
[0.18251056 1.6698926 ],[0.26466108 2.24491136],[-0.01987122  0.47990116],
[0.40164786 2.61516623],[0.72748044 0.02406316],[0.86446722 0.39431803],
[0.06626047 1.11871   ],[0.20324725 1.48896487],[0.34023402 1.85921974],
[0.48777955 3.25397507],[0.27144638 1.44129257],[0.88918507 0.27718038],
[-0.24880565  2.96998436],[0.49456484 2.45035628],[0.07304577 0.31509121],
[0.21003254 0.68534608],[0.29616423 1.32415492],[0.43315101 1.69440979],
[-0.36505574  2.41880175],[-0.22806896  2.78905663],[0.09776362 0.19795356],
[0.2347504  0.56820843],[0.5192827  2.33321862],[0.45786886 1.57727213],
[-0.13515198  2.62424667],[1.83479886e-03 2.99450154e+00],[0.32766738 0.40339847],
[0.46465416 0.77365334],[-0.04902029  3.26305551],[-0.19656581  1.86830018],
[0.54680468 1.3486721 ],[0.55078585 1.41246218],[0.68777262 1.78271705],
[-0.11043412  2.50710902],[0.02655266 2.87736389],[0.34840407 0.22247074],
[0.48539085 0.59272561],[0.48937201 0.65651569],[-0.04223499  2.45943672],
[0.09475178 2.82969159],[0.57152254 1.23153445],[0.70850931 1.60178932],
[-0.10364883  1.70349023],[0.03333795 2.0737451 ],[0.11946964 2.71255393],
[0.25645641 3.08280881],[0.57830783 0.42791566],[-0.08291214  1.52256249],
[0.2771931  2.90188107],[0.60302569 0.310778  ],[0.74001246 0.68103287],
[0.76473032 0.56389522],[0.23312331 2.36681625],[-0.05140899  0.60180605],
[0.37011009 2.73707112],[0.69594267 0.14596805],[0.83292945 0.51622292],
[0.0347227  1.24061488],[0.17170948 1.61086976],[0.30869625 1.98112463],
[0.25784117 2.24967859],[-0.02669113  0.48466839],[0.11029564 0.85492327],
[0.85366614 0.33529518],[0.39482794 2.61993346],[0.53181472 2.99018833],
[0.8576473  0.39908526],[-0.28034342  3.09188924],[0.041508   0.43699609],
[0.17849477 0.80725097],[0.19642734 1.4937321 ],[0.46302707 2.57226116],
[0.26462646 1.4460598 ],[0.40161324 1.81631467],[0.11708094 0.05130448],
[-0.25960673  2.91096151],[0.48774493 2.45512351],[0.06622585 0.31985844],
[0.20321263 0.69011331],[0.3401994  1.06036818],[0.42633109 1.69917702],
[0.97130098 0.05334758],[-0.16668975  2.74615156],[-0.02970297  3.11640643],
