[0. 0.],[0.1 0. ],[0.2 0. ],
[0.32307692 1.36192954],[0.46153846 1.66458055],[0.56153846 1.66458055],
[0.66153846 1.66458055],[-0.23846154  1.66458055],[-0.13846154  1.66458055],
[-0.03846154  1.66458055],[0.06153846 1.66458055],[0.16153846 1.66458055],
[0.26153846 1.66458055],[0.36153846 1.66458055],[0.5        1.96723156],
[0.6        1.96723156],[-0.3         1.96723156],[-0.2         1.96723156],
[-0.1         1.96723156],[5.46571335e-17 1.96723156e+00],[0.1        1.96723156],
[0.2        1.96723156],[0.3        1.96723156],[0.4        1.96723156],
[0.53846154 2.26988257],[0.63846154 2.26988257],[-0.26153846  2.26988257],
[-0.16153846  2.26988257],[-0.06153846  2.26988257],[0.03846154 2.26988257],
[0.13846154 2.26988257],[0.23846154 2.26988257],[0.33846154 2.26988257],
[0.43846154 2.26988257],[0.57692308 2.57253357],[-0.32307692  2.57253357],
[-0.22307692  2.57253357],[-0.12307692  2.57253357],[-0.02307692  2.57253357],
[0.07692308 2.57253357],[0.17692308 2.57253357],[0.27692308 2.57253357],
[0.37692308 2.57253357],[0.47692308 2.57253357],[-0.38461538  2.87518458],
[-0.28461538  2.87518458],[-0.18461538  2.87518458],[-0.08461538  2.87518458],
[0.01538462 2.87518458],[0.11538462 2.87518458],[0.21538462 2.87518458],
[0.31538462 2.87518458],[0.41538462 2.87518458],[0.51538462 2.87518458],
[-0.34615385  3.17783559],[-0.24615385  3.17783559],[-0.14615385  3.17783559],
[-0.04615385  3.17783559],[0.05384615 3.17783559],[0.15384615 3.17783559],
[0.25384615 3.17783559],[0.35384615 3.17783559],[0.45384615 3.17783559],
[-0.44615385  3.17783559],[0.19230769 0.20176734],[0.29230769 0.20176734],
[0.39230769 0.20176734],[0.49230769 0.20176734],[0.59230769 0.20176734],
[0.69230769 0.20176734],[0.79230769 0.20176734],[0.89230769 0.20176734],
[-0.00769231  0.20176734],[0.09230769 0.20176734],[0.23076923 0.50441835],
[0.33076923 0.50441835],[0.43076923 0.50441835],[0.53076923 0.50441835],
[0.63076923 0.50441835],[0.73076923 0.50441835],[0.83076923 0.50441835],
[-0.06923077  0.50441835],[0.03076923 0.50441835],[0.13076923 0.50441835],
[0.26923077 0.80706936],[0.36923077 0.80706936],[0.46923077 0.80706936],
[0.56923077 0.80706936],[0.66923077 0.80706936],[0.76923077 0.80706936],
[0.86923077 0.80706936],[-0.03076923  0.80706936],[0.06923077 0.80706936],
[0.16923077 0.80706936],[0.30769231 1.10972037],[0.40769231 1.10972037],
[0.50769231 1.10972037],[0.60769231 1.10972037],[0.70769231 1.10972037],
[0.80769231 1.10972037],[-0.09230769  1.10972037],[0.00769231 1.10972037],
[0.10769231 1.10972037],[0.20769231 1.10972037],[0.34615385 1.41237137],
[0.44615385 1.41237137],[0.54615385 1.41237137],[0.64615385 1.41237137],
[0.74615385 1.41237137],[-0.15384615  1.41237137],[-0.05384615  1.41237137],
[0.04615385 1.41237137],[0.14615385 1.41237137],[0.24615385 1.41237137],
[0.38461538 1.71502238],[0.48461538 1.71502238],[0.58461538 1.71502238],
[0.68461538 1.71502238],[-0.21538462  1.71502238],[-0.11538462  1.71502238],
[-0.01538462  1.71502238],[0.08461538 1.71502238],[0.18461538 1.71502238],
[0.28461538 1.71502238],[0.42307692 2.01767339],[0.52307692 2.01767339],
[0.62307692 2.01767339],[-0.27692308  2.01767339],[-0.17692308  2.01767339],
[-0.07692308  2.01767339],[0.02307692 2.01767339],[0.12307692 2.01767339],
[0.22307692 2.01767339],[0.32307692 2.01767339],[0.46153846 2.3203244 ],
[0.56153846 2.3203244 ],[-0.33846154  2.3203244 ],[-0.23846154  2.3203244 ],
[-0.13846154  2.3203244 ],[-0.03846154  2.3203244 ],[0.06153846 2.3203244 ],
[0.16153846 2.3203244 ],[0.26153846 2.3203244 ],[0.36153846 2.3203244 ],
[0.5        2.62297541],[-0.4         2.62297541],[-0.3         2.62297541],
[-0.2         2.62297541],[-0.1         2.62297541],[1.09314267e-16 2.62297541e+00],
[0.1        2.62297541],[0.2        2.62297541],[0.3        2.62297541],
[0.4        2.62297541],[0.53846154 2.92562642],[-0.36153846  2.92562642],
[-0.26153846  2.92562642],[-0.16153846  2.92562642],[-0.06153846  2.92562642],
[0.03846154 2.92562642],[0.13846154 2.92562642],[0.23846154 2.92562642],
[0.33846154 2.92562642],[0.43846154 2.92562642],[-0.42307692  3.22827743],
[-0.32307692  3.22827743],[-0.22307692  3.22827743],[-0.12307692  3.22827743],
[-0.02307692  3.22827743],[0.07692308 3.22827743],[0.17692308 3.22827743],
[0.27692308 3.22827743],[0.37692308 3.22827743],[0.47692308 3.22827743],
[0.11538462 0.25220917],[0.21538462 0.25220917],[0.31538462 0.25220917],
[0.41538462 0.25220917],[0.51538462 0.25220917],[0.61538462 0.25220917],
[0.71538462 0.25220917],[0.81538462 0.25220917],[0.91538462 0.25220917],
[0.01538462 0.25220917],[0.15384615 0.55486018],[0.25384615 0.55486018],
[0.35384615 0.55486018],[0.45384615 0.55486018],[0.55384615 0.55486018],
[0.65384615 0.55486018],[0.75384615 0.55486018],[0.85384615 0.55486018],
[-0.04615385  0.55486018],[0.05384615 0.55486018],[0.19230769 0.85751119],
[0.29230769 0.85751119],[0.39230769 0.85751119],[0.49230769 0.85751119],
[0.59230769 0.85751119],[0.69230769 0.85751119],[0.79230769 0.85751119],
[-0.10769231  0.85751119],[-0.00769231  0.85751119],[0.09230769 0.85751119],
[0.23076923 1.1601622 ],[0.33076923 1.1601622 ],[0.43076923 1.1601622 ],
[0.53076923 1.1601622 ],[0.63076923 1.1601622 ],[0.73076923 1.1601622 ],
[-0.16923077  1.1601622 ],[-0.06923077  1.1601622 ],[0.03076923 1.1601622 ],
[0.13076923 1.1601622 ],[0.26923077 1.46281321],[0.36923077 1.46281321],
[0.46923077 1.46281321],[0.56923077 1.46281321],[0.66923077 1.46281321],
[0.76923077 1.46281321],[-0.13076923  1.46281321],[-0.03076923  1.46281321],
[0.06923077 1.46281321],[0.16923077 1.46281321],[0.30769231 1.76546422],
[0.40769231 1.76546422],[0.50769231 1.76546422],[0.60769231 1.76546422],
[0.70769231 1.76546422],[-0.19230769  1.76546422],[-0.09230769  1.76546422],
[0.00769231 1.76546422],[0.10769231 1.76546422],[0.20769231 1.76546422],
[0.34615385 2.06811523],[0.44615385 2.06811523],[0.54615385 2.06811523],
[0.64615385 2.06811523],[-0.25384615  2.06811523],[-0.15384615  2.06811523],
[-0.05384615  2.06811523],[0.04615385 2.06811523],[0.14615385 2.06811523],
[0.24615385 2.06811523],[0.38461538 2.37076624],[0.48461538 2.37076624],
[0.58461538 2.37076624],[-0.31538462  2.37076624],[-0.21538462  2.37076624],
[-0.11538462  2.37076624],[-0.01538462  2.37076624],[0.08461538 2.37076624],
[0.18461538 2.37076624],[0.28461538 2.37076624],[0.42307692 2.67341724],
[0.52307692 2.67341724],[-0.37692308  2.67341724],[-0.27692308  2.67341724],
[-0.17692308  2.67341724],[-0.07692308  2.67341724],[0.02307692 2.67341724],
[0.12307692 2.67341724],[0.22307692 2.67341724],[0.32307692 2.67341724],
[0.46153846 2.97606825],[-0.43846154  2.97606825],[-0.33846154  2.97606825],
[-0.23846154  2.97606825],[-0.13846154  2.97606825],[-0.03846154  2.97606825],
[0.06153846 2.97606825],[0.16153846 2.97606825],[0.26153846 2.97606825],
[0.36153846 2.97606825],
