[0.04197391 1.83939587],[-0.21412365  5.10903065],[-0.29693704  5.27559012],
[-0.18377765  2.64322635],[0.40385706 2.86047783],[0.18235961 2.12544365],
[0.76999433 2.34269513],[-0.07373795  5.39507843],[0.51389677 5.61232991],
[0.35933069 1.94440075],[0.10323313 5.21403553],[0.14152014 4.13139899],
[0.82217811 0.48881583],[0.73936472 0.6553753 ],[0.48326716 3.92501008],
[0.52155417 2.84237354],[0.26545661 6.11200832],[0.11089053 2.44407916],
[0.69852524 2.66133064],[-0.14520703  5.71371394],[0.44242768 5.93096542],
[0.48071469 4.84832887],[0.49092456 1.1550537 ],[0.234827   4.42468849],
[0.08026092 0.75675932],[-0.17583664  4.0263941 ],[-0.13754963  2.94375756],
[0.45008508 3.16100904],[-0.39364719  6.21339234],[0.03942144 2.76271466],
[-0.21667612  6.03234944],[0.83011912 1.87198359],[0.41945547 1.47368921],
[0.16335791 4.74332399],[0.45774248 0.39105266],[0.20164492 3.66068745],
[0.11883154 3.82724691],[0.79948951 0.18466376],[0.1327283  3.05600416],
[0.4886557  6.23149663],[0.17101531 1.97336761],[0.75865003 2.19061909],
[-0.08508225  5.2430024 ],[0.50255247 5.46025388],[0.71412365 1.27454202],
[-0.12960862  4.32692532],[0.45802609 4.5441768 ],[0.14038571 0.28604778],
[0.72802042 0.50329926],[-0.16023823  2.63960549],[0.42739648 2.85685697],
[-0.41633579  5.90924027],[0.17129892 6.12649175],[0.46568349 1.77422042],
[0.20958593 5.0438552 ],[-0.20107771  4.64556082],[0.38655701 4.8628123 ],
[0.47958026 1.00297767],[0.43505389 0.08690059],[0.17895632 3.35653537],
[-0.23170732  2.95824099],[-0.48780488  6.22787577],[0.55899036 2.06750992],
[0.13811685 5.36249071],[0.14832672 1.66921554],[0.73596143 1.88646702],
[-0.10777085  4.93885032],[0.47986387 5.1561018 ],[0.18661373 0.586579  ],
[0.77424844 0.80383048],[-0.06948383  3.85621378],[0.51815088 4.07346526],
[0.3635848 0.4055361],[0.10748724 3.67517088],[-0.10011344  2.16889395],
[0.48752127 2.38614543],[0.11514464 0.9052145 ],[-0.14095292  4.17484928],
[-0.22376631  4.34140875],[0.45689166 0.6988256 ],[0.23908111 2.88582383],
[-0.17158253  2.48752945],[0.41605218 2.70478093],[-0.42768009  5.75716423],
[0.15995462 5.97441571],[0.19455474 1.96974676],[0.78218945 2.18699824],
[-0.06154282  5.23938154],[0.52609189 5.45663302],[0.11542825 5.05833864],
[0.83437323 0.33311894],[0.75155984 0.49967841],[0.49546228 3.76931319],
[0.53374929 2.68667664],[0.27765173 5.95631142],[0.12308565 2.28838226],
[0.71072036 2.50563374],[-0.13301191  5.55801704],[0.4546228  5.77526852],
[0.13698242 1.51713951],[0.49290981 4.69263198],[0.50311968 0.99935681],
[0.24702212 4.26899159],[0.09245604 0.60106243],[-0.16364152  3.87069721],
[-0.12535451  2.78806067],[0.4622802  3.00531215],[-0.38145207  6.05769545],
[0.20618264 6.27494693],[0.21639251 2.58167176],[-0.204481    5.87665255],
[0.84231424 1.7162867 ],[0.58621668 4.98592148],[0.4316506  1.31799231],
[0.17555303 4.5876271 ],[0.46993761 0.23535577],[0.21384005 3.50499055],
[0.81168463 0.02896686],[-0.03204765  3.08135016],[0.14492343 2.90030726],
[0.18321044 1.81767072],[0.77084515 2.0349222 ],[-0.07288712  5.0873055 ],
[0.51474759 5.30455698],[-0.1174135   4.17122842],[0.47022121 4.38847991],
[0.56324447 0.52864527],[0.15258083 0.13035089],[0.74021554 0.34760237],
[-0.10351673  3.39998567],[0.48411798 3.61723715],[-0.14804311  2.48390859],
[0.43959161 2.70116007],[-0.40414067  5.75354337],[0.18349404 5.97079485],
[0.22178106 4.88815831],[0.49177538 0.84728077],[0.23567782 4.11691555],
[0.19115145 3.20083848],[-0.2195122  2.8025441],[-0.47560976  6.07217888],
[0.57118548 1.91181303],[0.15031197 5.20679381],[0.16052184 1.51351865],
[0.74815655 1.73077013],[-0.09557572  4.78315343],[0.49205899 5.00040491],
[0.19880885 0.4308821 ],[0.78644356 0.64813358],[-0.05728871  3.70051688],
[0.530346   3.91776836],[0.11968236 3.51947398],[-0.12620533  3.0958336 ],
[0.22972206 6.27132607],[-0.08791832  2.01319705],[0.49971639 2.23044853],
[-0.34401588  5.28283183],[0.24361883 5.50008331],[0.12733976 0.74951761],
[0.29211571 0.7241716 ],[-0.1287578   4.01915239],[0.46908678 0.5431287 ],
[0.25127623 2.73012694],[-4.82132728e-03  5.99976172e+00],[-0.15938741  2.33183256],
[0.42824731 2.54908404],[-0.41548497  5.60146734],[0.17214974 5.81871882],
[0.20674986 1.81404986],[0.79438457 2.03130134],[-0.0493477   5.08368464],
[0.53828701 5.30093612],[0.12762337 4.90264174],[0.22064663 1.04280711],
[0.80828134 1.26005859],[0.84656835 0.17742204],[0.76375496 0.34398151],
[0.59047079 3.44705682],[0.5076574  3.61361629],[0.54594441 2.53097975],
[0.28984685 5.80061453],[-0.12081679  5.40232015],[0.46681792 5.61957163],
[-0.02779353  1.54248551],[0.55984118 1.75973699],[0.14917754 1.36144261],
[-0.10692002  4.63107739],[0.5153148  0.84365992],[0.25921724 4.1132947 ],
[0.10465116 0.44536553],[-0.1514464   3.71500032],[-0.11315939  2.63236377],
[0.47447533 2.84961525],[-0.36925695  5.90199855],[0.21837777 6.11925003],
[0.22858763 2.42597487],[-0.19228588  5.72095565],[-0.02750993  5.69560965],
[0.85450936 1.5605898 ],[0.5984118  4.83022458],[0.44384572 1.16229542],
[0.18774816 4.4319302 ],[0.22603517 3.34929366],[-0.01985252  2.92565327],
[0.56778219 3.14290475],[0.15711855 2.74461037],[-0.09897901  6.01424515],
[0.19540556 1.66197383],[0.78304027 1.87922531],[-0.060692    4.93160861],
[0.52694271 5.14886009],[-0.05048213  1.23833344],[0.57543959 0.37294837],
[0.31934203 3.64258316],[0.75241066 0.19190547],[-0.09132161  3.24428877],
[0.4963131  3.46154026],[-0.13584799  2.3282117 ],[0.45178673 2.54546318],
[-0.39194555  5.59784648],[0.19568917 5.81509796],[-0.12195122  1.55696894],
[0.23397618 4.73246142],[0.5039705  0.69158388],[0.24787294 3.96121866],
[0.20334657 3.04514158],[-0.05275099  6.31477637],[-0.46341463  5.91648198],
[0.21724334 2.27389883],[0.5833806  1.75611613],[0.32728304 5.02575091],
[0.17271696 1.35782175],[0.76035167 1.57507323],[-0.0833806   4.62745653],
[0.50425411 4.84470801],[0.21100397 0.27518521],[0.79863868 0.49243669],
[-0.04509359  3.54481999],[0.54254112 3.76207147],[0.13187748 3.36377709],
[-0.11401021  2.9401367 ],[-0.37010777  6.20977148],[-0.0757232   1.85750016],
[0.51191151 2.07475164],[-0.33182076  5.12713494],[0.25581395 5.34438642],
[0.30431083 0.56847471],[-0.11656268  3.86345549],[0.89194555 0.78572619],
[0.48128191 0.38743181],[0.22518434 3.65706659],[0.26347136 2.57443004],
[0.00737379 5.84406482],[-0.14719229  2.17613566],[0.44044243 2.39338714],
[-0.40328985  5.44577044],[0.18434487 5.66302192],[-0.03715258  4.92798775],
[0.55048213 5.14523923],[0.64350539 1.28540459],[0.23284175 0.88711021],
[0.82047646 1.10436169],[-0.02325581  4.15674499],[0.5643789  4.37399647],
[0.85876347 0.02172515],[0.77595009 0.18828462],[0.60266591 3.29135993],
[0.51985252 3.4579194 ],[0.55813953 2.37528285],[0.30204197 5.64491763],
[-0.10862167  5.24662325],[0.47901305 5.46387473],[-0.01559841  1.38678862],
[0.5720363 1.6040401],[0.16137266 1.20574572],[-0.0947249  4.4753805],
[0.52750993 0.68796302],[0.27141237 3.9575978 ],[-0.13925128  3.55930342],
[-0.35706183  5.74630166],[0.23057289 5.96355314],[0.32359614 2.1037185 ],
[0.24078276 2.27027797],[-0.0153148   5.53991275],[0.86670448 1.40489291],
[0.61060692 4.67452769],[0.45604084 1.00659853],[0.19994328 4.27623331],
[0.23823029 3.19359676],[-0.0076574   2.76995638],[0.57997731 2.98720786],
[-0.26375496  6.03959116],[0.32387975 6.25684264],[0.16931367 2.58891348],
[-0.08678389  5.85854826],[0.20760068 1.50627693],[0.79523539 1.72352841],
[-0.04849688  4.77591171],[0.53913783 4.99316319],[-0.03828701  1.08263654],
[0.5493477  1.29988802],[0.58763471 0.21725148],[0.33153715 3.48688626],
[0.76460579 0.03620858],[-0.07912649  3.08859188],[0.50850822 3.30584336],
[-0.33522405  6.35822666],[-0.37975043  5.44214959],[0.20788429 5.65940107],
[0.30090754 1.79956643],[-0.1097561   1.40127205],[-0.36585366  4.67090683],
[0.51616563 0.53588699],[0.26006807 3.80552177],[0.21554169 2.88944469],
[-0.04055587  6.15907947],[-0.45121951  5.76078509],[0.22943846 2.11820193],
[0.59557572 1.60041924],[0.33947816 4.87005402],[0.18491208 1.20212486],
[0.7725468  1.41937634],[-0.07118548  4.47175964],[0.51644923 4.68901112],
[-0.03289847  3.3891231 ],[0.55473625 3.60637458],[-0.0190017   2.61788034],
[-0.10181509  2.78443981],[-0.35791265  6.05407459],[-0.06352808  1.70180326],
[0.52410664 1.91905474],[-0.31962564  4.97143804],[0.26800908 5.18868952],
[0.31650596 0.41277781],[-0.10436756  3.7077586 ],[0.90414067 0.63002929],
[0.06040839 3.68241259],[0.64804311 3.89966407],[0.49347703 0.23173491],
[0.23737947 3.50136969],[0.27566648 2.41873315],[0.01956892 5.68836793],
[-0.13499716  2.02043877],[0.45263755 2.23769025],[-0.39109472  5.29007355],
[0.19653999 5.50732503],[-0.02495746  4.77229085],[0.56267725 4.98954233],
[0.65570051 1.1297077 ],[0.24503687 0.73141332],[0.83267158 0.9486648 ],
[-0.01106069  4.0010481 ],[0.57657402 4.21829958],[0.61486103 3.13566303],
[0.53204765 3.3022225 ],[-0.0416903   2.31372827],[0.3142371  5.48922074],
[-0.00340329  1.23109172],[0.58423142 1.4483432 ],[-0.25950085  4.5007265 ],
[0.32813386 4.71797798],[0.17356778 1.05004882],[-0.08252978  4.3196836 ],
[0.53970505 0.53226613],[0.28360749 3.80190091],[-0.12705615  3.40360653],
[0.24276801 5.80785624],[0.33579126 1.94802161],[0.25297788 2.11458108],
[-3.11968236e-03  5.38421586e+00],[0.8788996  1.24919601],[0.62280204 4.51883079],
[0.2121384  4.12053641],[0.30516166 0.26070178],[0.89279637 0.47795326],
[-5.67214974e-03  6.30753465e+00],[0.00453772 2.61425948],[0.59217243 2.83151096],
[-0.25155984  5.88389426],[0.33607487 6.10114574],[0.18150879 2.43321658],
[-0.07458877  5.70285136],[0.2197958  1.35058004],[0.80743052 1.56783152],
[-0.03630176  4.62021482],[0.55133296 4.8374663 ],[-0.02609189  0.92693965],
[0.56154282 1.14419113],[-0.28218945  4.19657443],[0.30544526 4.41382591],
[0.59982984 0.06155459],[0.34373227 3.33118937],[-0.06693137  2.93289499],
[0.52070335 3.15014647],[-0.32302893  6.20252977],[-0.3675553   5.28645269],
[0.22007941 5.50370417],[0.31310267 1.64386954],[-0.09756098  1.24557515],
[-0.35365854  4.51520994],[0.52836075 0.38019009],[0.27226319 3.64982487],
[0.87010777 0.17380118],[-0.02836075  6.00338258],[0.06466251 2.14354794],
[0.65229722 2.36079942],[0.24163358 1.96250504],[-0.01446398  5.23213982],
[0.60777085 1.44472235],[0.35167328 4.71435713],[0.1971072  1.04642796],
[0.78474192 1.26367944],[-0.05899036  4.31606275],[0.52864436 4.53331423],
[0.56693137 3.45067768],[-0.09982984  6.32201808],[-0.00680658  2.46218345],
[-0.08961997  2.62874291],[-0.34571753  5.89837769],[-0.05133296  1.54610637],
[0.53630176 1.76335785],[-0.30743052  4.81574115],[0.2802042  5.03299263],
[-0.03743619  0.77486361],[0.55019853 0.99211509],[0.32870108 0.25708092],
[0.91633579 0.4743324 ],[0.07260352 3.5267157 ],[0.66023823 3.74396718],
[0.50567215 0.07603802],[0.24957459 3.3456728 ],[0.2878616  2.26303625],
[0.03176404 5.53267104],[0.46483267 2.08199335],[-0.3788996   5.13437665],
[0.62960862 2.05664735],[0.20873511 5.35162814],[0.66789563 0.9740108 ],
[0.41179807 4.24364558],[0.25723199 0.57571642],[0.8448667 0.7929679],
[1.13442995e-03 3.84535120e+00],[0.58876914 4.06260268],[0.62705615 2.97996614],
[0.54424277 3.14652561],[0.37095859 6.24960092],[-0.02949518  2.15803137],
[0.00879183 1.07539483],[0.59642655 1.29264631],[-0.24730573  4.34502961],
[0.34032898 4.56228109],[0.1857629  0.89435193],[-0.07033466  4.16398671],
[0.29580261 3.64620401],[0.97646058 0.00362086],[0.30969938 2.87496126],
[0.34798639 1.79232471],[0.265173   1.95888418],[0.09188883 5.06195949],
[0.00907544 5.22851896],[0.89109472 1.09349912],[0.63499716 4.3631339 ],
[0.31735678 0.10500488],[0.90499149 0.32225636],[0.01673284 2.45856259],
[0.60436756 2.67581407],[-0.23936472  5.72819737],[0.34826999 5.94544885],
[0.19370391 2.27751969],[-0.06239365  5.54715447],[-0.02410664  4.46451792],
[0.56352808 4.6817694 ],[-0.01389677  0.77124276],[0.57373795 0.98849424],
[-0.26999433  4.04087754],[0.31764039 4.25812902],[0.3559274  3.17549247],
[-0.05473625  2.77719809],[0.53289847 2.99444957],[-0.31083381  6.04683287],
[0.27680091 6.26408435],[0.32529779 1.48817264],[0.06920023 4.75780742],
[-0.08536585  1.08987826],[-0.34146341  4.35951304],[0.54055587 0.2244932 ],
[0.28445831 3.49412798],[0.88230289 0.01810429],[0.07685763 1.98785105],
[0.66449234 2.20510253],[0.2538287  1.80680815],[-2.26885990e-03  5.07644293e+00],
[0.61996597 1.28902545],[0.36386841 4.55866023],[-0.04679524  4.16036585],
[0.54083948 4.37761733],[0.04622802 0.30053121],[0.63386273 0.5177827 ],
[-0.26460579  6.34736409],[0.00538854 2.30648655],[-0.07742484  2.47304602],
[-0.25070902  5.57612133],[-0.3335224  5.7426808],[-0.29523539  4.66004426],
[0.29239932 4.87729574],[-0.02524107  0.61916672],[0.56239365 0.8364182 ],
[0.3408962  0.10138402],[0.92853091 0.3186355 ],[0.08479864 3.37101881],
[0.67243335 3.58827029],[0.26176971 3.1899759 ],[0.30005672 2.10733936],
[0.04395916 5.37697414],[-0.36670448  4.97867976],[0.64180374 1.90095045],
[0.22093023 5.19593124],[0.68009075 0.81831391],[0.42399319 4.08794869],
[0.26942711 0.42001953],[0.85706183 0.63727101],[0.01332955 3.68965431],
[0.60096427 3.90690579],[0.63925128 2.82426925],[0.38315372 6.09390403],
[0.30034033 6.2604635 ],[0.39336358 2.40062886],[-0.01730006  2.00233448],
[-0.27339762  5.27196926],[0.02098695 0.91969793],[0.60862167 1.13694941],
[-0.23511061  4.18933271],[0.35252411 4.4065842 ],[0.19795803 0.73865503],
[-0.05813953  4.00828981],[0.3218945  2.71926436],[0.36018151 1.63662782],
[0.27736812 1.80318729],[0.10408395 4.9062626 ],[0.02127056 5.07282207],
[0.29126489 1.03194453],[0.64719229 4.207437  ],[0.91718661 0.16655947],
[0.07345434 3.21894277],[0.66108905 3.43619425],[0.02892796 2.30286569],
[0.61656268 2.52011717],[-0.2271696   5.57250047],[0.36046512 5.78975195],
[-0.05019853  5.39145757],[-0.00170164  0.61554586],[0.58593307 0.83279734],
[-0.25779921  3.88518064],[0.32983551 4.10243212],[0.36812252 3.01979558],
[0.11202496 6.28943036],[-0.04254112  2.6215012 ],[0.54509359 2.83875268],
[-0.29863868  5.89113598],[0.28899603 6.10838746],[0.33749291 1.33247575],
[0.08139535 4.60211053],[-0.07317073  0.93418137],[-0.32926829  4.20381615],
[0.71752694 0.0434503 ],[0.29665343 3.33843108],[0.05076574 2.9147907 ],
[0.63840045 3.13204218],[0.08905275 1.83215415],[0.67668746 2.04940563],
[-0.16704481  5.10178893],[0.4205899  5.31904041],[0.26602382 1.65111125],
[0.00992626 4.92074603],[0.37606353 4.40296334],[0.05842314 0.14483432],
[0.64605786 0.3620858 ],[-0.19767442  3.4144691 ],[0.01758366 2.15078966],
[-0.06522972  2.31734912],[-0.2385139   5.42042444],[-0.32132728  5.58698391],
[-0.28304027  4.50434736],[0.30459444 4.72159884],[0.3976177  0.86176421],
[-0.01304594  0.46346982],[0.57458877 0.68072131],[-0.26914351  3.73310461],
[0.31849121 3.95035609],[0.94072604 0.16293861],[0.09699376 3.21532191],
[0.68462847 3.43257339],[0.27396483 3.03427901],[0.01786727 6.30391379],
[0.05615428 5.22127725],[0.73681225 1.57869409],[0.65399887 1.74525356],
[0.3979013  5.01488834],[0.69228588 0.66261702],[0.43618832 3.9322518 ],
[0.28162223 0.26432263],[0.86925695 0.48157412],[0.02552467 3.53395742],
[0.61315939 3.7512089 ],[0.6514464  2.66857235],[0.39534884 5.93820713],
[0.40555871 2.24493196],[0.14946115 5.51456675],[-0.00510493  1.84663758],
[-0.2612025   5.11627236],[0.03318208 0.76400104],[0.62081679 0.98125252],
[-0.22291548  4.03363582],[0.36471923 4.2508873 ],[0.3749291  0.55761213],
[-0.04594441  3.85259292],[0.74475326 2.96186185],[0.33408962 2.56356747],
[0.07799206 5.83320225],[0.37237663 1.48093093],[0.11627907 4.75056571],
[0.03346568 4.91712517],[0.12648894 1.05729054],[0.30346001 0.87624764],
[0.04736245 4.14588242],[0.92938174 0.01086257],[0.08564946 3.06324587],
[0.67328417 3.28049735],[-0.1704481   6.33288066],[0.04112309 2.1471688 ],
[0.6287578  2.36442028],[-0.21497448  5.41680358],[0.37266024 5.63405506],
[-0.0380034   5.23576068],[0.05501985 1.37592604],[0.64265457 1.59317752],
[0.01049348 0.45984897],[0.59812819 0.67710045],[-0.24560408  3.72948375],
[0.34203063 3.94673523],[0.38031764 2.86409868],[0.12422008 6.13373346],
[-0.28644356  5.73543908],[0.30119115 5.95269056],[0.39421441 2.09285593],
[0.34968803 1.17677885],[0.09359047 4.44641363],[-0.06097561  0.77848447],
[-0.31707317  4.04811925],[0.30884855 3.18273419],[0.4736245  3.15738818],
[0.06296086 2.7590938 ],[0.65059558 2.97634528],[-0.1931367   6.02872858],
[0.39449801 6.24598006],[0.10124787 1.67645726],[0.68888259 1.89370874],
[-0.15484969  4.94609204],[0.43278503 5.16334352],[0.27821894 1.49541436],
[0.02212138 4.76504914],[0.03233125 1.07177397],[0.38825865 4.24726644],
[0.65825298 0.20638891],[-0.1854793   3.25877221],[0.40215542 3.47602369],
[0.02977879 1.99509276],[-0.22631877  5.26472754],[-0.30913216  5.43128701],
[0.37152581 1.78870386],[0.40981282 0.70606731],[0.15371526 3.97570209],
[-0.00085082  0.30777293],[0.58678389 0.52502441],[-0.25694838  3.57740771],
[0.33068633 3.79465919],[0.95292116 0.00724172],[0.10918888 3.05962502],
[0.6968236 3.2768765],[-0.14690868  6.3292598 ],[0.28615995 2.87858212],
[0.03006239 6.1482169 ],[0.0683494  5.06558035],[0.74900737 1.4229972 ],
[0.66619399 1.58955667],[0.41009643 4.85919145],[0.704481   0.50692012],
[0.44838344 3.7765549 ],[0.0377198  3.37826052],[0.62535451 3.595512  ],
[0.05161656 2.60701777],[0.40754396 5.78251024],[0.41775383 2.08923507],
[0.16165627 5.35886985],[0.00709019 1.69094069],[-0.24900737  4.96057547],
[0.0453772  0.60830415],[0.63301191 0.82555563],[-0.21072036  3.87793893],
[0.37691435 4.09519041],[0.38712422 0.40191524],[-0.03374929  3.69689603],
[0.13102666 3.67155002],[0.75694838 2.80616496],[0.50085082 6.07579974],
[0.34628474 2.40787058],[0.09018718 5.67750536],[0.38457175 1.32523403],
[0.12847419 4.59486881],[0.04566081 4.76142828],[0.13868406 0.90159364],
[0.72631877 1.11884512],[0.31565513 0.72055074],[0.05955757 3.99018552],
[0.09784458 2.90754898],[0.6854793  3.12480046],[-0.15825298  6.17718376],
[-0.20277935  5.26110669],[0.38485536 5.47835817],[0.47787862 1.61852353],
[0.06721497 1.22022915],[0.65484969 1.43748063],[-0.18888259  4.48986393],
[0.39875213 4.70711541],[0.0226886  0.30415207],[0.61032331 0.52140355],
[-0.23340896  3.57378685],[0.35422575 3.79103833],[0.39251276 2.70840179],
[0.1364152  5.97803657],[-0.27424844  5.57974219],[0.31338627 5.79699367],
[0.40640953 1.93715903],[0.36188315 1.02108196],[0.10578559 4.29071674],
[-0.30487805  3.89242236],[0.37577992 0.2498392 ],[0.48581963 3.00169129],
[0.06494611 6.29667208],[0.07515598 2.60339691],[0.6627907  2.82064839],
[-0.18094158  5.87303169],[0.40669314 6.09028317],[0.11344299 1.52076036],
[0.70107771 1.73801184],[-0.14265457  4.79039514],[0.44498015 5.00764662],
[0.29041407 1.33971746],[0.03431651 4.60935224],[0.04452638 0.91607708],
[-0.21157119  4.18571186],[0.6704481  0.05069201],[-0.17328417  3.10307531],
[0.41435054 3.32032679],[-0.42938174  6.37271009],
