[0.34061259 4.05174011],[0.82728304 1.35782175],[-0.23142371  5.65578021],
[0.28842881 2.19786081],[0.49858196 1.61490267],[0.56494611 0.08690059],
[0.62223483 3.78741748],[-0.24787294  3.96121866],[-0.12422008  6.13373346],
[0.02864436 1.85025844],[0.15229722 4.02277325],[0.36245037 3.43981511],
[0.27595009 6.19528805],[0.48610323 5.61232991],[0.67470221 1.48817264],
[-0.38400454  5.7861311 ],[-0.26715825  5.49646246],[0.01616563 5.84768568],
[0.22631877 5.26472754],[-0.07175269  3.83448863],[0.20476461 1.72352841],
[0.41491775 1.14057027],[0.32841747 3.89604322],[0.53857062 3.31308508],
[0.81508792 1.20212486],[-0.21469087  3.19721762],[-0.20788429  5.65940107],
[-0.05501985  1.37592604],[0.06863301 3.54844085],[0.27878616 2.96548271],
[0.19228588 5.72095565],[0.40243902 5.13799751],[0.38088486 1.59679838],
[0.591038   1.01384024],[0.71469087 3.18635505],[0.87436188 1.36506347],
[-0.35082246  5.02213006],[-0.06749858  5.37335328],[0.14265457 4.79039514],
[-0.1554169   3.36015623],[0.1211004  1.24919601],[0.33125355 0.66623787],
[0.24475326 3.42171082],[0.45490641 2.83875268],[0.57855927 5.01126748],
[0.73142371 0.72779246],[-0.2915485   5.18506867],[-0.0150312   3.07410845],
[0.19512195 2.49115031],[0.10862167 5.24662325],[0.31877482 4.66366511],
[0.29722065 1.12246598],[0.50737379 0.53950784],[0.63102666 2.71202265],
[0.79069767 0.89073107],[0.90754396 0.60106243],[-0.15116279  4.89902088],
[0.05899036 4.31606275],[-0.11542825  5.05833864],[0.03743619 0.77486361],
[0.24758934 0.19190547],[0.16108905 2.94737842],[0.3712422  2.36442028],
[0.49489507 4.53693508],[0.6477595  0.25346006],[0.77141237 2.42597487],
[-0.09869541  2.59977605],[-0.04140669  6.30029293],[0.02495746 4.77229085],
[0.23511061 4.18933271],[0.35876347 6.36184752],[0.21355644 0.64813358],
[0.42370959 0.06517544],[0.54736245 2.23769025],[0.82387975 0.12673003],
[-0.234827    4.42468849],[0.09897901 6.01424515],[-0.19909246  4.58400624],
[0.01106069 4.0010481 ],[0.07742484 2.47304602],[0.28757799 1.89008788],
[0.41123086 4.06260268],[0.68774816 1.95164247],[0.88315372 0.28966864],
[-0.05870675  4.29795846],[0.1514464  3.71500032],[0.27509926 5.88751512],
[0.12989223 0.17380118],[0.46369824 1.76335785],[0.58735111 3.93587265],
[0.74702212 2.11458108],[-0.19483834  6.12287089],[0.0153148  5.53991275],
[-0.28275666  4.10967384],[-0.1591038   6.28218864],[-0.00623936  1.99871362],
[0.05104935 5.6992305 ],[0.20391378 1.41575548],[0.1174135  4.17122842],
[0.32756665 3.58827029],[0.45121951 5.76078509],[0.61089053 3.93949351],
[-0.41888826  5.93458627],[-0.14237096  3.82362606],[0.06778219 3.24066792],
[-0.01871809  5.99614086],[0.19143505 5.41318272],[0.16988088 1.87198359],
[0.38003403 1.28902545],[0.5036869  3.46154026],[0.66335791 1.64024868],
[-0.27850255  5.64853849],[-0.0683494   5.06558035],[-0.24276801  5.80785624],
[-0.08990357  1.52438122],[-0.03261486  5.2248981 ],[0.12024957 0.94142308],
[0.03374929 3.69689603],[0.24390244 3.11393789],[0.3675553  5.28645269],
[0.52722632 3.46516111],[0.6440726  3.17549247],[0.83947816 1.51351865],
[-0.22603517  3.34929366],[-0.01588202  2.76633552],[-0.1023823   5.52180846],
[0.10777085 4.93885032],[-0.19030062  3.50861141],[0.08621668 1.39765119],
[0.29636982 0.81469305],[0.42002269 2.98720786],[0.5796937  1.16591628],
[0.69653999 0.87624764],[0.70334657 3.33843108],[-0.36216676  5.17420609],
[-0.15201361  4.59124795],[-0.32643222  5.33352385],[-0.11627907  4.75056571],
[0.03658537 0.46709068],[-0.04991492  3.22256363],[0.16023823 2.63960549],
[0.28389109 4.81212029],[0.44356211 2.99082871],[0.56721497 5.16334352],
[0.75581395 1.03918625],[-0.09954623  2.29200312],[-0.18604651  5.04747606],
[0.02410664 4.46451792],[-0.06381168  2.45132087],[0.00255247 0.92331879],
[0.21270562 0.34036065],[0.33635848 2.51287546],[0.4960295  0.69158388],
[0.46001134 4.68539026],[0.61287578 0.40191524],[0.61968236 2.86409868],
[0.89619966 0.75313847],[-0.11202496  6.28943036],[-0.19994328  4.27623331],
[-0.13357913  2.74823123],[0.07657402 2.16527309],[0.20022689 4.33778789],
[0.48355077 4.68901112],[0.67214974 0.56485385],[-0.26971072  4.57314366],
[-0.05955757  3.99018552],[0.06409529 6.16270033],[-0.14747589  1.97698847],
[-0.23397618  4.73246142],[0.25269427 2.03854306],[0.37634714 4.21105786],
[0.53601815 2.38976629],[0.81253545 0.27880607],[0.84826999 0.43812382],
[-0.19568917  5.81509796],[-0.15995462  5.97441571],[-0.00709019  1.69094069],
[-0.09359047  4.44641363],[0.11656268 3.86345549],[0.24021554 6.0359703 ],
[0.39988656 4.21467872],[0.58848554 0.09052145],[0.7121384  2.26303625],
[-0.14322178  3.51585313],[-0.22972206  6.27132607],[-0.01956892  5.68836793],
[-0.31764039  4.25812902],[-0.10748724  3.67517088],[-0.04112309  2.1471688 ],
[0.16903006 1.56421066],[0.29268293 3.73672546],[0.45235394 1.91543389],
[0.57600681 4.08794869],[-0.27935337  5.34076556],[-0.45377198  6.08304145],
[-0.24361883  5.50008331],[-0.0907544   1.21660829],[-0.17725468  3.97208123],
[0.03289847 3.3891231 ],[0.15655133 5.5616379 ],[0.31622235 3.74034632],
[0.43987521 5.91286113],[0.62847419 1.78870386],[0.83862734 1.20574572],
[-0.22688599  3.04152073],[-0.31338627  5.79699367],[-0.10323313  5.21403553],
[-0.19115145  3.20083848],[-0.27765173  5.95631142],[-0.12478729  1.6728364 ],
[0.08536585 1.08987826],[0.20901872 3.26239306],[0.36868973 1.44110149],
[0.4923426  3.61361629],[0.7688599  1.50265607],[0.80459444 1.66197383],
[-0.36301758  4.86643316],[-0.32728304  5.02575091],[-0.26091889  3.49774884],
[-0.05076574  2.9147907 ],[0.07288712 5.0873055 ],[0.23255814 3.26601392],
[0.356211   5.43852873],[0.54480998 1.31437146],[0.66846285 3.48688626],
[-0.39705048  5.32266127],[-0.18689733  4.73970313],[-0.36131594  5.48197902],
[0.00170164 0.61554586],[0.12535451 2.78806067],[0.28502552 0.96676909],
[0.24900737 4.96057547],[0.40867839 3.13928389],[0.53233125 5.3117987 ],
[0.68519569 1.02832367],[0.89534884 0.44536553],[0.72093023 1.18764143],
[0.93108338 0.60468329],[-0.13442995  2.4404583 ],[-0.01077708  4.6129731 ],
[0.2725468  4.96419633],[0.75921724 2.27027797],[0.46114577 0.84003906],
[0.58479864 3.01255386],[0.79495179 2.42959572],[0.86131594 0.90159364],
[-0.27056154  4.26537073],[0.0416903  2.31372827],[0.16534317 4.48624307],
[0.32501418 2.66495149],[0.44866704 4.8374663 ],[0.60153148 0.55399128],
[0.65882019 4.25450816],[0.72518434 2.72650608],[0.63726602 0.71330903],
[0.84741917 0.13035089],[0.76091889 2.88582383],[-0.40669314  6.09028317],
[-0.37095859  6.24960092],[-0.30459444  4.72159884],[-0.09444129  4.1386407 ],
[0.02921157 6.31115551],[0.18888259 4.48986393],[0.5226886  6.07942059],
[0.58905275 4.55141852],[0.37748157 0.36570666],[0.50113443 2.53822146],
[0.71128758 1.95526332],[0.62478729 4.71073627],[0.77765173 0.42726124],
[0.81338627 0.586579  ],[-0.23057289  5.96355314],[-0.04197391  1.83939587],
[0.08167896 4.01191067],[0.24134997 2.19061909],[0.36500284 4.3631339 ],
[0.51786727 0.07965888],[0.57515598 3.78017576],[0.64152014 2.25217368],
[0.85167328 1.66921554],[0.34344867 0.82193477],[0.55360182 0.23897663],
[0.67725468 2.41149143],[-0.1781055  3.6643083],[-0.05445264  5.83682311],
[0.10521838 4.01553153],[0.22887124 6.18804633],[0.71554169 3.49412798],
[0.41747022 2.06388906],[0.62762337 1.48093093],[0.54112309 4.23640387],
[0.72972206 0.1122466 ],[-0.3142371   5.48922074],[-1.98525241e-03  3.53757827e+00],
[0.15768576 1.7162867 ],[0.28133863 3.8888015 ],[0.40499149 6.0613163 ],
[0.55785593 1.77784128],[0.76800908 1.19488314],[0.25978446 0.34760237],
[0.68150879 3.95035609],[0.59359047 1.93715903],[0.80374362 1.35420089],
[-0.13811685  5.36249071],[0.02155417 3.54119913],[0.14520703 5.71371394],
[0.33380601 1.58955667],[0.45745888 3.76207147],[0.66761202 3.17911333],
[0.73397618 1.65111125],[-0.08564946  3.06324587],[0.07402155 1.2419543 ],
[0.19767442 3.4144691 ],[0.32132728 5.58698391],[0.47419172 1.30350888],
[0.53148043 5.00402577],[0.68434487 0.72055074],[0.59784458 3.47602369],
[0.50992626 1.46282664],[0.72007941 0.8798685 ],[0.63357913 3.63534144],
[-0.22178106  4.88815831],[0.06154282 5.23938154],[0.2501418  1.11522427],
[0.37379467 3.28773907],[0.58394782 2.70478093],[0.49744753 5.46025388],
[0.65031197 1.17677885],[0.86046512 0.59382071],[0.68604651 1.3360966 ],
[-0.16931367  2.58891348],[-0.16250709  5.05109692],[0.11401021 2.9401367 ],
[0.23766307 5.11265151],[0.44781622 4.52969337],[0.60068066 0.24621834],
[0.51418037 3.00169129],[0.72433352 2.41873315],[0.42626205 0.98849424],
[0.6364152 0.4055361],[0.54991492 3.16100904],[0.76006807 2.5780509 ],
[-0.30544526  4.41382591],[-0.02212138  4.76504914],[0.31168463 6.3546058 ],
[0.1664776  0.64089187],[0.29013046 2.81340667],[0.50028361 2.23044853],
[0.41378332 4.98592148],[0.56664776 0.70244645],[0.62393647 4.40296334],
[0.77680091 0.11948831],[0.6023823  0.86176421],[-0.44157686  6.23873835],
[0.030346  2.4658043],[0.15399887 4.63831911],[0.36415201 4.05536097],
[0.43051617 2.52735889],[0.48780488 6.22787577],[0.64066931 1.94440075],
[0.1324447  1.09711998],[0.34259784 0.51416184],[0.46625071 2.68667664],
[0.67640386 2.1037185 ],[-0.26545661  6.11200832],[-0.10578559  4.29071674],
[0.08281339 0.16655947],[0.20646625 2.33907427],[0.4166194  1.75611613],
[0.33011912 4.51158908],[0.48298355 0.22811405],[0.54027226 3.92863094],
[0.81678956 1.81767072],[0.51871809 0.38743181],[-0.20618264  6.27494693],
[-0.05331821  1.9914719 ],[0.07033466 4.16398671],[0.19398752 6.33650151],
[0.40414067 5.75354337],[0.5570051  1.47006835],[0.04878049 0.62278758],
[0.47050482 4.22554129],[0.25893364 0.03982944],[0.68065797 3.64258316],
[0.3825865  2.21234424],[0.59273965 1.6293861 ],[-0.34912082  5.63767592],
[-0.1894498   3.81638434],[-0.06579694  5.98889914],[0.12280204 1.86474187],
[0.24645491 4.03725668],[0.45660805 3.45429854],[0.52297221 1.92629646],
[0.73312535 1.34333832],[-0.28984685  5.80061453],[-0.01332955  3.68965431],
[0.11032331 5.86216911],[0.32047646 5.27921098],[0.59699376 3.16825076],
[0.29892229 1.73801184],[0.50907544 1.1550537 ],[0.6327283  3.32756851],
[-0.14946115  5.51456675],[0.03913783 1.39040947],[0.1627907  3.56292428],
[0.37294385 2.97996614],[0.28644356 5.73543908],[0.439308   1.45196406],
[0.49659671 5.15248094],[0.64946115 0.86900592],[-0.37351106  5.32628213],
[-0.09699376  3.21532191],[0.0266591  5.38783672],[0.23681225 4.80487858],
[0.21525808 1.26367944],[0.42541123 0.68072131],[0.33891095 3.43619425],
[0.5490641  2.85323611],[0.8255814  0.74227589],[-0.23312535  5.04023435],
[-0.40754396  5.78251024],[-0.04452638  0.91607708],[0.07912649 3.08859188],
[0.28927964 2.50563374],[0.20277935 5.26110669],[0.35564379 0.97763166],
[0.4129325  4.67814855],[0.56579694 0.39467352],[0.6894498  2.56718833],
[0.39137833 1.13694941],[0.88485536 0.9052145 ],[-0.18065797  2.74098951],
[-0.0570051   4.91350432],[0.15314804 4.33054618],[0.13159387 0.78934705],
[0.55331821 4.39210076],[0.34174702 0.20638891],[0.25524674 2.96186185],
[0.46539989 2.37890371],[0.74191719 0.26794349],[0.74872377 2.73012694],
[-0.31678956  4.56590195],[0.01701645 6.15545861],[-0.28105502  4.7252197 ],
[-0.00453772  2.61425948],[0.20561543 2.03130134],[0.11911514 4.78677429],
[0.32926829 4.20381615],[0.45292116 6.37633095],[0.60578559 2.09285593],
[0.30771412 0.66261702],[0.80119115 0.4308821 ],[-0.14066931  4.43917192],
[0.06948383 3.85621378],[0.1931367  6.02872858],[0.04792967 0.31501465],
[0.17158253 2.48752945],[0.38173568 1.90457131],[0.78190584 1.9661259 ],
[0.94157686 0.14483432],[-0.27680091  6.26408435],[-0.08820193  2.13992708],
[0.03545094 4.31244189],[0.24560408 3.72948375],[0.31196824 2.20148167],
[0.36925695 5.90199855],[0.52212138 1.61852353],[0.22404991 0.18828462],
[0.64577425 3.79103833],[0.80544526 1.96974676],[-0.22433352  3.96483952],
[-0.10068066  6.13735432],[0.10947249 5.55439618],[0.08791832 2.01319705],
[0.29807147 1.43023891],[0.69824163 1.4917935 ],[-0.36046512  5.78975195],
[-0.32473057  5.94906971],[-0.04821327  3.83810949],[0.16193988 3.25515135],
[0.07543959 6.01062429],[0.28559274 5.42766615],[0.43845718 1.14419113],
[0.56211004 3.31670593],[0.72178106 1.49541436],[0.7575156  1.65473211],
[-0.18434487  5.66302192],[0.02580828 5.08006378],[0.00425411 1.53886465],
[0.21440726 0.95590651],[0.12790698 3.71137946],[0.61457742 1.0174611 ],
[0.621384   3.47964455],[-0.40839478  5.47473731],[-0.13187748  3.36377709],
[0.07827567 2.78081895],[-0.00822462  5.53629189],[0.20192853 4.95333375],
[0.47844583 2.84237354],[0.48525241 5.30455698],[0.63811685 1.02108196],
[0.18037436 1.41213462],[0.6020987  5.01488834],[0.67385139 1.18039971],
[-0.26800908  5.18868952],[-0.05785593  4.60573139],[-0.0794101   1.06453225],
[0.13074305 0.48157412],[0.04424277 3.23704706],[0.53091322 0.5431287 ],
[0.5377198  3.00531215],[0.65456608 2.71564351],[0.8142371  0.89435193],
[0.63981849 1.63662782],[-0.21554169  2.88944469],[-0.00538854  2.30648655],
[-0.09188883  5.06195949],[0.11826432 4.47900136],[0.4015882  4.83022458],
[0.09671015 0.93780222],[0.51843449 4.54055594],[0.6781055  2.71926436],
[0.59018718 0.70606731],[0.71384005 2.87858212],[-0.35167328  4.71435713],
[-0.14152014  4.13139899],[-0.01786727  6.30391379],[0.04707884 0.00724172],
[-0.03942144  2.76271466],[0.17073171 2.17975652],[0.44724901 0.0687963 ],
[0.45405559 2.53097975],[0.57090187 2.24131111],[0.57770845 4.70349455],
[0.73057289 0.42001953],[0.55615428 1.16229542],[0.76630743 0.57933728],
[-0.24191719  6.11562917],[-0.08905275  1.83215415],[-0.17555303  4.5876271 ],
[0.03460011 4.00466896],[0.15825298 6.17718376],[0.01304594 0.46346982],
[0.43477028 4.06622354],[0.59444129 2.24493196],[0.50652297 0.23173491],
[0.63017584 2.40424972],[0.90669314 0.2932895 ],[-0.10153148  5.82958139],
[-0.12308565  2.28838226],[0.0870675  1.70542412],[0.15343165 0.17742204],
[0.48723766 1.76697871],[0.49404424 4.22916215],[0.77056154 2.11820193],
[0.47249007 0.68796302],[0.68264322 0.10500488],[-0.25921724  4.1132947 ],
[-0.0490641   3.53033656],[-0.13556438  6.2858095 ],[0.07458877 5.70285136],
[0.35791265 6.05407459],[0.51077708 1.77059957],[0.63442995 3.94311437],
[0.54651163 1.92991732],[0.67016449 4.10243212],[-0.39534884  5.93820713],
[-0.18519569  5.35524899],[0.00340329 1.23109172],[-0.08309699  3.98656467],
[0.40357345 1.29264631],[0.41038003 3.75482975],[0.5340329  5.92734456],
[0.68689733 1.64386954],[0.38882587 0.21363062],[0.51247873 2.38614543],
[0.72263188 1.80318729],[-0.1327283   3.05600416],[-0.21922859  5.8114771 ],
[-0.00907544  5.22851896],[0.27424844 5.57974219],[0.42711288 1.29626717],
[-0.03062961  1.68731983],[0.55076574 3.46878197],[0.46284742 1.45558492],
[0.58650028 3.62809972],[0.86301758 1.51713951],[-0.2688599   4.88091659],
[-0.1667612   3.51223227],[0.31990925 0.81831391],[0.32671583 3.28049735],
[0.45036869 5.45301216],[0.60323313 1.16953714],[0.72688599 3.34205194],
[0.42881452 1.91181303],[0.63896767 1.32885489],[0.84912082 0.74589675],
[-0.3028928  5.3371447],[-0.09273965  4.75418656],[0.19058423 5.10540979],
[0.46710153 2.99444957],[0.5907544  5.16696438],[0.37918321 0.98125252],
[0.50283607 3.15376732],[0.77935337 1.04280711],[0.24305162 2.80616496],
[0.3598979  2.51649632],[0.36670448 4.97867976],[0.51956892 0.69520474],
[0.64322178 2.86771954],[0.34515031 1.43748063],[0.55530346 0.85452249],
[0.67895632 3.02703729],[-0.17640386  4.27985416],[0.38343732 2.52011717],
[0.50709019 4.69263198],[0.295519   0.50692012],[0.41917187 2.67943493],
[0.54282473 4.85194973],[0.69568917 0.56847471],[-0.31253545  6.1047666 ],
[0.27623369 2.04216392],[0.28304027 4.50434736],[0.43590471 0.22087234],
[0.55955757 2.39338714],[0.76971072 1.810429  ],[0.2614861  0.96314823],
[0.47163925 0.38019009],[0.59529212 2.5527049 ],[0.87180942 0.44174468],
[-0.26006807  3.80552177],[-0.1364152   5.97803657],[0.14690868 6.3292598 ],
[0.42342598 4.21829958],[0.33550766 2.20510253],[0.45916052 4.37761733],
[0.61202496 0.09414231],[0.66931367 3.79465919],[0.73567782 2.26665711],
[-0.39619966  5.6304342 ],[-0.29410096  4.26174987],[0.19937606 4.03001496],
[0.32302893 6.20252977],[0.47589336 1.91905474],[0.53318208 5.61957163],
[0.17782189 0.48881583],[0.59954623 4.09156955],[0.30147476 2.66133064],
[0.51162791 2.0783725 ],[0.63528077 4.2508873 ],[-0.43023256  6.08666231],
[-0.22007941  5.50370417],[0.06324447 5.8549274 ],[0.33976177 3.74396718],
[0.46341463 5.91648198],[0.25184345 1.73077013],[0.37549631 3.90328493],
[0.58564946 3.32032679],[0.49914918 6.07579974],[0.65201361 1.79232471],
[0.86216676 1.20936657],[0.35394214 0.3620858 ],[0.11571185 3.55568256],
[0.23936472 5.72819737],[0.39222915 1.44472235],[0.09415769 0.01448343],
[0.51588202 3.61723715],[0.72603517 3.03427901],[0.21781055 2.18699824],
[0.4279637 1.6040401],[0.55161656 3.7765549 ],[-0.30374362  5.02937177],
[-0.02041974  5.380595  ],[0.37975043 5.44214959],[0.16817924 1.25643773],
[0.58990357 4.85919145],[0.2918321  3.42895253],[0.41548497 5.60146734],
[0.5683494  1.31799231],[0.77850255 0.73503418],[0.69200227 3.49050712],
[0.60408395 1.47731007],[0.03204765 3.08135016],[0.15570051 5.25386497],
[0.30856495 0.97038995],[0.43221781 3.14290475],[0.64237096 2.55994661],
[0.13414634 1.71266584],[0.55587067 5.31541956],[0.34429949 1.1297077 ],
[0.46795235 3.3022225 ],[0.74446965 1.19126228],[0.08451503 0.78210533],
[0.50623936 4.38485905],[0.2081679  2.95462013],[0.33182076 5.12713494],
[0.4846852  0.84365992],[0.54197391 4.5441768 ],[0.69483834 0.26070178],
[0.60833806 3.01617472],[0.52041974 1.00297767],[0.0720363  4.77953257],
[0.22490074 0.49605755],[0.3485536  2.66857235],[0.40584231 6.36908924],
[0.55870675 2.08561421],[0.05048213 1.23833344],[0.47220647 4.84108716],
[0.26063528 0.6553753 ],[0.38428815 2.8278901 ],[0.50794101 5.00040491],
[0.66080545 0.71692989],[0.87095859 0.13397175],[-0.34741917  6.25322178],
[0.12450369 2.48028774],[0.24815655 4.65280254],[0.40102099 0.36932752],
[0.4583097 4.0698444],[0.52467385 2.54184232],[0.734827   1.95888418],
[0.43675553 0.52864527],[0.56040839 2.70116007],[-0.01162791  4.30520017],
[0.26488939 2.19423995],[0.32217811 5.89475684],[0.47504254 1.61128181],
[-0.03318208  0.76400104],[0.38854226 4.36675476],[0.17697107 0.1810429 ],
[0.59869541 3.78379662],[0.09047079 2.93651584],[0.30062394 2.3535577 ],
[0.4242768  4.52607251],[0.57714124 0.24259749],[-0.43108338  5.77888938],
[-0.1477595   6.13011261],[0.04083948 2.00595534],[0.46256381 5.60870905],
[-0.04566081  4.76142828],[0.16449234 4.17847014],[0.37464549 3.595512  ],
[0.28814521 6.35098495],[0.44100964 2.06750992],[0.49829836 5.76802681],
[0.65116279 1.48455178],[0.14293817 0.63727101],[0.35309132 0.05431287],
[0.47674419 2.22682767],[-0.09529212  3.83086777],[0.02836075 6.00338258],
[0.30487805 3.89242236],[0.5150312  3.30946422],[0.00680658 2.46218345],
[0.42853091 6.06493716],[0.21695973 1.87922531],
