[0.94281046 1.1080317 ],[0.11601307 0.83997815],[0.58823529 0.50606662],
[0.75980392 0.36395202],[0.2254902  1.18197751],[0.75653595 0.96938332],
[0.34313725 0.24610089],[0.65522876 1.23512606],[0.24183007 0.51184363],
[0.71405229 0.1779321 ],[0.23856209 1.11727493],[0.6127451  0.44367484],
[0.71078431 0.78336339],[0.60947712 1.04910614],[0.19607843 0.32582371],
[0.25490196 0.44714105],[0.98039216 0.98093735],[0.56699346 0.25765492],
[0.09150327 1.19699775],[0.1503268  1.31831509],[0.56372549 0.86308622],
[0.62254902 0.98440356],[0.20915033 0.26112113],[0.10784314 0.52686388],
[0.10457516 1.13229517],[0.91013072 0.03235129],[0.96895425 0.15366863],
[0.00326797 1.39803792],[0.4754902  1.06412638],[0.96568627 0.75909993],
[0.0620915  0.34084395],[0.55228758 0.0358175 ],[0.05882353 0.94627525],
[0.82189542 0.23339145],[0.91993464 0.57308001],[0.81862745 0.83882275],
[0.40522876 0.11554032],[0.46405229 0.23685766],[0.77614379 0.04737153],
[0.30065359 0.98671436],[0.77287582 0.65280283],[0.83169935 0.77412017],
[0.41830065 0.05083774],[0.31699346 0.31658049],[0.31372549 0.92201178],
[0.78594771 0.58810025],[0.68464052 0.85384299],[0.27124183 0.13056057],
[0.33006536 0.25187791],[0.26797386 0.73599186],[0.64215686 0.06239177],
[0.16666667 1.00173461],[0.63888889 0.66782307],[0.69771242 0.78914041],
[0.28431373 0.06585798],[0.63562092 1.27325437],[0.69444444 1.39457171],
[0.18300654 0.33160073],[0.12091503 0.81571469],[0.17973856 0.93703203],
[0.98202614 0.44251944],[0.55065359 0.86886323],[0.1372549  0.14558081],
[0.48856209 1.35297719],[0.13398693 0.7510121 ],[0.19281046 0.87232944],
[0.03267974 1.01675485],[0.89705882 0.03812831],[0.99509804 0.37781686],
[0.89379085 0.6435596 ],[0.56045752 1.40959195],[0.53921569 0.04159452],
[0.89052288 1.2489909 ],[0.04575163 0.95205227],[0.37581699 0.79145122],
[0.84803922 0.45753968],[0.90686275 0.57885702],[0.90359477 1.18428832],
[0.39215686 0.12131734],[0.74346405 1.32871372],[0.38888889 0.72674864],
[0.86111111 0.3928371 ],[0.03431373 0.12478355],[0.38562092 1.33217993],
[0.75980392 0.65857985],[0.85784314 0.9982684 ],[0.75653595 1.26401114],
[0.34313725 0.54072872],[0.40196078 0.66204605],[0.24183007 0.80647146],
[0.71405229 0.47255992],[0.23856209 1.41190276],[0.71078431 1.07799122],
[0.76960784 1.19930856],[0.60947712 1.34373396],[0.35620915 0.47602613],
[0.19607843 0.62045154],[0.25490196 0.74176888],[0.25163399 1.34720017],
[0.72385621 1.01328864],[0.56372549 1.15771404],[0.62254902 1.27903138],
[0.20915033 0.55574896],[0.20588235 1.16118025],[0.96895425 0.44829646],
[0.96568627 1.05372775],[0.0620915  0.63547178],[0.55228758 0.33044533],
[0.61111111 0.45176267],[0.05882353 1.24090308],[0.11764706 1.36222042],
[0.92320261 0.26227653],[0.91993464 0.86770783],[0.97875817 0.98902517],
[0.81862745 1.13345058],[0.56535948 0.26574274],[0.40522876 0.41016815],
[0.46405229 0.53148549],[0.87745098 0.07625661],[0.93627451 0.19757395],
[0.46078431 1.13691679],[0.04738562 0.41363436],[0.93300654 0.80300525],
[0.77287582 0.94743065],[0.51960784 0.07972282],[0.83169935 1.06874799],
[0.41830065 0.34546557],[0.47712418 0.46678291],[0.41503268 0.95089686],
[0.78921569 0.27729678],[0.31372549 1.21663961],[0.78594771 0.88272807],
[0.84477124 1.00404541],[0.37254902 0.15944565],[0.43137255 0.28076299],
[0.27124183 0.42518839],[0.33006536 0.54650573],[0.26797386 1.03061969],
[0.32679739 1.15193703],[0.79901961 0.81802549],[0.69771242 1.08376824],
[0.28431373 0.36048581],[0.7745098  0.05545936],[0.61437908 0.19988476],
[0.28104575 0.96591711],[0.17973856 1.23165985],[0.98202614 0.73714727],
[0.29738562 0.29578323],[0.62745098 0.13518218],[0.68627451 0.25649952],
[0.13398693 1.04563993],[0.19281046 1.16695727],[0.99836601 0.06701339],
[0.99509804 0.67244468],[0.64052288 0.0704796 ],[0.48039216 0.214905  ],
[0.53921569 0.33622234],[0.04575163 1.24668009],[0.53594771 0.94165364],
[0.12254902 0.21837121],[0.90686275 0.87348485],[0.49346405 0.15020242],
[0.49019608 0.75563372],[0.86437908 0.08203363],[0.38888889 1.02137646],
[0.86111111 0.68746493],[0.03431373 0.41941138],[0.50653595 0.08549984],
[0.85784314 1.29289622],[0.03104575 1.02484267],[0.34313725 0.83535654],
[0.40196078 0.95667388],[0.87418301 0.62276234],[0.35947712 0.16522266],
[0.71078431 1.37261905],[0.68954248 0.00462161],[0.35620915 0.77065396],
[0.25490196 1.0363967 ],[0.35294118 1.37608526],[0.72385621 1.30791646],
[0.20915033 0.85037678],[0.69934641 0.54535033],[0.18464052 0.08781065],
[0.96568627 1.34835558],[0.55228758 0.62507315],[0.61111111 0.74639049],
[0.21895425 1.3911055 ],[0.19771242 0.02310806],[0.19444444 0.62853936],
[0.91993464 1.16233566],[0.97875817 1.283653  ],[0.56535948 0.56037057],
[0.62418301 0.68168791],[0.46405229 0.82611331],[0.05065359 0.10283089],
[0.93627451 0.49220178],[0.10947712 0.22414823],[0.5620915  1.16580187],
[0.04738562 0.70826218],[0.93300654 1.09763308],[0.10620915 0.82957952],
[0.51960784 0.37435065],[0.83169935 1.36337582],[0.99183007 1.21895042],
[0.41830065 0.64009339],[0.47712418 0.76141073],[0.06372549 0.03812831],
[0.94934641 0.4274992 ],[0.41503268 1.24552469],[0.47385621 1.36684203],
[0.06045752 0.6435596 ],[0.94607843 1.03293049],[0.78594771 1.1773559 ],
[0.84477124 1.29867324],[0.37254902 0.45407347],[0.43137255 0.57539081],
[0.33006536 0.84113356],[0.42810458 1.18082211],[0.79901961 1.11265332],
[0.69771242 1.37839606],[0.44444444 0.51068823],[0.28431373 0.65511364],
[0.7745098  0.35008718],[0.28104575 1.26054493],[0.33986928 1.38186227],
[0.29738562 0.59041105],[0.62745098 0.42981   ],[0.68627451 0.55112734],
[0.29411765 1.19584235],[0.26960784 0.43327621],[0.99509804 0.96707251],
[0.64052288 0.36510742],[0.53921569 0.63085017],[0.6372549  0.97053872],
[0.53594771 1.23628146],[0.12254902 0.51299904],[0.59477124 0.1790875 ],
[0.90686275 1.16811267],[0.65359477 0.30040484],[0.49346405 0.44483025],
[0.49019608 1.05026154],[0.54901961 1.17157888],[0.13562092 0.44829646],
[0.86111111 0.98209275],[0.60784314 0.11438492],[0.44771242 0.25881033],
[0.03431373 0.7140392 ],[0.50653595 0.38012767],[0.03104575 1.3194705 ],
[0.50326797 0.98555896],[0.08986928 0.26227653],[0.40196078 1.25130171],
[0.87418301 0.91739017],[0.8496732  0.15482403],[0.04411765 1.25476792],
[0.35620915 1.06528178],[0.84640523 0.76025533],[0.00163399 0.4633167 ],
[0.8627451  0.09012145],[0.70261438 0.23454686],[0.36928105 1.0005792 ],
[0.69934641 0.83997815],[0.34477124 0.23801307],[0.65686275 0.04852694],
[0.71568627 0.16984428],[0.7124183  0.77527557],[0.29901961 0.05199315],
[0.61111111 1.04101832],[0.19771242 0.31773589],[0.19444444 0.92316719],
[0.72875817 0.10514169],[0.66666667 0.58925565],[0.56535948 0.8549984 ],
[0.62418301 0.97631574],[0.15196078 0.13171597],[0.21078431 0.25303331],
[0.10947712 0.51877605],[0.52287582 0.06354718],[0.20751634 0.85846461],
[0.58169935 0.18486452],[0.93300654 1.3922609 ],[0.10620915 1.12420735],
[0.51960784 0.66897847],[0.04738562 1.00289001],[0.57843137 0.79029581],
[0.16503268 0.06701339],[0.47712418 1.05603856],[0.5751634  1.39572711],
[0.94934641 0.72212702],[0.06372549 0.33275613],[0.06045752 0.93818743],
[0.94607843 1.32755832],[0.11928105 1.05950477],[0.43137255 0.87001864],
[0.92156863 0.56499218],[0.01797386 0.14673621],[0.07679739 0.26805355],
[0.07352941 0.87348485],[0.79901961 1.40728114],[0.44444444 0.80531606],
[0.7745098  0.64471501],[0.44117647 1.41074735],[0.41993464 0.04274992],
[0.41666667 0.64818122],[0.29738562 0.88503888],[0.7875817  0.58001243],
[0.68627451 0.84575517],[0.27287582 0.12247274],[0.78431373 1.18544372],
[0.26960784 0.72790404],[0.74183007 0.3939925 ],[0.64052288 0.65973525],
[0.28594771 0.05777016],[0.6372549  1.26516654],[0.69607843 1.38648388],
[0.28267974 0.66320146],[0.12254902 0.80762686],[0.59477124 0.47371533],
[0.65359477 0.59503267],[0.6503268  1.20046396],[0.13888889 0.13749299],
[0.2369281  0.47718154],[0.49019608 1.34488937],[0.13562092 0.74292428],
[0.60784314 0.40901275],[0.13235294 1.34835558],[0.50653595 0.67475549],
[0.99673203 0.36972904],[0.60457516 1.01444404],[0.50326797 1.28018679],
[0.08986928 0.55690436],[0.14869281 0.6782217 ],[0.87418301 1.212018  ],
[0.95098039 0.18370911],[0.8496732  0.44945186],[0.51633987 1.21548421],
[0.10294118 0.49220178],[0.84640523 1.05488316],[0.00163399 0.75794452],
[0.49183007 0.45291807],[0.80392157 0.26343194],[0.8627451  0.38474928],
[0.36928105 1.29520703],[0.85947712 0.99018057],[0.69934641 1.13460598],
[0.44607843 0.26689815],[0.01470588 0.69324194],[0.34477124 0.53264089],
[0.81699346 0.19872936],[0.34150327 1.13807219],[0.71568627 0.4644721 ],
[0.87581699 0.3200467 ],[0.81372549 0.80416065],[0.7124183 1.0699034],
[0.77124183 1.19122074],[0.29901961 0.34662097],[0.35784314 0.46793831],
[0.66993464 0.27845218],[0.72875817 0.39976952],[0.19444444 1.21779501],
[0.66666667 0.88388348],[0.7254902  1.00520082],[0.3120915  0.28191839],
[0.62418301 1.27094356],[0.21078431 0.54766113],[0.68300654 0.2137496 ],
[0.20751634 1.15309243],[0.58169935 0.47949234],[0.67973856 0.8191809 ],
[0.57843137 1.08492364],[0.16503268 0.36164121],[0.22385621 0.48295855],
[0.94934641 1.01675485],[0.06045752 1.23281525],[0.11928105 1.35413259],
[0.9248366  0.25418871],[0.59150327 1.02022106],[0.17810458 0.29693863],
[0.92156863 0.85962001],[0.07679739 0.56268138],[0.07352941 1.16811267],
[0.87908497 0.06816879],[0.9379085  0.18948613],[0.44444444 1.09994388],
[0.93464052 0.79491743],[0.52124183 0.071635  ],[0.41993464 0.33737775],
[0.08660131 1.10341009],[0.89215686 0.00346621],[0.41666667 0.94280904],
[0.79084967 0.26920895],[0.88888889 0.60889751],[0.7875817  0.87464025],
[0.37418301 0.15135782],[0.43300654 0.27267516],[0.74509804 0.08318903],
[0.26960784 1.02253186],[0.74183007 0.68862033],[0.80065359 0.80993767],
[0.3872549  0.08665524],[0.28594771 0.35239799],[0.75816993 0.01848645],
[0.28267974 0.95782928],[0.75490196 0.62391775],[0.65359477 0.88966049],
[0.24019608 0.16637807],[0.2369281  0.77180936],[0.29575163 0.8931267 ],
[0.13562092 1.03755211],[0.60784314 0.70364057],[0.25326797 0.10167548],
[0.60457516 1.30907187],[0.99673203 0.66435686],[0.25       0.70710678],
[0.08986928 0.85153219],[0.14869281 0.97284953],[0.95098039 0.47833694],
[0.49509804 0.1421146 ],[0.84640523 1.34951098],[0.10294118 0.7868296 ],
[0.16176471 0.90814694],[0.00163399 1.05257235],[0.49183007 0.74754589],
[0.0996732 1.3922609],[0.07843137 0.02426347],[0.96405229 0.41363436],
[0.8627451 0.6793771],[0.50816993 0.07741202],[0.85947712 1.2848084 ],
[0.91830065 1.40612574],[0.01470588 0.98786977],[0.50490196 0.68284331],
[0.44607843 0.56152597],[0.34477124 0.82726872],[0.81699346 0.49335718],
[0.87581699 0.61467452],[0.81372549 1.09878848],[0.87254902 1.22010582],
[0.36111111 0.15713484],[0.45915033 0.49682339],[0.7124183  1.36453122],
[0.29901961 0.6412488 ],[0.35784314 0.76256614],[0.83006536 0.4286546 ],
[0.00326797 0.16060105],[0.35457516 1.36799743],[0.72875817 0.69439735],
[0.82679739 1.0340859 ],[0.66666667 1.1785113 ],[0.7254902  1.29982864],
[0.3120915  0.57654622],[0.37091503 0.69786356],[0.21078431 0.84228896],
[0.68300654 0.50837742],[0.67973856 1.11380872],[0.73856209 1.23512606],
[0.3251634  0.51184363],[0.16503268 0.65626904],[0.22385621 0.77758638],
[0.22058824 1.38301767],[0.59150327 1.31484888],[0.92156863 1.15424783],
[0.66830065 0.28654   ],[0.17810458 0.59156646],[0.1748366  1.19699775],
[0.9379085  0.48411396],[0.93464052 1.08954525],[0.52124183 0.36626283],
[0.58006536 0.48758017],[0.41993464 0.63200557],[0.99346405 0.03235129],
[0.08660131 1.39803792],[0.89215686 0.29809404],[0.41666667 1.23743687],
[0.88888889 0.90352533],[0.94771242 1.02484267],[0.53431373 0.30156024],
[0.37418301 0.44598565],[0.43300654 0.56730299],[0.90522876 0.23339145],
[0.42973856 1.17273429],[0.01633987 0.44945186],[0.90196078 0.83882275],
[0.74183007 0.98324815],[0.48856209 0.11554032],[0.80065359 1.10456549],
[0.3872549  0.38128307],[0.38398693 0.98671436],[0.75816993 0.31311428],
[0.28267974 1.25245711],[0.75490196 0.91854557],[0.4003268  0.31658049],
[0.73039216 0.15597944],[0.2369281  1.06643719],[0.29575163 1.18775453],
[0.25326797 0.39630331],[0.74346405 0.09127686],[0.58333333 0.23570226],
[0.25       1.00173461],[0.14869281 1.26747735],[0.2254902  0.23916847],
[0.95098039 0.77296477],[0.59640523 0.17099968],[0.65522876 0.29231702],
[0.10294118 1.08145743],[0.59313725 0.77643098],[0.96732026 0.10283089],
[0.16176471 1.20277477],[0.49183007 1.04217372],[0.07843137 0.31889129],
[0.96405229 0.70826218],[0.60947712 0.1062971 ],[0.96078431 1.31369348],
[0.50816993 0.37203984],[0.98039216 0.03812831],[0.01470588 1.28249759],
[0.50490196 0.97747114],[0.44607843 0.8561538 ],[0.09150327 0.25418871],
[0.97712418 0.6435596 ],[0.87581699 0.90930235],[0.4624183  0.18601992],
[0.81372549 1.3934163 ],[0.45915033 0.79145122],[0.83333333 0.11785113],
[0.35784314 1.05719396],[0.83006536 0.72328243],[0.00326797 0.45522888],
[0.4754902  0.12131734],[0.82679739 1.32871372],[0.         1.06066017],
[0.3120915  0.87117404],[0.37091503 0.99249138],[0.32843137 0.20104016],
[0.67973856 1.40843655],[0.3251634  0.80647146],[0.22385621 1.0722142 ],
[0.32189542 1.41190276],[0.30065359 0.04390532],[0.17810458 0.88619428],
[0.66830065 0.58116783],[0.15359477 0.12362815],[0.93464052 1.38417308],
[0.52124183 0.66089065],[0.58006536 0.78220799],[0.99346405 0.32697912],
[0.16666667 0.05892557],[0.57679739 1.38763929],[0.16339869 0.66435686],
[0.88888889 1.19815316],[0.94771242 1.3194705 ],[0.53431373 0.59618807],
[0.43300654 0.86193081],[0.01960784 0.13864839],[0.53104575 1.20161937],
[0.90522876 0.52801928],[0.01633987 0.74407968],[0.90196078 1.13345058],
[0.0751634  0.86539702],[0.48856209 0.41016815],[0.80065359 1.39919332],
[0.54738562 0.53148549],[0.3872549  0.67591089],[0.03267974 0.07394581],
[0.38398693 1.28134219],[0.44281046 1.40265953],[0.02941176 0.6793771 ],
[0.40359477 0.00577702],[0.75490196 1.2131734 ],[0.91503268 1.06874799],
[0.4003268  0.61120831],[0.73039216 0.45060726],[0.04575163 0.00924323],
[0.39705882 1.21663961],[0.41339869 0.54650573],[0.25326797 0.69093114],
[0.74346405 0.38590468],[0.80228758 0.50722202],[0.25       1.29636243],
[0.74019608 0.99133598],[0.2254902 0.5337963],[0.75653595 0.3212021 ],
[0.59640523 0.4656275 ],[0.65522876 0.58694484],[0.59313725 1.0710588 ],
[0.65196078 1.19237614],[0.23856209 0.46909371],[0.96405229 1.00289001],
[0.71078431 0.13518218],[0.60947712 0.40092492],[0.50816993 0.66666767],
[0.60620915 1.00635622],[0.98039216 0.33275613],[0.50490196 1.27209896],
[0.09150327 0.54881654],[0.97712418 0.93818743],[0.1503268  0.67013388],
[0.56372549 0.214905  ],[0.62254902 0.33622234],[0.4624183  0.48064775],
[0.45915033 1.08607904],[0.51797386 1.20739638],[0.10457516 0.48411396],
[0.99019608 0.87348485],[0.00326797 0.7498567 ],[0.4754902  0.41594517],
[0.96568627 0.11091871],[0.       1.355288],[0.80555556 0.25534412],
[0.47222222 1.02137646],[0.05882353 0.29809404],[0.37091503 1.28711921],
[0.0130719  1.29058542],[0.81862745 0.19064153],[0.3251634  1.10109929],
[0.81535948 0.79607283],[0.30065359 0.33853315],[0.77287582 0.00462161],
[0.83169935 0.12593895],[0.67156863 0.27036436],[0.66830065 0.87579565],
[0.72712418 0.99711299],[0.31372549 0.27383057],[0.62581699 0.08434444],
[0.68464052 0.20566178],[0.68137255 0.81109307],[0.26797386 0.08781065],
[0.58006536 1.07683582],[0.99346405 0.62160694],[0.16666667 0.35355339],
[0.63888889 0.01964186],[0.69771242 0.14095919],[0.16339869 0.95898469],
[0.22222222 1.08030203],[0.63562092 0.62507315],[0.53431373 0.8908159 ],
[0.12091503 0.16753347],[0.17973856 0.28885081],[0.17647059 0.89428211],
[0.55065359 0.22068202],[0.01633987 1.03870751],[0.0751634  1.16002485],
[0.48856209 0.70479597],[0.88071895 0.06008097],[0.54738562 0.82611331],
[0.13398693 0.10283089],[0.03267974 0.36857363],[0.02941176 0.97400493],
[0.91503268 1.36337582],[0.08823529 1.09532227],[0.4003268  0.90583614],
[0.89052288 0.60080968],[0.04575163 0.30387105],[0.37581699 0.14327   ],
[0.8872549  1.20624098],[0.04248366 0.90930235],[0.41339869 0.84113356],
[0.74346405 0.68053251],[0.80228758 0.80184985],[0.38888889 0.07856742],
[0.74019608 1.2859638 ],[0.38562092 0.68399872],[0.75980392 0.01039863],
[0.2254902  0.82842412],[0.75653595 0.61582993],[0.65522876 0.88157267],
[0.75326797 1.22126122],[0.59313725 1.36568663],[0.24183007 0.15829024],
[0.23856209 0.76372154],[0.71078431 0.42981   ],[0.60947712 0.69555275],
[0.25490196 0.09358766],[0.60620915 1.30098405],[0.25163399 0.69901896],
[0.09150327 0.84344436],[0.97712418 1.23281525],[0.1503268 0.9647617],
[0.56372549 0.50953283],[0.62254902 0.63085017],[0.61928105 1.23628146],
[0.10784314 0.17331049],[0.20588235 0.51299904],[0.10457516 0.77874178],
[0.99019608 1.16811267],[0.10130719 1.38417308],[0.4754902  0.71057299],
[0.96568627 0.40554654],[0.47222222 1.31600429],[0.9624183  1.01097783],
[0.05882353 0.59272186],[0.11764706 0.7140392 ],[0.91993464 0.21952662],
[0.81862745 0.48526936],[0.48529412 1.25130171],[0.81535948 1.09070066],
[0.46078431 0.48873557],[0.30065359 0.63316097],[0.77287582 0.29924944],
[0.83169935 0.42056678],[0.82843137 1.02599807],[0.41503268 0.30271565],
[0.72712418 1.29174082],[0.31372549 0.56845839],[0.78594771 0.23454686],
[0.84477124 0.3558642 ],[0.68464052 0.5002896 ],[0.31045752 1.17388969],
[0.78267974 0.83997815],[0.68137255 1.1057209 ],[0.26797386 0.38243847],
[0.32679739 0.50375581],[0.79901961 0.16984428],[0.63888889 0.31426968],
[0.69771242 0.43558702],[0.16339869 1.25361251],[0.22222222 1.37492985],
[0.63562092 0.91970098],[0.69444444 1.04101832],[0.28104575 0.31773589],
[0.17973856 0.58347863],[0.17647059 1.18890993],[0.55065359 0.51530984],
[0.98202614 0.08896605],[0.54738562 1.12074114],[0.13398693 0.39745871],
[0.19281046 0.51877605],[0.99509804 0.02426347],[0.02941176 1.26863275],
[0.08823529 1.38995009],[0.89379085 0.29000621],[0.56045752 1.05603856],
[0.89052288 0.89543751],[0.04575163 0.59849888],[0.53594771 0.29347242],
[0.04248366 1.20393017],[0.84803922 0.10398629],[0.90686275 0.22530363],
[0.41339869 1.13576138],[0.90359477 0.83073493],[0.49019608 0.1074525 ],
[0.80228758 1.09647767],[0.38888889 0.37319525],[0.05555556 1.13922759],
[0.86111111 0.03928371],[0.38562092 0.97862654],[0.75980392 0.30502645],
[0.85784314 0.64471501],[0.75653595 0.91045775],[0.34313725 0.18717532],
[0.40196078 0.30849266],[0.71405229 0.11900653],[0.23856209 1.05834937],
[0.71078431 0.72443783],[0.76960784 0.84575517],[0.35620915 0.12247274],
[0.25490196 0.38821549],[0.25163399 0.99364678],[0.72385621 0.65973525],
[0.1503268  1.25938953],[0.62254902 0.92547799],[0.72058824 1.26516654],
[0.20915033 0.20219557],[0.20588235 0.80762686],[0.26470588 0.9289442 ],
[0.10457516 1.07336961],[0.96895425 0.09474307],[0.96568627 0.70017436],
[0.61111111 0.09820928],[0.9624183  1.30560566],[0.05882353 0.88734969],
[0.21895425 0.74292428],[0.11764706 1.00866703],[0.91993464 0.51415444],
[0.97875817 0.63547178],[0.9754902  1.24090308],[0.46405229 0.1779321 ],
[0.81535948 1.38532848],[0.13071895 0.94396444],[0.46078431 0.78336339],
[0.04738562 0.06008097],[0.93300654 0.44945186],[0.10620915 0.18139831],
[0.45751634 1.38879469],[0.83169935 0.7151946 ],[0.92973856 1.05488316],
[0.47712418 0.11322952],[0.82843137 1.3206259 ],[0.41503268 0.59734347],
[0.47385621 0.71866081],[0.31372549 0.86308622],[0.78594771 0.52917468],
[0.84477124 0.65049202],[0.78267974 1.13460598],[0.84150327 1.25592332],
[0.33006536 0.19295234],[0.42810458 0.53264089],[0.68137255 1.40034872],
[0.26797386 0.6770663 ],[0.32679739 0.79838364],[0.79901961 0.4644721 ],
[0.32352941 1.40381493],[0.69771242 0.73021485],[0.79575163 1.0699034 ],
[0.28431373 0.00693242],[0.63562092 1.2143288 ],[0.69444444 1.33564614],
[0.28104575 0.61236372],[0.33986928 0.73368106],[0.70751634 1.27094356],
[0.29411765 0.54766113],[0.13398693 0.69208654],[0.19281046 0.81340388],
[0.99509804 0.31889129],[0.56045752 1.35066638],[0.89052288 1.19006533],
[0.6372549 0.3223575],[0.53594771 0.58810025],[0.53267974 1.19353154],
[0.90686275 0.51993146],[0.90359477 1.12536275],[0.49019608 0.40208033],
[0.54901961 0.52339767],[0.86111111 0.33391154],[0.03431373 0.06585798],
[0.38562092 1.27325437],[0.85784314 0.93934283],[0.03104575 0.67128928],
[0.91666667 1.06066017],[0.50326797 0.33737775],[0.34313725 0.48180315],
[0.40196078 0.60312049],[0.87418301 0.26920895],[0.39869281 1.20855179],
[0.87091503 0.87464025],[0.76960784 1.140383  ],[0.35620915 0.41710057],
[0.84640523 0.11207411],[0.35294118 1.02253186],[0.25163399 1.28827461],
[0.72385621 0.95436307],[0.36928105 0.35239799],[0.69934641 0.19179694],
[0.20588235 1.10225469],[0.26470588 1.22357203],[0.7124183  0.12709436],
[0.55228758 0.27151976],[0.61111111 0.3928371 ],[0.21895425 1.03755211],
[0.11764706 1.30329485],[0.19444444 0.27498597],[0.97875817 0.93009961],
[0.56535948 0.20681718],[0.62418301 0.32813452],[0.5620915  0.81224848],
[0.93627451 0.13864839],[0.13071895 1.23859227],[0.46078431 1.07799122],
[0.04738562 0.35470879],[0.93300654 0.74407968],[0.10620915 0.47602613],
[0.51960784 0.02079726],[0.99183007 0.86539702],[0.57843137 0.1421146 ],
[0.92973856 1.34951098],[0.47712418 0.40785734],[0.94934641 0.07394581],
[0.41503268 0.8919713 ],[0.47385621 1.01328864],[0.06045752 0.29000621],
[0.94607843 0.6793771 ],[0.84477124 0.94511985],[0.43137255 0.22183742],
[0.42810458 0.82726872],[0.32679739 1.09301146],[0.79901961 0.75909993],
[0.44444444 0.15713484],[0.79575163 1.36453122],[0.28104575 0.90699154],
[0.33986928 1.02830888],[0.29738562 0.23685766],[0.68627451 0.19757395],
[0.29411765 0.84228896],[0.19281046 1.1080317 ],[0.26960784 0.07972282],
[0.64052288 0.01155403],[0.6372549  0.61698533],[0.53594771 0.88272807],
[0.12254902 0.15944565],[0.49019608 0.69670815],[0.54901961 0.81802549],
[0.13562092 0.09474307],[0.03431373 0.36048581],[0.13235294 0.70017436],
[0.50653595 0.02657427],[0.85784314 1.23397066],[0.03104575 0.96591711],
[0.91666667 1.355288  ],[0.50326797 0.63200557],[0.40196078 0.89774832],
[0.14869281 0.03004048],[0.5        1.23743687],[0.87418301 0.56383678],
[0.87091503 1.16926808],[0.04411765 0.90121453],[0.51633987 0.56730299],
[0.35620915 0.71172839],[0.84640523 0.40670194],[0.00163399 0.10976331],
[0.35294118 1.31715969],[0.72385621 1.2489909 ],[0.36928105 0.64702581],
[0.69934641 0.48642476],[0.01470588 0.04506073],[0.36601307 1.25245711],
[0.34150327 0.48989097],[0.7124183  0.42172218],[0.77124183 0.54303952],
[0.61111111 0.68746493],[0.21895425 1.33217993],[0.70915033 1.02715348],
[0.19444444 0.5696138 ],[0.66666667 0.23570226],[0.97875817 1.22472743],
[0.7254902 0.3570196],[0.56535948 0.501445  ],[0.62418301 0.62276234],
[0.5620915 1.1068763],[0.62091503 1.22819364],[0.10947712 0.16522266],
[0.20751634 0.50491121],[0.93300654 1.03870751],[0.67973856 0.17099968],
[0.99183007 1.16002485],[0.51960784 0.31542508],[0.57843137 0.43674242],
[0.10620915 0.77065396],[0.5751634  1.04217372],[0.94934641 0.36857363],
[0.47385621 1.30791646],[0.06045752 0.58463404],[0.94607843 0.97400493],
[0.11928105 0.70595138],[0.59150327 0.37203984],[0.92156863 0.21143879],
[0.11601307 1.31138267],[0.42810458 1.12189654],[0.4869281  1.24321388],
[0.07352941 0.51993146],[0.44444444 0.45176267],[0.93464052 0.14673621],
[0.7745098  0.29116162],[0.44117647 1.05719396],[0.33986928 1.32293671],
[0.41666667 0.29462783],[0.7875817  0.22645903],[0.29411765 1.13691679],
[0.78431373 0.83189033],[0.26960784 0.37435065],[0.74183007 0.04043911],
[0.80065359 0.16175645],[0.64052288 0.30618186],[0.6372549  0.91161315],
[0.69607843 1.03293049],[0.28267974 0.30964807],[0.59477124 0.12016194],
[0.65359477 0.24147928],[0.6503268  0.84691057],[0.2369281  0.12362815],
[0.54901961 1.11265332],[0.13562092 0.38937089],[0.60784314 0.05545936],
[0.13235294 0.99480219],[0.19117647 1.11611953],[0.03104575 1.26054493],
[0.60457516 0.66089065],[0.99673203 0.01617565],[0.50326797 0.9266334 ],
[0.08986928 0.20335097],[0.14869281 0.32466831],[0.14542484 0.93009961],
[0.04411765 1.19584235],[0.8496732  0.09589847],[0.51633987 0.86193081],
[0.10294118 0.13864839],[0.84640523 0.70132977],[0.00163399 0.40439113],
[0.49183007 0.09936468],[0.0996732  0.74407968],[0.05718954 1.13113977],
[0.8627451  0.03119589],[0.36928105 0.94165364],[0.85947712 0.63662718],
[0.01470588 0.33968855],[0.34477124 0.1790875 ],[0.85620915 1.24205848],
[0.01143791 0.94511985],[0.34150327 0.7845188 ],[0.81372549 0.45060726],
[0.7124183  0.71635001],[0.77124183 0.83766735],[0.35784314 0.11438492],
[0.70915033 1.3217813 ],[0.35457516 0.71981622],[0.72875817 0.04621613],
[0.19444444 0.86424162],[0.66666667 0.53033009],[0.7254902  0.65164743],
[0.62418301 0.91739017],[0.72222222 1.25707872],[0.21078431 0.19410774],
[0.5620915  1.40150413],[0.20751634 0.79953904],[0.26633987 0.92085638],
[0.67973856 0.4656275 ],[0.57843137 0.73137025],[0.16503268 0.00808782],
[0.22385621 0.12940516],[0.5751634  1.33680155],[0.22058824 0.73483646],
[0.94607843 1.26863275],[0.11928105 1.0005792 ],[0.59150327 0.66666767],
[0.92156863 0.50606662],[0.58823529 1.27209896],[0.07679739 0.20912799],
[0.1748366  0.54881654],[0.07352941 0.81455928],[0.44444444 0.74639049],
[0.93464052 0.44136404],[0.44117647 1.35182179],[0.93137255 1.04679533],
[0.08660131 0.7498567 ],[0.41666667 0.58925565],[0.88888889 0.25534412],
[0.7875817  0.52108686],[0.78431373 1.12651816],[0.84313725 1.2478355 ],
