[0. 0.],[0.5 0. ],[-0.02719581  0.22590518],
[-0.12510073  2.6762344 ],[0.37489927 2.6762344 ],[-0.15229654  2.90213958],
[0.34770346 2.90213958],[-0.17949234  3.12804476],[0.32050766 3.12804476],
[-0.20668815  3.35394995],[0.29331185 3.35394995],[-0.23388396  3.57985513],
[0.26611604 3.57985513],[-0.26107977  3.80576031],[0.23892023 3.80576031],
[-0.28827558  4.0316655 ],[0.21172442 4.0316655 ],[0.18452861 0.16489429],
[0.68452861 0.16489429],[0.1573328  0.39079948],[0.6573328  0.39079948],
[0.13013699 0.61670466],[0.63013699 0.61670466],[0.10294118 0.84260984],
[0.60294118 0.84260984],[0.07574537 1.06851503],[0.57574537 1.06851503],
[0.04854956 1.29442021],[0.54854956 1.29442021],[0.02135375 1.52032539],
[0.52135375 1.52032539],[-0.00584206  1.74623058],[0.49415794 1.74623058],
[-0.03303787  1.97213576],[0.46696213 1.97213576],[-0.06023368  2.19804094],
[0.43976632 2.19804094],[-0.08742949  2.42394613],[0.41257051 2.42394613],
[-0.1146253   2.64985131],[0.3853747  2.64985131],[-0.14182111  2.87575649],
[0.35817889 2.87575649],[-0.16901692  3.10166168],[0.33098308 3.10166168],
[-0.19621273  3.32756686],[0.30378727 3.32756686],[-0.22340854  3.55347204],
[0.27659146 3.55347204],[-0.25060435  3.77937723],[0.24939565 3.77937723],
[-0.27780016  4.00528241],[0.22219984 4.00528241],[0.19500403 0.13851121],
[0.69500403 0.13851121],[0.16780822 0.36441639],[0.66780822 0.36441639],
[0.14061241 0.59032157],[0.64061241 0.59032157],[0.1134166  0.81622676],
[0.6134166  0.81622676],[0.08622079 1.04213194],[0.58622079 1.04213194],
[0.05902498 1.26803712],[0.55902498 1.26803712],[0.03182917 1.49394231],
[0.53182917 1.49394231],[0.00463336 1.71984749],[0.50463336 1.71984749],
[-0.02256245  1.94575267],[0.47743755 1.94575267],[-0.04975826  2.17165786],
[0.45024174 2.17165786],[-0.07695407  2.39756304],[0.42304593 2.39756304],
[-0.10414988  2.62346822],[0.39585012 2.62346822],[-0.13134569  2.84937341],
[0.36865431 2.84937341],[-0.1585415   3.07527859],[0.3414585  3.07527859],
[-0.18573731  3.30118377],[0.31426269 3.30118377],[-0.21293312  3.52708896],
[0.28706688 3.52708896],[-0.24012893  3.75299414],[0.25987107 3.75299414],
[-0.26732474  3.97889932],[0.23267526 3.97889932],[0.20547945 0.11212812],
[0.70547945 0.11212812],[0.17828364 0.3380333 ],[0.67828364 0.3380333 ],
[0.15108783 0.56393849],[0.65108783 0.56393849],[0.12389202 0.78984367],
[0.62389202 0.78984367],[0.09669621 1.01574885],[0.59669621 1.01574885],
[0.0695004  1.24165404],[0.5695004  1.24165404],[0.04230459 1.46755922],
[0.54230459 1.46755922],[0.01510878 1.6934644 ],[0.51510878 1.6934644 ],
[-0.01208703  1.91936959],[0.48791297 1.91936959],[-0.03928284  2.14527477],
[0.46071716 2.14527477],[-0.06647865  2.37117995],[0.43352135 2.37117995],
[-0.09367446  2.59708514],[0.40632554 2.59708514],[-0.12087027  2.82299032],
[0.37912973 2.82299032],[-0.14806608  3.0488955 ],[0.35193392 3.0488955 ],
[-0.17526189  3.27480069],[0.32473811 3.27480069],[-0.2024577   3.50070587],
[0.2975423  3.50070587],[-0.22965351  3.72661105],[0.27034649 3.72661105],
[-0.25684932  3.95251624],[0.24315068 3.95251624],[0.21595488 0.08574503],
[0.71595488 0.08574503],[0.18875907 0.31165022],[0.68875907 0.31165022],
[0.16156326 0.5375554 ],[0.66156326 0.5375554 ],[0.13436745 0.76346058],
[0.63436745 0.76346058],[0.10717164 0.98936577],[0.60717164 0.98936577],
[0.07997583 1.21527095],[0.57997583 1.21527095],[0.05278002 1.44117613],
[0.55278002 1.44117613],[0.02558421 1.66708132],[0.52558421 1.66708132],
[-1.61160355e-03  1.89298650e+00],[0.4983884 1.8929865],[-0.02880741  2.11889168],
[0.47119259 2.11889168],[-0.05600322  2.34479687],[0.44399678 2.34479687],
[-0.08319903  2.57070205],[0.41680097 2.57070205],[-0.11039484  2.79660723],
[0.38960516 2.79660723],[-0.13759065  3.02251242],[0.36240935 3.02251242],
[-0.16478646  3.2484176 ],[0.33521354 3.2484176 ],[-0.19198227  3.47432278],
[0.30801773 3.47432278],[-0.21917808  3.70022797],[0.28082192 3.70022797],
[-0.24637389  3.92613315],[0.25362611 3.92613315],[0.2264303  0.05936195],
[0.7264303  0.05936195],[0.19923449 0.28526713],[0.69923449 0.28526713],
[0.17203868 0.51117231],[0.67203868 0.51117231],[0.14484287 0.7370775 ],
[0.64484287 0.7370775 ],[0.11764706 0.96298268],[0.61764706 0.96298268],
[0.09045125 1.18888786],[0.59045125 1.18888786],[0.06325544 1.41479305],
[0.56325544 1.41479305],[0.03605963 1.64069823],[0.53605963 1.64069823],
[0.00886382 1.86660341],[0.50886382 1.86660341],[-0.01833199  2.0925086 ],
[0.48166801 2.0925086 ],[-0.0455278   2.31841378],[0.4544722  2.31841378],
[-0.07272361  2.54431896],[0.42727639 2.54431896],[-0.09991942  2.77022415],
[0.40008058 2.77022415],[-0.12711523  2.99612933],[0.37288477 2.99612933],
[-0.15431104  3.22203451],[0.34568896 3.22203451],[-0.18150685  3.4479397 ],
[0.31849315 3.4479397 ],[-0.20870266  3.67384488],[0.29129734 3.67384488],
[-0.23589847  3.89975006],[0.26410153 3.89975006],[0.23690572 0.03297886],
[0.73690572 0.03297886],[0.20970991 0.25888404],[0.70970991 0.25888404],
[0.1825141  0.48478923],[0.6825141  0.48478923],[0.15531829 0.71069441],
[0.65531829 0.71069441],[0.12812248 0.93659959],[0.62812248 0.93659959],
[0.10092667 1.16250478],[0.60092667 1.16250478],[0.07373086 1.38840996],
[0.57373086 1.38840996],[0.04653505 1.61431514],[0.54653505 1.61431514],
[0.01933924 1.84022033],[0.51933924 1.84022033],[-0.00785657  2.06612551],
[0.49214343 2.06612551],[-0.03505238  2.29203069],[0.46494762 2.29203069],
[-0.06224819  2.51793587],[0.43775181 2.51793587],[-0.089444    2.74384106],
[0.410556   2.74384106],[-0.11663981  2.96974624],[0.38336019 2.96974624],
[-0.14383562  3.19565142],[0.35616438 3.19565142],[-0.17103143  3.42155661],
[0.32896857 3.42155661],[-0.19822724  3.64746179],[0.30177276 3.64746179],
[-0.22542305  3.87336697],[0.27457695 3.87336697],[0.24738114 0.00659577],
[0.74738114 0.00659577],[0.22018533 0.23250096],[0.72018533 0.23250096],
[0.19298952 0.45840614],[0.69298952 0.45840614],[0.16579371 0.68431132],
[0.66579371 0.68431132],[0.1385979 0.9102165],[0.6385979 0.9102165],
[0.1114021  1.13612169],[0.6114021  1.13612169],[0.08420629 1.36202687],
[0.58420629 1.36202687],[0.05701048 1.58793205],[0.55701048 1.58793205],
[0.02981467 1.81383724],[0.52981467 1.81383724],[0.00261886 2.03974242],
[0.50261886 2.03974242],[-0.02457695  2.2656476 ],[0.47542305 2.2656476 ],
[-0.05177276  2.49155279],[0.44822724 2.49155279],[-0.07896857  2.71745797],
[0.42103143 2.71745797],[-0.10616438  2.94336315],[0.39383562 2.94336315],
[-0.13336019  3.16926834],[0.36663981 3.16926834],[-0.160556    3.39517352],
[0.339444   3.39517352],[-0.18775181  3.6210787 ],[0.31224819 3.6210787 ],
[-0.21494762  3.84698389],[0.28505238 3.84698389],[-0.24214343  4.07288907],
[0.25785657 4.07288907],[0.23066076 0.20611787],[0.73066076 0.20611787],
[0.20346495 0.43202305],[0.70346495 0.43202305],[0.17626914 0.65792823],
[0.67626914 0.65792823],[0.14907333 0.88383342],[0.64907333 0.88383342],
[0.12187752 1.1097386 ],[0.62187752 1.1097386 ],[0.09468171 1.33564378],
[0.59468171 1.33564378],[0.0674859  1.56154897],[0.5674859  1.56154897],
[0.04029009 1.78745415],[0.54029009 1.78745415],[0.01309428 2.01335933],
[0.51309428 2.01335933],[-0.01410153  2.23926452],[0.48589847 2.23926452],
[-0.04129734  2.4651697 ],[0.45870266 2.4651697 ],[-0.06849315  2.69107488],
[0.43150685 2.69107488],[-0.09568896  2.91698007],[0.40431104 2.91698007],
[-0.12288477  3.14288525],[0.37711523 3.14288525],[-0.15008058  3.36879043],
[0.34991942 3.36879043],[-0.17727639  3.59469562],[0.32272361 3.59469562],
[-0.2044722  3.8206008],[0.2955278 3.8206008],[-0.23166801  4.04650598],
[0.26833199 4.04650598],[0.24113618 0.17973478],[0.74113618 0.17973478],
[0.21394037 0.40563996],[0.71394037 0.40563996],[0.18674456 0.63154515],
[0.68674456 0.63154515],[0.15954875 0.85745033],[0.65954875 0.85745033],
[0.13235294 1.08335551],[0.63235294 1.08335551],[0.10515713 1.3092607 ],
[0.60515713 1.3092607 ],[0.07796132 1.53516588],[0.57796132 1.53516588],
[0.05076551 1.76107106],[0.55076551 1.76107106],[0.0235697  1.98697625],
[0.5235697  1.98697625],[-0.00362611  2.21288143],[0.49637389 2.21288143],
[-0.03082192  2.43878661],[0.46917808 2.43878661],[-0.05801773  2.6646918 ],
[0.44198227 2.6646918 ],[-0.08521354  2.89059698],[0.41478646 2.89059698],
[-0.11240935  3.11650216],[0.38759065 3.11650216],[-0.13960516  3.34240735],
[0.36039484 3.34240735],[-0.16680097  3.56831253],[0.33319903 3.56831253],
[-0.19399678  3.79421771],[0.30600322 3.79421771],[-0.22119259  4.0201229 ],
[0.27880741 4.0201229 ],[0.2516116  0.15335169],[0.7516116  0.15335169],
[0.22441579 0.37925688],[0.72441579 0.37925688],[0.19721998 0.60516206],
[0.69721998 0.60516206],[0.17002417 0.83106724],[0.67002417 0.83106724],
[0.14282836 1.05697243],[0.64282836 1.05697243],[0.11563255 1.28287761],
[0.61563255 1.28287761],[0.08843674 1.50878279],[0.58843674 1.50878279],
[0.06124093 1.73468798],[0.56124093 1.73468798],[0.03404512 1.96059316],
[0.53404512 1.96059316],[0.00684932 2.18649834],[0.50684932 2.18649834],
[-0.02034649  2.41240353],[0.47965351 2.41240353],[-0.0475423   2.63830871],
[0.4524577  2.63830871],[-0.07473811  2.86421389],[0.42526189 2.86421389],
[-0.10193392  3.09011908],[0.39806608 3.09011908],[-0.12912973  3.31602426],
[0.37087027 3.31602426],[-0.15632554  3.54192944],[0.34367446 3.54192944],
[-0.18352135  3.76783463],[0.31647865 3.76783463],[-0.21071716  3.99373981],
[0.28928284 3.99373981],[0.26208703 0.12696861],[0.76208703 0.12696861],
[0.23489122 0.35287379],[0.73489122 0.35287379],[0.20769541 0.57877897],
[0.70769541 0.57877897],[0.1804996  0.80468416],[0.6804996  0.80468416],
[0.15330379 1.03058934],[0.65330379 1.03058934],[0.12610798 1.25649452],
[0.62610798 1.25649452],[0.09891217 1.48239971],[0.59891217 1.48239971],
[0.07171636 1.70830489],[0.57171636 1.70830489],[0.04452055 1.93421007],
[0.54452055 1.93421007],[0.01732474 2.16011526],[0.51732474 2.16011526],
[-0.00987107  2.38602044],[0.49012893 2.38602044],[-0.03706688  2.61192562],
[0.46293312 2.61192562],[-0.06426269  2.83783081],[0.43573731 2.83783081],
[-0.0914585   3.06373599],[0.4085415  3.06373599],[-0.11865431  3.28964117],
[0.38134569 3.28964117],[-0.14585012  3.51554636],[0.35414988 3.51554636],
[-0.17304593  3.74145154],[0.32695407 3.74145154],[-0.20024174  3.96735672],
[0.29975826 3.96735672],[0.27256245 0.10058552],[0.77256245 0.10058552],
[0.24536664 0.3264907 ],[0.74536664 0.3264907 ],[0.21817083 0.55239589],
[0.71817083 0.55239589],[0.19097502 0.77830107],[0.69097502 0.77830107],
[0.16377921 1.00420625],[0.66377921 1.00420625],[0.1365834  1.23011144],
[0.6365834  1.23011144],[0.10938759 1.45601662],[0.60938759 1.45601662],
[0.08219178 1.6819218 ],[0.58219178 1.6819218 ],[0.05499597 1.90782699],
[0.55499597 1.90782699],[0.02780016 2.13373217],[0.52780016 2.13373217],
[6.04351330e-04 2.35963735e+00],[0.50060435 2.35963735],[-0.02659146  2.58554254],
[0.47340854 2.58554254],[-0.05378727  2.81144772],[0.44621273 2.81144772],
[-0.08098308  3.0373529 ],[0.41901692 3.0373529 ],[-0.10817889  3.26325809],
[0.39182111 3.26325809],[-0.1353747   3.48916327],[0.3646253  3.48916327],
[-0.16257051  3.71506845],[0.33742949 3.71506845],[-0.18976632  3.94097364],
[0.31023368 3.94097364],[0.28303787 0.07420243],[0.78303787 0.07420243],
[0.25584206 0.30010762],[0.75584206 0.30010762],[0.22864625 0.5260128 ],
[0.72864625 0.5260128 ],[0.20145044 0.75191798],[0.70145044 0.75191798],
[0.17425463 0.97782317],[0.67425463 0.97782317],[0.14705882 1.20372835],
[0.64705882 1.20372835],[0.11986301 1.42963353],[0.61986301 1.42963353],
[0.0926672  1.65553872],[0.5926672  1.65553872],[0.06547139 1.8814439 ],
[0.56547139 1.8814439 ],[0.03827558 2.10734908],[0.53827558 2.10734908],
[0.01107977 2.33325427],[0.51107977 2.33325427],[-0.01611604  2.55915945],
[0.48388396 2.55915945],[-0.04331185  2.78506463],[0.45668815 2.78506463],
[-0.07050766  3.01096981],[0.42949234 3.01096981],[-0.09770346  3.236875  ],
[0.40229654 3.236875  ],[-0.12489927  3.46278018],[0.37510073 3.46278018],
[-0.15209508  3.68868536],[0.34790492 3.68868536],[-0.17929089  3.91459055],
[0.32070911 3.91459055],[0.2935133  0.04781935],[0.7935133  0.04781935],
[0.26631749 0.27372453],[0.76631749 0.27372453],[0.23912168 0.49962971],
[0.73912168 0.49962971],[0.21192587 0.7255349 ],[0.71192587 0.7255349 ],
[0.18473006 0.95144008],[0.68473006 0.95144008],[0.15753425 1.17734526],
[0.65753425 1.17734526],[0.13033844 1.40325044],[0.63033844 1.40325044],
[0.10314263 1.62915563],[0.60314263 1.62915563],[0.07594682 1.85506081],
[0.57594682 1.85506081],[0.04875101 2.08096599],[0.54875101 2.08096599],
[0.0215552  2.30687118],[0.5215552  2.30687118],[-0.00564061  2.53277636],
[0.49435939 2.53277636],[-0.03283642  2.75868154],[0.46716358 2.75868154],
[-0.06003223  2.98458673],[0.43996777 2.98458673],[-0.08722804  3.21049191],
[0.41277196 3.21049191],[-0.11442385  3.43639709],[0.38557615 3.43639709],
[-0.14161966  3.66230228],[0.35838034 3.66230228],[-0.16881547  3.88820746],
[0.33118453 3.88820746],[0.30398872 0.02143626],[0.80398872 0.02143626],
[0.27679291 0.24734144],[0.77679291 0.24734144],[0.2495971  0.47324662],
[0.7495971  0.47324662],[0.22240129 0.69915181],[0.72240129 0.69915181],
[0.19520548 0.92505699],[0.69520548 0.92505699],[0.16800967 1.15096217],
[0.66800967 1.15096217],[0.14081386 1.37686736],[0.64081386 1.37686736],
[0.11361805 1.60277254],[0.61361805 1.60277254],[0.08642224 1.82867772],
[0.58642224 1.82867772],[0.05922643 2.05458291],[0.55922643 2.05458291],
[0.03203062 2.28048809],[0.53203062 2.28048809],[0.00483481 2.50639327],
[0.50483481 2.50639327],[-0.022361    2.73229846],[0.477639   2.73229846],
[-0.04955681  2.95820364],[0.45044319 2.95820364],[-0.07675262  3.18410882],
[0.42324738 3.18410882],[-0.10394843  3.41001401],[0.39605157 3.41001401],
[-0.13114424  3.63591919],[0.36885576 3.63591919],[-0.15834005  3.86182437],
[0.34165995 3.86182437],[-0.18553586  4.08772956],[0.31446414 4.08772956],
[0.28726833 0.22095835],[0.78726833 0.22095835],[0.26007252 0.44686354],
[0.76007252 0.44686354],[0.23287671 0.67276872],[0.73287671 0.67276872],
[0.2056809 0.8986739],[0.7056809 0.8986739],[0.17848509 1.12457909],
[0.67848509 1.12457909],[0.15128928 1.35048427],[0.65128928 1.35048427],
[0.12409347 1.57638945],[0.62409347 1.57638945],[0.09689766 1.80229464],
[0.59689766 1.80229464],[0.06970185 2.02819982],[0.56970185 2.02819982],
[0.04250604 2.254105  ],[0.54250604 2.254105  ],[0.01531023 2.48001019],
[0.51531023 2.48001019],[-0.01188558  2.70591537],[0.48811442 2.70591537],
[-0.03908139  2.93182055],[0.46091861 2.93182055],[-0.0662772   3.15772574],
[0.4337228  3.15772574],[-0.09347301  3.38363092],[0.40652699 3.38363092],
[-0.12066882  3.6095361 ],[0.37933118 3.6095361 ],[-0.14786463  3.83544129],
[0.35213537 3.83544129],[-0.17506044  4.06134647],[0.32493956 4.06134647],
[0.29774376 0.19457527],[0.79774376 0.19457527],[0.27054795 0.42048045],
[0.77054795 0.42048045],[0.24335214 0.64638563],[0.74335214 0.64638563],
[0.21615633 0.87229082],[0.71615633 0.87229082],[0.18896052 1.098196  ],
[0.68896052 1.098196  ],[0.16176471 1.32410118],[0.66176471 1.32410118],
[0.1345689  1.55000637],[0.6345689  1.55000637],[0.10737309 1.77591155],
[0.60737309 1.77591155],[0.08017728 2.00181673],[0.58017728 2.00181673],
[0.05298147 2.22772192],[0.55298147 2.22772192],[0.02578566 2.4536271 ],
[0.52578566 2.4536271 ],[-1.41015310e-03  2.67953228e+00],[0.49858985 2.67953228],
[-0.02860596  2.90543747],[0.47139404 2.90543747],[-0.05580177  3.13134265],
[0.44419823 3.13134265],[-0.08299758  3.35724783],[0.41700242 3.35724783],
[-0.11019339  3.58315302],[0.38980661 3.58315302],[-0.1373892  3.8090582],
[0.3626108 3.8090582],[-0.16458501  4.03496338],[0.33541499 4.03496338],
[0.30821918 0.16819218],[0.80821918 0.16819218],[0.28102337 0.39409736],
[0.78102337 0.39409736],[0.25382756 0.62000255],[0.75382756 0.62000255],
[0.22663175 0.84590773],[0.72663175 0.84590773],[0.19943594 1.07181291],
[0.69943594 1.07181291],[0.17224013 1.2977181 ],[0.67224013 1.2977181 ],
[0.14504432 1.52362328],[0.64504432 1.52362328],[0.11784851 1.74952846],
[0.61784851 1.74952846],[0.0906527  1.97543365],[0.5906527  1.97543365],
[0.06345689 2.20133883],[0.56345689 2.20133883],[0.03626108 2.42724401],
[0.53626108 2.42724401],[0.00906527 2.6531492 ],[0.50906527 2.6531492 ],
[-0.01813054  2.87905438],[0.48186946 2.87905438],[-0.04532635  3.10495956],
[0.45467365 3.10495956],[-0.07252216  3.33086475],[0.42747784 3.33086475],
[-0.09971797  3.55676993],[0.40028203 3.55676993],[-0.12691378  3.78267511],
[0.37308622 3.78267511],[-0.15410959  4.0085803 ],[0.34589041 4.0085803 ],
[0.3186946  0.14180909],[0.8186946  0.14180909],[0.29149879 0.36771428],
[0.79149879 0.36771428],[0.26430298 0.59361946],[0.76430298 0.59361946],
[0.23710717 0.81952464],[0.73710717 0.81952464],[0.20991136 1.04542983],
[0.70991136 1.04542983],[0.18271555 1.27133501],[0.68271555 1.27133501],
[0.15551974 1.49724019],[0.65551974 1.49724019],[0.12832393 1.72314538],
[0.62832393 1.72314538],[0.10112812 1.94905056],[0.60112812 1.94905056],
[0.07393231 2.17495574],[0.57393231 2.17495574],[0.0467365  2.40086093],
[0.5467365  2.40086093],[0.01954069 2.62676611],[0.51954069 2.62676611],
[-0.00765512  2.85267129],[0.49234488 2.85267129],[-0.03485093  3.07857648],
[0.46514907 3.07857648],[-0.06204674  3.30448166],[0.43795326 3.30448166],
[-0.08924255  3.53038684],[0.41075745 3.53038684],[-0.11643836  3.75629203],
[0.38356164 3.75629203],[-0.14363417  3.98219721],[0.35636583 3.98219721],
[0.32917002 0.11542601],[0.82917002 0.11542601],[0.30197421 0.34133119],
[0.80197421 0.34133119],[0.2747784  0.56723637],[0.7747784  0.56723637],
[0.24758259 0.79314156],[0.74758259 0.79314156],[0.22038678 1.01904674],
[0.72038678 1.01904674],[0.19319098 1.24495192],[0.69319098 1.24495192],
[0.16599517 1.47085711],[0.66599517 1.47085711],[0.13879936 1.69676229],
[0.63879936 1.69676229],[0.11160355 1.92266747],[0.61160355 1.92266747],
[0.08440774 2.14857266],[0.58440774 2.14857266],[0.05721193 2.37447784],
[0.55721193 2.37447784],[0.03001612 2.60038302],[0.53001612 2.60038302],
[2.82030620e-03 2.82628821e+00],[0.50282031 2.82628821],[-0.0243755   3.05219339],
[0.4756245  3.05219339],[-0.05157131  3.27809857],[0.44842869 3.27809857],
[-0.07876712  3.50400376],[0.42123288 3.50400376],[-0.10596293  3.72990894],
[0.39403707 3.72990894],[-0.13315874  3.95581412],[0.36684126 3.95581412],
[0.33964545 0.08904292],[0.83964545 0.08904292],[0.31244964 0.3149481 ],
[0.81244964 0.3149481 ],[0.28525383 0.54085329],[0.78525383 0.54085329],
[0.25805802 0.76675847],[0.75805802 0.76675847],[0.23086221 0.99266365],
[0.73086221 0.99266365],[0.2036664  1.21856884],[0.7036664  1.21856884],
[0.17647059 1.44447402],[0.67647059 1.44447402],[0.14927478 1.6703792 ],
[0.64927478 1.6703792 ],[0.12207897 1.89628439],[0.62207897 1.89628439],
[0.09488316 2.12218957],[0.59488316 2.12218957],[0.06768735 2.34809475],
[0.56768735 2.34809475],[0.04049154 2.57399993],[0.54049154 2.57399993],
[0.01329573 2.79990512],[0.51329573 2.79990512],[-0.01390008  3.0258103 ],
[0.48609992 3.0258103 ],[-0.04109589  3.25171548],[0.45890411 3.25171548],
[-0.0682917   3.47762067],[0.4317083  3.47762067],[-0.09548751  3.70352585],
[0.40451249 3.70352585],[-0.12268332  3.92943103],[0.37731668 3.92943103],
[0.35012087 0.06265983],[0.85012087 0.06265983],[0.32292506 0.28856502],
[0.82292506 0.28856502],[0.29572925 0.5144702 ],[0.79572925 0.5144702 ],
[0.26853344 0.74037538],[0.76853344 0.74037538],[0.24133763 0.96628056],
[0.74133763 0.96628056],[0.21414182 1.19218575],[0.71414182 1.19218575],
[0.18694601 1.41809093],[0.68694601 1.41809093],[0.1597502  1.64399611],
[0.6597502  1.64399611],[0.13255439 1.8699013 ],[0.63255439 1.8699013 ],
[0.10535858 2.09580648],[0.60535858 2.09580648],[0.07816277 2.32171166],
[0.57816277 2.32171166],[0.05096696 2.54761685],[0.55096696 2.54761685],
[0.02377115 2.77352203],[0.52377115 2.77352203],[-0.00342466  2.99942721],
[0.49657534 2.99942721],[-0.03062047  3.2253324 ],[0.46937953 3.2253324 ],
[-0.05781628  3.45123758],[0.44218372 3.45123758],[-0.08501209  3.67714276],
[0.41498791 3.67714276],[-0.1122079   3.90304795],[0.3877921  3.90304795],
[0.36059629 0.03627674],[0.86059629 0.03627674],[0.33340048 0.26218193],
[0.83340048 0.26218193],[0.30620467 0.48808711],[0.80620467 0.48808711],
[0.27900886 0.71399229],[0.77900886 0.71399229],[0.25181305 0.93989748],
[0.75181305 0.93989748],[0.22461724 1.16580266],[0.72461724 1.16580266],
[0.19742143 1.39170784],[0.69742143 1.39170784],[0.17022562 1.61761303],
[0.67022562 1.61761303],[0.14302981 1.84351821],[0.64302981 1.84351821],
[0.115834   2.06942339],[0.615834   2.06942339],[0.0886382  2.29532858],
[0.5886382  2.29532858],[0.06144239 2.52123376],[0.56144239 2.52123376],
[0.03424658 2.74713894],[0.53424658 2.74713894],[0.00705077 2.97304413],
[0.50705077 2.97304413],[-0.02014504  3.19894931],[0.47985496 3.19894931],
[-0.04734085  3.42485449],[0.45265915 3.42485449],[-0.07453666  3.65075968],
[0.42546334 3.65075968],[-0.10173247  3.87666486],[0.39826753 3.87666486],
[0.37107172 0.00989366],[0.87107172 0.00989366],[0.34387591 0.23579884],
[0.84387591 0.23579884],[0.3166801  0.46170402],[0.8166801  0.46170402],
[0.28948429 0.68760921],[0.78948429 0.68760921],[0.26228848 0.91351439],
[0.76228848 0.91351439],[0.23509267 1.13941957],[0.73509267 1.13941957],
[0.20789686 1.36532476],[0.70789686 1.36532476],[0.18070105 1.59122994],
[0.68070105 1.59122994],[0.15350524 1.81713512],[0.65350524 1.81713512],
[0.12630943 2.04304031],[0.62630943 2.04304031],[0.09911362 2.26894549],
[0.59911362 2.26894549],[0.07191781 2.49485067],[0.57191781 2.49485067],
[0.044722   2.72075586],[0.544722   2.72075586],[0.01752619 2.94666104],
[0.51752619 2.94666104],[-0.00966962  3.17256622],[0.49033038 3.17256622],
[-0.03686543  3.39847141],[0.46313457 3.39847141],[-0.06406124  3.62437659],
[0.43593876 3.62437659],[-0.09125705  3.85028177],[0.40874295 3.85028177],
[-0.11845286  4.07618696],[0.38154714 4.07618696],[0.35435133 0.20941575],
[0.85435133 0.20941575],[0.32715552 0.43532094],[0.82715552 0.43532094],
[0.29995971 0.66122612],[0.79995971 0.66122612],[0.2727639 0.8871313],
[0.7727639 0.8871313],[0.24556809 1.11303649],[0.74556809 1.11303649],
[0.21837228 1.33894167],[0.71837228 1.33894167],[0.19117647 1.56484685],
[0.69117647 1.56484685],[0.16398066 1.79075204],[0.66398066 1.79075204],
[0.13678485 2.01665722],[0.63678485 2.01665722],[0.10958904 2.2425624 ],
[0.60958904 2.2425624 ],[0.08239323 2.46846759],[0.58239323 2.46846759],
[0.05519742 2.69437277],[0.55519742 2.69437277],[0.02800161 2.92027795],
[0.52800161 2.92027795],[8.05801773e-04 3.14618314e+00],[0.5008058  3.14618314],
[-0.02639001  3.37208832],[0.47360999 3.37208832],[-0.05358582  3.5979935 ],
[0.44641418 3.5979935 ],[-0.08078163  3.82389869],[0.41921837 3.82389869],
[-0.10797744  4.04980387],[0.39202256 4.04980387],[0.36482675 0.18303267],
[0.86482675 0.18303267],[0.33763094 0.40893785],[0.83763094 0.40893785],
[0.31043513 0.63484303],[0.81043513 0.63484303],[0.28323932 0.86074822],
[0.78323932 0.86074822],[0.25604351 1.0866534 ],[0.75604351 1.0866534 ],
[0.2288477  1.31255858],[0.7288477  1.31255858],[0.20165189 1.53846377],
[0.70165189 1.53846377],[0.17445608 1.76436895],[0.67445608 1.76436895],
[0.14726027 1.99027413],[0.64726027 1.99027413],[0.12006446 2.21617932],
[0.62006446 2.21617932],[0.09286865 2.4420845 ],[0.59286865 2.4420845 ],
[0.06567284 2.66798968],[0.56567284 2.66798968],[0.03847703 2.89389487],
[0.53847703 2.89389487],[0.01128122 3.11980005],[0.51128122 3.11980005],
[-0.01591459  3.34570523],[0.48408541 3.34570523],[-0.04311039  3.57161042],
[0.45688961 3.57161042],[-0.0703062  3.7975156],[0.4296938 3.7975156],
[-0.09750201  4.02342078],[0.40249799 4.02342078],[0.37530218 0.15664958],
[0.87530218 0.15664958],[0.34810637 0.38255476],[0.84810637 0.38255476],
[0.32091056 0.60845995],[0.82091056 0.60845995],[0.29371475 0.83436513],
[0.79371475 0.83436513],[0.26651894 1.06027031],[0.76651894 1.06027031],
[0.23932313 1.2861755 ],[0.73932313 1.2861755 ],[0.21212732 1.51208068],
[0.71212732 1.51208068],[0.18493151 1.73798586],[0.68493151 1.73798586],
[0.1577357  1.96389105],[0.6577357  1.96389105],[0.13053989 2.18979623],
[0.63053989 2.18979623],[0.10334408 2.41570141],[0.60334408 2.41570141],
[0.07614827 2.6416066 ],[0.57614827 2.6416066 ],[0.04895246 2.86751178],
[0.54895246 2.86751178],[0.02175665 3.09341696],[0.52175665 3.09341696],
[-0.00543916  3.31932215],[0.49456084 3.31932215],[-0.03263497  3.54522733],
[0.46736503 3.54522733],[-0.05983078  3.77113251],[0.44016922 3.77113251],
[-0.08702659  3.9970377 ],[0.41297341 3.9970377 ],[0.3857776  0.13026649],
[0.8857776  0.13026649],[0.35858179 0.35617168],[0.85858179 0.35617168],
[0.33138598 0.58207686],[0.83138598 0.58207686],[0.30419017 0.80798204],
[0.80419017 0.80798204],[0.27699436 1.03388723],[0.77699436 1.03388723],
[0.24979855 1.25979241],[0.74979855 1.25979241],[0.22260274 1.48569759],
[0.72260274 1.48569759],[0.19540693 1.71160278],[0.69540693 1.71160278],
[0.16821112 1.93750796],[0.66821112 1.93750796],[0.14101531 2.16341314],
[0.64101531 2.16341314],[0.1138195  2.38931833],[0.6138195  2.38931833],
[0.08662369 2.61522351],[0.58662369 2.61522351],[0.05942788 2.84112869],
