[0.40249266,3.27391175],[-0.3211143,2.54797831],[-0.1840175,2.28356546],
[0.05351906,0.66824336],[0.19061583,0.40383052],[0.10483870,1.53359449],
[0.05645161,2.59124586],[0.19354838,2.32683302],[0.33064516,2.06242018],
[0.46774193,1.79800733],[-0.1187683,0.80766104],[0.01832844,0.54324820],
[0.15542521,0.27883536],[-0.0300586,1.60089958],[0.29545454,1.93742501],
[0.43255131,1.67301217],[-0.2653958,3.01911392],[-0.0168621,0.41825304],
[0.12023460,0.15384019],[-0.0652492,1.47590441],[0.19721407,3.09122651],
[0.07184750,1.21149157],[0.20894428,0.94707873],[0.34604105,0.68266588],
[-0.3005865,2.89411876],[0.53445747,1.28360416],[-0.1634897,2.62970591],
[-0.0263929,2.36529307],[0.06231671,3.15853160],[0.03665689,1.08649641],
[0.17375366,0.82208356],[0.31085043,0.55767072],[0.44794721,0.29325788],
[0.58504398,0.02884503],[0.07551319,1.97588506],[0.21260997,1.71147222],
[0.02712609,3.03353644],[0.16422287,2.76912359],[0.30131964,2.50471075],
[0.13856304,0.69708840],[0.43841642,2.24029791],[0.27565982,0.43267556],
[0.41275659,0.16826271],[0.48973607,3.10564903],[0.36436950,1.22591409],
[0.50146627,0.96150124],[-0.0080645,2.90854128],[0.12903225,2.64412843],
[0.26612903,2.37971559],[0.40322580,2.11530274],[0.54032258,1.85088990],
[0.46627565,0.83650608],[0.60337243,0.57209324],[0.74046920,0.30768039],
[0.87756598,0.04326755],[0.23093841,2.25472043],[-0.4626099,3.20660666],
[0.36803519,1.99030758],[0.50513196,1.72589474],[0.31964809,3.04795896],
[0.64222873,1.46148189],[0.45674486,2.78354611],[0.59384164,2.51913327],
[0.43108504,0.71151092],[0.56818181,0.44709808],[0.70527859,0.18268523],
[-0.3607038,2.81719866],[0.60703812,1.33648673],[0.42155425,2.65855095],
[0.74413489,1.07207389],[0.55865102,2.39413811],[0.67008797,0.05769007],
[0.75879765,0.85092860],[0.89589442,0.58651576],[-0.2587976,2.42779065],
[0.52346041,2.26914294],[0.66055718,2.00473010],[0.86070381,0.46152059],
[0.96260997,0.07211259],[-0.3900293,3.25948923],[-0.2529325,2.99507639],
[-0.1898826,1.71627973],[-0.0527859,1.45186688],[-0.4252199,3.13449407],
[-0.2881231,2.87008123],[-0.1510263,2.60566838],[-0.0395894,0.26922034],
[-0.2250733,1.59128456],[-0.0879765,1.32687172],[0.04912023,1.06245888],
[0.18621700,0.79804603],[-0.3233137,2.74508606],[-0.1862170,2.48067322],
[-0.0491202,2.21626038],[-0.0975073,3.27391175],[0.03958944,3.00949891],
[-0.1231671,1.20187656],[0.01392961,0.93746371],[0.15102639,0.67305087],
[-0.0344574,1.99511509],[0.28812316,0.40863803],[0.10263929,1.73070224],
[-0.1326979,3.14891659],[0.00439882,2.88450374],[0.14149560,2.62009090],
[0.27859237,2.35567806],[0.11583577,0.54805571],[0.25293255,0.28364286],
[0.06744868,1.60570708],[0.39002932,0.01923002],[0.20454545,1.34129424],
[0.34164222,1.07688139],[-0.1678885,3.02392143],[-0.0307917,2.75950858],
[0.10630498,2.49509574],[0.24340175,2.23068289],[0.16935483,1.21629908],
[0.30645161,0.95188623],[0.44354838,0.68747339],[0.58064516,0.42306054],
[0.71774193,0.15864770],[0.20821114,2.10568773],[0.34530791,1.84127489],
[0.15982404,3.16333911],[0.29692082,2.89892626],[0.43401759,2.63451342],
[0.40835777,0.56247823],[0.54545454,0.29806538],[-0.1524926,1.64416713],
[0.68255131,0.03365254],[0.12463343,3.03834394],[0.44721407,1.45186688],
[0.26173020,2.77393110],[0.39882697,2.50951826],[0.53592375,2.24510541],
[0.67302052,1.98069257],[-0.0505865,1.25475913],[0.08651026,0.99034628],
[0.87316715,0.43748306],[0.17521994,1.78358481],[0.31231671,1.51917197],
[0.36363636,2.38452309],[0.50073313,2.12011025],[0.63782991,1.85569741],
[0.45234604,3.17776163],[0.32551319,0.33652543],[0.27712609,1.39417681],
[0.41422287,1.12976396],[0.55131964,0.86535112],[0.60263929,1.73070224],
[0.41715542,3.05276646],[0.73973607,1.46628940],[0.55425219,2.78835362],
[0.24193548,1.26918164],[0.37903225,1.00476880],[0.51612903,0.74035596],
[0.65322580,0.47594311],[0.79032258,0.21153027],[0.51906158,2.66335846],
[0.48093841,0.61536079],[-0.2126099,1.56724703],[0.61803519,0.35094795],
[0.75513196,0.08653511],[0.56964809,1.40859933],[0.70674486,1.14418648],
[0.84384164,0.87977364],[-0.4479472,2.98546138],[-0.1107038,1.17783903],
[0.67155425,1.01919132],[0.80865102,0.75477848],[-0.1202346,3.12487906],
[-0.1458944,1.05284386],[-0.0087976,0.78843102],[0.77346041,0.62978331],
[0.91055718,0.36537047],[-0.2925219,3.26429674],[-0.1554252,2.99988389],
[-0.2419354,2.00953761],[-0.3277126,3.13930158],[-0.1906158,2.87488873],
[-0.0535190,2.61047589],[-0.2771260,1.88454244],[-0.1400293,1.62012960],
[-0.0029325,1.35571676],[0.04838709,2.22106788],[0.06011730,0.07692009],
[0.13709677,3.01430641],[0.27419354,2.74989357],[-0.1752199,1.49513444],
[-0.0381231,1.23072159],[-0.2236070,2.55278581],[0.09897360,0.96630875],
[-0.0865102,2.28837297],[-0.0351906,3.15372409],[0.10190615,2.88931125],
[0.23900293,2.62489841],[0.37609970,2.36048556],[-0.0733137,1.10572643],
[0.06378299,0.84131359],[-0.1217008,2.16337781],[0.20087976,0.57690074],
[0.01539589,1.89896496],[0.15249266,1.63455212],[0.28958944,1.37013928],
[0.20381231,2.49990324],[0.34090909,2.23549040],[0.21554252,0.35575546],
[0.35263929,0.09134261],[0.42961876,3.02872893],[0.56671554,2.76431609],
[-0.1568914,2.03838264],[-0.0197947,1.77396980],[0.11730205,1.50955696],
[0.25439882,1.24514411],[0.39149560,0.98073127],[0.52859237,0.71631843],
[0.25733137,3.16814661],[0.39442815,2.90373377],[0.53152492,2.63932093],
[0.08211143,1.38456179],[0.21920821,1.12014895],[0.35630498,0.85573611],
[0.17082111,2.17780033],[0.49340175,0.59132326],[0.30791788,1.91338748],
[0.44501466,1.64897464],[0.35923753,2.77873861],[0.49633431,2.51432576],
[0.63343108,2.24991292],[0.45821114,0.46632810],[0.27272727,1.78839232],
[0.59530791,0.20191526],[0.40982404,1.52397948],[0.54692082,1.25956663],
[0.68401759,0.99515379],[0.37463343,1.39898431],[0.51173020,1.13457147],
[0.64882697,0.87015863],[0.78592375,0.60574578],[0.60043988,1.92781000],
[0.92302052,0.34133294],[0.42521994,0.14422518],[0.61363636,0.74516346],
[0.75073313,0.48075062],[0.88782991,0.21633778],[0.70234604,1.53840199],
[0.85263929,0.09134261],[0.66715542,1.41340683],[0.80425219,1.14899399],
[-0.4875366,3.25468173],[-0.3504398,2.99026888],[0.76906158,1.02399883],
[-0.0227272,3.12968656],[-0.1979472,1.34610174],[-0.3834310,2.66816596],
[-0.2463343,2.40375312],[-0.1950146,3.26910424],[-0.0579178,3.00469140],
[0.07917888,2.74027856],[-0.2815249,2.27875796],[-0.1444281,2.01434511],
[-0.0073313,1.74993227],[0.12976539,1.48551943],[0.04398826,2.61528339],
[0.26979472,3.14410908],[0.40689149,2.87969624],[-0.3167155,2.15376279],
[-0.1796187,1.88934995],[-0.0425219,1.62493711],[0.09457478,1.36052426],
[-0.0909090,2.68258848],[0.23460410,3.01911392],[0.37170087,2.75470108],
[0.00806451,0.37017798],[-0.0777126,1.49994194],[0.05938416,1.23552910],
[-0.1260997,2.55759332],[0.19648093,0.97111626],[0.01099706,2.29318048],
[0.14809384,2.02876763],[0.28519061,1.76435479],[0.19941348,2.89411876],
[0.33651026,2.62970591],[0.47360703,2.36529307],[-0.0271260,0.24518281],
[-0.0241935,2.16818531],[0.29838709,0.58170825],[0.11290322,1.90377247],
[0.25000000,1.63935963],[0.38709677,1.37494678],[0.52419354,1.11053394],
[0.57551319,1.97588506],[0.52712609,3.03353644],[0.02639296,0.91342618],
[0.16348973,0.64901334],[0.07771260,1.77877731],[0.21480938,1.51436446],
[0.35190615,1.24995162],[0.48900293,0.98553878],[0.30351906,2.30760299],
[0.62609970,0.72112593],[0.44061583,2.04319015],[0.35483870,3.17295412],
[0.49193548,2.90854128],[0.12829912,0.52401818],[0.26539589,0.25960533],
[0.45381231,0.86054361],[0.59090909,0.59613077],[0.40542521,1.91819499],
[0.54252199,1.65378214],[0.67961876,1.38936930],[0.81671554,1.12495646],
[0.09310850,0.39902301],[0.23020527,0.13461017],[0.37023460,1.79319983],
[0.50733137,1.52878698],[0.64442815,1.26437414],[0.78152492,0.99996129],
[0.42082111,0.53844069],[0.55791788,0.27402785],[0.69501466,0.00961501],
[0.60923753,1.13937898],[0.74633431,0.87496613],[0.88343108,0.61055329],
[0.69794721,1.93261751],[0.52272727,0.14903269],[0.85043988,0.28845037],
[-0.3042521,2.12972526],[-0.1671554,1.86531242],[-0.2023460,1.74031726],
[-0.3878299,3.06238148],[-0.2507331,2.79796863],[0.07478005,3.13449407],
[-0.2375366,1.61532209],[-0.4230205,2.93738631],[-0.1004398,1.35090925],
[-0.2859237,2.67297347],[-0.1488269,2.40856063],[-0.0117302,2.14414778],
[0.12536656,1.87973494],[0.17668621,2.74508606],
