[0. 0.],[0.0159591  0.00742917],[0.03191819 0.01485835],
[0.73039975 1.01712145],[0.74635885 1.02455062],[0.76231794 1.03197979],
[-0.22172296  1.03940897],[-0.20576387  1.04683814],[-0.18980477  1.05426731],
[-0.17384568  1.06169649],[-0.15788658  1.06912566],[-0.14192749  1.07655484],
[-0.12596839  1.08398401],[-0.1100093   1.09141318],[-0.0940502   1.09884236],
[-0.07809111  1.10627153],[-0.06213201  1.11370071],[-0.04617292  1.12112988],
[-0.03021382  1.12855905],[-0.01425473  1.13598823],[0.00170437 1.1434174 ],
[0.01766346 1.15084658],[0.03362256 1.15827575],[0.04958165 1.16570492],
[0.06554075 1.1731341 ],[0.08149985 1.18056327],[0.09745894 1.18799245],
[0.11341804 1.19542162],[0.12937713 1.20285079],[0.14533623 1.21027997],
[0.16129532 1.21770914],[0.17725442 1.22513831],[0.19321351 1.23256749],
[0.20917261 1.23999666],[0.2251317  1.24742584],[0.2410908  1.25485501],
[0.25704989 1.26228418],[0.27300899 1.26971336],[0.28896808 1.27714253],
[0.30492718 1.28457171],[0.32088627 1.29200088],[0.33684537 1.29943005],
[0.35280446 1.30685923],[0.36876356 1.3142884 ],[0.38472265 1.32171758],
[0.40068175 1.32914675],[0.41664084 1.33657592],[0.43259994 1.3440051 ],
[0.44855903 1.35143427],[0.46451813 1.35886345],[0.48047722 1.36629262],
[0.49643632 1.37372179],[0.51239541 1.38115097],[0.52835451 1.38858014],
[0.5443136  1.39600931],[0.5602727  1.40343849],[0.57623179 1.41086766],
[0.59219089 1.41829684],[0.60814998 1.42572601],[0.62410908 1.43315518],
[0.64006817 1.44058436],[0.65602727 1.44801353],[-0.32801363  1.45544271],
[-0.31205454  1.46287188],[-0.29609544  1.47030105],[-0.28013635  1.47773023],
[-0.26417725  1.4851594 ],[-0.24821816  1.49258858],[-0.23225906  1.50001775],
[-0.21629997  1.50744692],[-0.20034087  1.5148761 ],[-0.18438178  1.52230527],
[-0.16842268  1.52973444],[-0.15246359  1.53716362],[-0.13650449  1.54459279],
[-0.1205454   1.55202197],[-0.1045863   1.55945114],[-0.08862721  1.56688031],
[-0.07266811  1.57430949],[-0.05670902  1.58173866],[-0.04074992  1.58916784],
[-0.02479083  1.59659701],[-0.00883173  1.60402618],[0.00712736 1.61145536],
[0.02308646 1.61888453],[0.03904555 1.62631371],[0.05500465 1.63374288],
[0.07096374 1.64117205],[0.08692284 1.64860123],[0.10288193 1.6560304 ],
[0.11884103 1.66345958],[0.13480012 1.67088875],[0.15075922 1.67831792],
[0.16671831 1.6857471 ],[0.18267741 1.69317627],[0.1986365  1.70060544],
[0.2145956  1.70803462],[0.23055469 1.71546379],[0.24651379 1.72289297],
[0.26247289 1.73032214],[0.27843198 1.73775131],[0.29439108 1.74518049],
[0.31035017 1.75260966],[0.32630927 1.76003884],[0.34226836 1.76746801],
[0.35822746 1.77489718],[0.37418655 1.78232636],[0.39014565 1.78975553],
[0.40610474 1.79718471],[0.42206384 1.80461388],[0.43802293 1.81204305],
[0.45398203 1.81947223],[0.46994112 1.8269014 ],[0.48590022 1.83433057],
[0.50185931 1.84175975],[0.51781841 1.84918892],[0.5337775 1.8566181],
[0.5497366  1.86404727],[0.56569569 1.87147644],[-0.41834521  1.87890562],
[-0.40238612  1.88633479],[-0.38642702  1.89376397],[-0.37046793  1.90119314],
[-0.35450883  1.90862231],[-0.33854974  1.91605149],[-0.32259064  1.92348066],
[-0.30663155  1.93090984],[-0.29067245  1.93833901],[-0.27471336  1.94576818],
[-0.25875426  1.95319736],[-0.24279517  1.96062653],[-0.22683607  1.96805571],
[-0.21087698  1.97548488],[-0.19491788  1.98291405],[-0.17895879  1.99034323],
[-0.16299969  1.9977724 ],[-0.14704059  2.00520157],[-0.1310815   2.01263075],
[-0.1151224   2.02005992],[-0.09916331  2.0274891 ],[-0.08320421  2.03491827],
[-0.06724512  2.04234744],[-0.05128602  2.04977662],[-0.03532693  2.05720579],
[-0.01936783  2.06463497],[-0.00340874  2.07206414],[0.01255036 2.07949331],
[0.02850945 2.08692249],[0.04446855 2.09435166],[0.06042764 2.10178084],
[0.07638674 2.10921001],[0.09234583 2.11663918],[0.10830493 2.12406836],
[0.12426402 2.13149753],[0.14022312 2.13892671],[0.15618221 2.14635588],
[0.17214131 2.15378505],[0.1881004  2.16121423],[0.2040595 2.1686434],
[0.22001859 2.17607257],[0.73597769 0.00405228],[0.75193678 0.01148145],
[0.76789588 0.01891062],[0.78385497 0.0263398 ],[0.79981407 0.03376897],
[0.81577316 0.04119815],[0.83173226 0.04862732],[0.84769135 0.05605649],
[0.86365045 0.06348567],[0.87960954 0.07091484],[0.89556864 0.07834402],
[0.91152773 0.08577319],[0.92748683 0.09320236],[0.94344593 0.10063154],
[0.95940502 0.10806071],[-0.02463588  0.11548989],[-0.00867679  0.12291906],
[0.00728231 0.13034823],[0.0232414  0.13777741],[0.0392005  0.14520658],
[0.05515959 0.15263575],[0.07111869 0.16006493],[0.08707778 0.1674941 ],
[0.10303688 0.17492328],[0.11899597 0.18235245],[0.13495507 0.18978162],
[0.15091416 0.1972108 ],[0.16687326 0.20463997],[0.18283235 0.21206915],
[0.19879145 0.21949832],[0.21475054 0.22692749],[0.23070964 0.23435667],
[0.24666873 0.24178584],[0.26262783 0.24921502],[0.27858692 0.25664419],
[0.29454602 0.26407336],[0.31050511 0.27150254],[0.32646421 0.27893171],
[0.3424233  0.28636089],[0.3583824  0.29379006],[0.37434149 0.30121923],
[0.39030059 0.30864841],[0.40625968 0.31607758],[0.42221878 0.32350675],
[0.43817787 0.33093593],[0.45413697 0.3383651 ],[0.47009606 0.34579428],
[0.48605516 0.35322345],[0.50201425 0.36065262],[0.51797335 0.3680818 ],
[0.53393244 0.37551097],[0.54989154 0.38294015],[0.56585064 0.39036932],
[0.58180973 0.39779849],[0.59776883 0.40522767],[0.61372792 0.41265684],
[0.62968702 0.42008602],[0.64564611 0.42751519],[0.66160521 0.43494436],
[0.6775643  0.44237354],[0.6935234  0.44980271],[0.70948249 0.45723188],
[0.72544159 0.46466106],[0.74140068 0.47209023],[0.75735978 0.47951941],
[0.77331887 0.48694858],[0.78927797 0.49437775],[0.80523706 0.50180693],
[0.82119616 0.5092361 ],[0.83715525 0.51666528],[0.85311435 0.52409445],
[0.86907344 0.53152362],[-0.11496746  0.5389528 ],[-0.09900837  0.54638197],
[-0.08304927  0.55381115],[-0.06709018  0.56124032],[-0.05113108  0.56866949],
[-0.03517199  0.57609867],[-0.01921289  0.58352784],[-0.0032538   0.59095702],
[0.0127053  0.59838619],[0.02866439 0.60581536],[0.04462349 0.61324454],
[0.06058258 0.62067371],[0.07654168 0.62810288],[0.09250077 0.63553206],
[0.10845987 0.64296123],[0.12441896 0.65039041],[0.14037806 0.65781958],
[0.15633716 0.66524875],[0.17229625 0.67267793],[0.18825535 0.6801071 ],
[0.20421444 0.68753628],[0.22017354 0.69496545],[0.23613263 0.70239462],
[0.25209173 0.7098238 ],[0.26805082 0.71725297],[0.28400992 0.72468215],
[0.29996901 0.73211132],[0.31592811 0.73954049],[0.3318872  0.74696967],
[0.3478463  0.75439884],[0.36380539 0.76182801],[0.37976449 0.76925719],
[0.39572358 0.77668636],[0.41168268 0.78411554],[0.42764177 0.79154471],
[0.44360087 0.79897388],[0.45955996 0.80640306],[0.47551906 0.81383223],
[0.49147815 0.82126141],[0.50743725 0.82869058],[0.52339634 0.83611975],
[0.53935544 0.84354893],[0.55531453 0.8509781 ],[0.57127363 0.85840728],
[0.58723272 0.86583645],[0.60319182 0.87326562],[0.61915091 0.8806948 ],
[0.63511001 0.88812397],[0.6510691  0.89555315],[0.6670282  0.90298232],
[0.68298729 0.91041149],[0.69894639 0.91784067],[0.71490548 0.92526984],
[0.73086458 0.93269901],[0.74682368 0.94012819],[0.76278277 0.94755736],
[0.77874187 0.95498654],[-0.20529904  0.96241571],[-0.18933994  0.96984488],
[-0.17338085  0.97727406],[-0.15742175  0.98470323],[-0.14146266  0.99213241],
[-0.12550356  0.99956158],[-0.10954447  1.00699075],[-0.09358537  1.01441993],
[-0.07762628  1.0218491 ],[-0.06166718  1.02927828],[-0.04570809  1.03670745],
[-0.02974899  1.04413662],[-0.0137899  1.0515658],[0.0021692  1.05899497],
[0.01812829 1.06642415],[0.03408739 1.07385332],[0.05004648 1.08128249],
[0.06600558 1.08871167],[0.08196467 1.09614084],[0.09792377 1.10357001],
[0.11388286 1.11099919],[0.12984196 1.11842836],[0.14580105 1.12585754],
[0.16176015 1.13328671],[0.17771924 1.14071588],[0.19367834 1.14814506],
[0.20963743 1.15557423],[0.22559653 1.16300341],[0.24155562 1.17043258],
[0.25751472 1.17786175],[0.27347381 1.18529093],[0.28943291 1.1927201 ],
[0.305392   1.20014928],[0.3213511  1.20757845],[0.3373102  1.21500762],
[0.35326929 1.2224368 ],[0.36922839 1.22986597],[0.38518748 1.23729514],
[0.40114658 1.24472432],[0.41710567 1.25215349],[0.43306477 1.25958267],
[0.44902386 1.26701184],[0.46498296 1.27444101],[0.48094205 1.28187019],
[0.49690115 1.28929936],[0.51286024 1.29672854],[0.52881934 1.30415771],
[0.54477843 1.31158688],[0.56073753 1.31901606],[0.57669662 1.32644523],
[0.59265572 1.33387441],[0.60861481 1.34130358],[0.62457391 1.34873275],
[0.640533   1.35616193],[0.6564921 1.3635911],[0.67245119 1.37102028],
[-0.31158971  1.37844945],[-0.29563062  1.38587862],[-0.27967152  1.3933078 ],
[-0.26371243  1.40073697],[-0.24775333  1.40816614],[-0.23179424  1.41559532],
[-0.21583514  1.42302449],[-0.19987605  1.43045367],[-0.18391695  1.43788284],
[-0.16795786  1.44531201],[-0.15199876  1.45274119],[-0.13603967  1.46017036],
[-0.12008057  1.46759954],[-0.10412148  1.47502871],[-0.08816238  1.48245788],
[-0.07220328  1.48988706],[-0.05624419  1.49731623],[-0.04028509  1.50474541],
[-0.024326    1.51217458],[-0.0083669   1.51960375],[0.00759219 1.52703293],
[0.02355129 1.5344621 ],[0.03951038 1.54189127],[0.05546948 1.54932045],
[0.07142857 1.55674962],[0.08738767 1.5641788 ],[0.10334676 1.57160797],
[0.11930586 1.57903714],[0.13526495 1.58646632],[0.15122405 1.59389549],
[0.16718314 1.60132467],[0.18314224 1.60875384],[0.19910133 1.61618301],
[0.21506043 1.62361219],[0.23101952 1.63104136],[0.24697862 1.63847054],
[0.26293771 1.64589971],[0.27889681 1.65332888],[0.2948559  1.66075806],
[0.310815   1.66818723],[0.32677409 1.67561641],[0.34273319 1.68304558],
[0.35869228 1.69047475],[0.37465138 1.69790393],[0.39061047 1.7053331 ],
[0.40656957 1.71276227],[0.42252866 1.72019145],[0.43848776 1.72762062],
[0.45444685 1.7350498 ],[0.47040595 1.74247897],[0.48636504 1.74990814],
[0.50232414 1.75733732],[0.51828324 1.76476649],[0.53424233 1.77219567],
[0.55020143 1.77962484],[0.56616052 1.78705401],[0.58211962 1.79448319],
[-0.40192129  1.80191236],[-0.38596219  1.80934154],[-0.3700031   1.81677071],
[-0.354044    1.82419988],[-0.33808491  1.83162906],[-0.32212581  1.83905823],
[-0.30616672  1.8464874 ],[-0.29020762  1.85391658],[-0.27424853  1.86134575],
[-0.25828943  1.86877493],[-0.24233034  1.8762041 ],[-0.22637124  1.88363327],
[-0.21041215  1.89106245],[-0.19445305  1.89849162],[-0.17849396  1.9059208 ],
[-0.16253486  1.91334997],[-0.14657577  1.92077914],[-0.13061667  1.92820832],
[-0.11465758  1.93563749],[-0.09869848  1.94306667],[-0.08273939  1.95049584],
[-0.06678029  1.95792501],[-0.0508212   1.96535419],[-0.0348621   1.97278336],
[-0.01890301  1.98021254],[-0.00294391  1.98764171],[0.01301518 1.99507088],
[0.02897428 2.00250006],[0.04493337 2.00992923],[0.06089247 2.0173584 ],
[0.07685156 2.02478758],[0.09281066 2.03221675],[0.10876976 2.03964593],
[0.12472885 2.0470751 ],[0.14068795 2.05450427],[0.15664704 2.06193345],
[0.17260614 2.06936262],[0.18856523 2.0767918 ],[0.20452433 2.08422097],
[0.22048342 2.09165014],[0.23644252 2.09907932],[0.25240161 2.10650849],
[0.26836071 2.11393767],[0.2843198  2.12136684],[0.3002789  2.12879601],
[0.31623799 2.13622519],[0.33219709 2.14365436],[0.34815618 2.15108354],
[0.36411528 2.15851271],[0.38007437 2.16594188],[0.39603347 2.17337106],
[0.91199256 0.00135076],[0.92795166 0.00877993],[0.94391075 0.01620911],
[0.95986985 0.02363828],[0.97582894 0.03106745],[-0.00821196  0.03849663],
[0.00774713 0.0459258 ],[0.02370623 0.05335498],[0.03966532 0.06078415],
[0.05562442 0.06821332],[0.07158351 0.0756425 ],[0.08754261 0.08307167],
[0.1035017  0.09050085],[0.1194608  0.09793002],[0.13541989 0.10535919],
[0.15137899 0.11278837],[0.16733808 0.12021754],[0.18329718 0.12764672],
[0.19925628 0.13507589],[0.21521537 0.14250506],[0.23117447 0.14993424],
[0.24713356 0.15736341],[0.26309266 0.16479258],[0.27905175 0.17222176],
[0.29501085 0.17965093],[0.31096994 0.18708011],[0.32692904 0.19450928],
[0.34288813 0.20193845],[0.35884723 0.20936763],[0.37480632 0.2167968 ],
[0.39076542 0.22422598],[0.40672451 0.23165515],[0.42268361 0.23908432],
[0.4386427 0.2465135],[0.4546018  0.25394267],[0.47056089 0.26137185],
[0.48651999 0.26880102],[0.50247908 0.27623019],[0.51843818 0.28365937],
[0.53439727 0.29108854],[0.55035637 0.29851772],[0.56631546 0.30594689],
[0.58227456 0.31337606],[0.59823365 0.32080524],[0.61419275 0.32823441],
[0.63015184 0.33566358],[0.64611094 0.34309276],[0.66207003 0.35052193],
[0.67802913 0.35795111],[0.69398822 0.36538028],[0.70994732 0.37280945],
[0.72590641 0.38023863],[0.74186551 0.3876678 ],[0.7578246  0.39509698],
[0.7737837  0.40252615],[0.7897428  0.40995532],[0.80570189 0.4173845 ],
[0.82166099 0.42481367],[0.83762008 0.43224285],[0.85357918 0.43967202],
[0.86953827 0.44710119],[0.88549737 0.45453037],[-0.09854354  0.46195954],
[-0.08258444  0.46938871],[-0.06662535  0.47681789],[-0.05066625  0.48424706],
[-0.03470716  0.49167624],[-0.01874806  0.49910541],[-0.00278897  0.50653458],
[0.01317013 0.51396376],[0.02912922 0.52139293],[0.04508832 0.52882211],
[0.06104741 0.53625128],[0.07700651 0.54368045],[0.0929656  0.55110963],
[0.1089247 0.5585388],[0.12488379 0.56596798],[0.14084289 0.57339715],
[0.15680198 0.58082632],[0.17276108 0.5882555 ],[0.18872017 0.59568467],
[0.20467927 0.60311385],[0.22063836 0.61054302],[0.23659746 0.61797219],
[0.25255655 0.62540137],[0.26851565 0.63283054],[0.28447474 0.64025971],
[0.30043384 0.64768889],[0.31639293 0.65511806],[0.33235203 0.66254724],
[0.34831112 0.66997641],[0.36427022 0.67740558],[0.38022932 0.68483476],
[0.39618841 0.69226393],[0.41214751 0.69969311],[0.4281066  0.70712228],
[0.4440657  0.71455145],[0.46002479 0.72198063],[0.47598389 0.7294098 ],
[0.49194298 0.73683898],[0.50790208 0.74426815],[0.52386117 0.75169732],
[0.53982027 0.7591265 ],[0.55577936 0.76655567],[0.57173846 0.77398484],
[0.58769755 0.78141402],[0.60365665 0.78884319],[0.61961574 0.79627237],
[0.63557484 0.80370154],[0.65153393 0.81113071],[0.66749303 0.81855989],
[0.68345212 0.82598906],[0.69941122 0.83341824],[0.71537031 0.84084741],
[0.73132941 0.84827658],[0.7472885  0.85570576],[0.7632476  0.86313493],
[0.77920669 0.87056411],[0.79516579 0.87799328],[-0.18887512  0.88542245],
[-0.17291602  0.89285163],[-0.15695693  0.9002808 ],[-0.14099783  0.90770998],
[-0.12503874  0.91513915],[-0.10907964  0.92256832],[-0.09312055  0.9299975 ],
[-0.07716145  0.93742667],[-0.06120236  0.94485584],[-0.04524326  0.95228502],
[-0.02928416  0.95971419],[-0.01332507  0.96714337],[0.00263403 0.97457254],
[0.01859312 0.98200171],[0.03455222 0.98943089],[0.05051131 0.99686006],
[0.06647041 1.00428924],[0.0824295  1.01171841],[0.0983886  1.01914758],
[0.11434769 1.02657676],[0.13030679 1.03400593],[0.14626588 1.04143511],
[0.16222498 1.04886428],[0.17818407 1.05629345],[0.19414317 1.06372263],
[0.21010226 1.0711518 ],[0.22606136 1.07858098],[0.24202045 1.08601015],
[0.25797955 1.09343932],[0.27393864 1.1008685 ],[0.28989774 1.10829767],
[0.30585683 1.11572684],[0.32181593 1.12315602],[0.33777502 1.13058519],
[0.35373412 1.13801437],[0.36969321 1.14544354],[0.38565231 1.15287271],
[0.4016114  1.16030189],[0.4175705  1.16773106],[0.43352959 1.17516024],
[0.44948869 1.18258941],[0.46544778 1.19001858],[0.48140688 1.19744776],
[0.49736597 1.20487693],[0.51332507 1.21230611],[0.52928416 1.21973528],
[0.54524326 1.22716445],[0.56120236 1.23459363],[0.57716145 1.2420228 ],
[0.59312055 1.24945197],[0.60907964 1.25688115],[0.62503874 1.26431032],
[0.64099783 1.2717395 ],[0.65695693 1.27916867],[0.67291602 1.28659784],
[0.68887512 1.29402702],[-0.29516579  1.30145619],[-0.27920669  1.30888537],
[-0.2632476   1.31631454],[-0.2472885   1.32374371],[-0.23132941  1.33117289],
[-0.21537031  1.33860206],[-0.19941122  1.34603124],[-0.18345212  1.35346041],
[-0.16749303  1.36088958],[-0.15153393  1.36831876],[-0.13557484  1.37574793],
[-0.11961574  1.38317711],[-0.10365665  1.39060628],[-0.08769755  1.39803545],
[-0.07173846  1.40546463],[-0.05577936  1.4128938 ],[-0.03982027  1.42032297],
[-0.02386117  1.42775215],[-0.00790208  1.43518132],[0.00805702 1.4426105 ],
[0.02401611 1.45003967],[0.03997521 1.45746884],[0.0559343  1.46489802],
[0.0718934  1.47232719],[0.08785249 1.47975637],[0.10381159 1.48718554],
[0.11977068 1.49461471],[0.13572978 1.50204389],[0.15168888 1.50947306],
[0.16764797 1.51690224],[0.18360707 1.52433141],[0.19956616 1.53176058],
[0.21552526 1.53918976],[0.23148435 1.54661893],[0.24744345 1.5540481 ],
[0.26340254 1.56147728],[0.27936164 1.56890645],[0.29532073 1.57633563],
[0.31127983 1.5837648 ],[0.32723892 1.59119397],[0.34319802 1.59862315],
[0.35915711 1.60605232],[0.37511621 1.6134815 ],[0.3910753  1.62091067],
[0.4070344  1.62833984],[0.42299349 1.63576902],[0.43895259 1.64319819],
[0.45491168 1.65062737],[0.47087078 1.65805654],[0.48682987 1.66548571],
[0.50278897 1.67291489],[0.51874806 1.68034406],[0.53470716 1.68777324],
[0.55066625 1.69520241],[0.56662535 1.70263158],[0.58258444 1.71006076],
[0.59854354 1.71748993],[-0.38549737  1.7249191 ],[-0.36953827  1.73234828],
[-0.35357918  1.73977745],[-0.33762008  1.74720663],[-0.32166099  1.7546358 ],
[-0.30570189  1.76206497],[-0.2897428   1.76949415],[-0.2737837   1.77692332],
[-0.2578246  1.7843525],[-0.24186551  1.79178167],[-0.22590641  1.79921084],
[-0.20994732  1.80664002],[-0.19398822  1.81406919],[-0.17802913  1.82149837],
[-0.16207003  1.82892754],[-0.14611094  1.83635671],[-0.13015184  1.84378589],
[-0.11419275  1.85121506],[-0.09823365  1.85864423],[-0.08227456  1.86607341],
[-0.06631546  1.87350258],[-0.05035637  1.88093176],[-0.03439727  1.88836093],
[-0.01843818  1.8957901 ],[-0.00247908  1.90321928],[0.01348001 1.91064845],
[0.02943911 1.91807763],[0.0453982 1.9255068],[0.0613573  1.93293597],
[0.07731639 1.94036515],[0.09327549 1.94779432],[0.10923458 1.9552235 ],
[0.12519368 1.96265267],[0.14115277 1.97008184],[0.15711187 1.97751102],
[0.17307096 1.98494019],[0.18903006 1.99236937],[0.20498915 1.99979854],
[0.22094825 2.00722771],[0.23690734 2.01465689],[0.25286644 2.02208606],
[0.26882553 2.02951523],[0.28478463 2.03694441],[0.30074372 2.04437358],
[0.31670282 2.05180276],[0.33266192 2.05923193],[0.34862101 2.0666611 ],
[0.36458011 2.07409028],[0.3805392  2.08151945],[0.3964983  2.08894863],
[0.41245739 2.0963778 ],[0.42841649 2.10380697],[0.44437558 2.11123615],
[0.46033468 2.11866532],[0.47629377 2.1260945 ],[0.49225287 2.13352367],
[0.50821196 2.14095284],[-0.47582894  2.14838202],[-0.45986985  2.15581119],
[-0.44391075  2.16324037],[-0.42795166  2.17066954],[-0.41199256  2.17809871],
[0.10396653 0.00607842],[0.11992563 0.01350759],[0.13588472 0.02093676],
[0.15184382 0.02836594],[0.16780291 0.03579511],[0.18376201 0.04322428],
[0.1997211  0.05065346],[0.2156802  0.05808263],[0.23163929 0.06551181],
[0.24759839 0.07294098],[0.26355748 0.08037015],[0.27951658 0.08779933],
[0.29547567 0.0952285 ],[0.31143477 0.10265768],[0.32739386 0.11008685],
[0.34335296 0.11751602],[0.35931205 0.1249452 ],[0.37527115 0.13237437],
[0.39123024 0.13980355],[0.40718934 0.14723272],[0.42314844 0.15466189],
[0.43910753 0.16209107],[0.45506663 0.16952024],[0.47102572 0.17694941],
[0.48698482 0.18437859],[0.50294391 0.19180776],[0.51890301 0.19923694],
[0.5348621  0.20666611],[0.5508212  0.21409528],[0.56678029 0.22152446],
[0.58273939 0.22895363],[0.59869848 0.23638281],[0.61465758 0.24381198],
[0.63061667 0.25124115],[0.64657577 0.25867033],[0.66253486 0.2660995 ],
[0.67849396 0.27352868],[0.69445305 0.28095785],[0.71041215 0.28838702],
[0.72637124 0.2958162 ],[0.74233034 0.30324537],[0.75828943 0.31067455],
[0.77424853 0.31810372],[0.79020762 0.32553289],[0.80616672 0.33296207],
[0.82212581 0.34039124],[0.83808491 0.34782041],[0.854044   0.35524959],
[0.8700031  0.36267876],[0.88596219 0.37010794],[0.90192129 0.37753711],
[-0.08211962  0.38496628],[-0.06616052  0.39239546],[-0.05020143  0.39982463],
[-0.03424233  0.40725381],[-0.01828324  0.41468298],[-0.00232414  0.42211215],
[0.01363496 0.42954133],[0.02959405 0.4369705 ],[0.04555315 0.44439968],
[0.06151224 0.45182885],[0.07747134 0.45925802],[0.09343043 0.4666872 ],
[0.10938953 0.47411637],[0.12534862 0.48154554],[0.14130772 0.48897472],
[0.15726681 0.49640389],[0.17322591 0.50383307],[0.189185   0.51126224],
[0.2051441  0.51869141],[0.22110319 0.52612059],[0.23706229 0.53354976],
[0.25302138 0.54097894],[0.26898048 0.54840811],[0.28493957 0.55583728],
[0.30089867 0.56326646],[0.31685776 0.57069563],[0.33281686 0.57812481],
[0.34877595 0.58555398],[0.36473505 0.59298315],[0.38069414 0.60041233],
[0.39665324 0.6078415 ],[0.41261233 0.61527068],[0.42857143 0.62269985],
[0.44453052 0.63012902],[0.46048962 0.6375582 ],[0.47644871 0.64498737],
[0.49240781 0.65241654],[0.5083669  0.65984572],[0.524326   0.66727489],
[0.54028509 0.67470407],[0.55624419 0.68213324],[0.57220328 0.68956241],
[0.58816238 0.69699159],[0.60412148 0.70442076],[0.62008057 0.71184994],
[0.63603967 0.71927911],[0.65199876 0.72670828],[0.66795786 0.73413746],
[0.68391695 0.74156663],[0.69987605 0.74899581],[0.71583514 0.75642498],
[0.73179424 0.76385415],[0.74775333 0.77128333],[0.76371243 0.7787125 ],
[0.77967152 0.78614167],[0.79563062 0.79357085],[0.81158971 0.80100002],
[-0.17245119  0.8084292 ],[-0.1564921   0.81585837],[-0.140533    0.82328754],
[-0.12457391  0.83071672],[-0.10861481  0.83814589],[-0.09265572  0.84557507],
[-0.07669662  0.85300424],[-0.06073753  0.86043341],[-0.04477843  0.86786259],
[-0.02881934  0.87529176],[-0.01286024  0.88272094],[0.00309885 0.89015011],
[0.01905795 0.89757928],[0.03501704 0.90500846],[0.05097614 0.91243763],
[0.06693523 0.91986681],[0.08289433 0.92729598],[0.09885342 0.93472515],
[0.11481252 0.94215433],[0.13077161 0.9495835 ],[0.14673071 0.95701267],
[0.1626898  0.96444185],[0.1786489  0.97187102],[0.194608  0.9793002],
[0.21056709 0.98672937],[0.22652619 0.99415854],[0.24248528 1.00158772],
[0.25844438 1.00901689],[0.27440347 1.01644607],[0.29036257 1.02387524],
[0.30632166 1.03130441],[0.32228076 1.03873359],[0.33823985 1.04616276],
[0.35419895 1.05359194],[0.37015804 1.06102111],[0.38611714 1.06845028],
[0.40207623 1.07587946],[0.41803533 1.08330863],[0.43399442 1.09073781],
[0.44995352 1.09816698],[0.46591261 1.10559615],[0.48187171 1.11302533],
[0.4978308 1.1204545],[0.5137899  1.12788367],[0.52974899 1.13531285],
[0.54570809 1.14274202],[0.56166718 1.1501712 ],[0.57762628 1.15760037],
[0.59358537 1.16502954],[0.60954447 1.17245872],[0.62550356 1.17988789],
[0.64146266 1.18731707],[0.65742175 1.19474624],[0.67338085 1.20217541],
[0.68933994 1.20960459],[0.70529904 1.21703376],[-0.27874187  1.22446294],
[-0.26278277  1.23189211],[-0.24682368  1.23932128],[-0.23086458  1.24675046],
[-0.21490548  1.25417963],[-0.19894639  1.2616088 ],[-0.18298729  1.26903798],
[-0.1670282   1.27646715],[-0.1510691   1.28389633],[-0.13511001  1.2913255 ],
[-0.11915091  1.29875467],[-0.10319182  1.30618385],[-0.08723272  1.31361302],
[-0.07127363  1.3210422 ],[-0.05531453  1.32847137],[-0.03935544  1.33590054],
[-0.02339634  1.34332972],[-0.00743725  1.35075889],[0.00852185 1.35818807],
[0.02448094 1.36561724],[0.04044004 1.37304641],[0.05639913 1.38047559],
[0.07235823 1.38790476],[0.08831732 1.39533394],[0.10427642 1.40276311],
[0.12023551 1.41019228],[0.13619461 1.41762146],[0.1521537  1.42505063],
[0.1681128 1.4324798],[0.18407189 1.43990898],[0.20003099 1.44733815],
[0.21599008 1.45476733],[0.23194918 1.4621965 ],[0.24790827 1.46962567],
[0.26386737 1.47705485],[0.27982646 1.48448402],[0.29578556 1.4919132 ],
[0.31174465 1.49934237],[0.32770375 1.50677154],[0.34366284 1.51420072],
[0.35962194 1.52162989],[0.37558104 1.52905907],[0.39154013 1.53648824],
[0.40749923 1.54391741],[0.42345832 1.55134659],[0.43941742 1.55877576],
[0.45537651 1.56620493],[0.47133561 1.57363411],[0.4872947  1.58106328],
[0.5032538  1.58849246],[0.51921289 1.59592163],[0.53517199 1.6033508 ],
[0.55113108 1.61077998],[0.56709018 1.61820915],[0.58304927 1.62563833],
[0.59900837 1.6330675 ],[0.61496746 1.64049667],[-0.36907344  1.64792585],
[-0.35311435  1.65535502],[-0.33715525  1.6627842 ],[-0.32119616  1.67021337],
[-0.30523706  1.67764254],[-0.28927797  1.68507172],[-0.27331887  1.69250089],
[-0.25735978  1.69993007],[-0.24140068  1.70735924],[-0.22544159  1.71478841],
[-0.20948249  1.72221759],[-0.1935234   1.72964676],[-0.1775643   1.73707593],
[-0.16160521  1.74450511],[-0.14564611  1.75193428],[-0.12968702  1.75936346],
[-0.11372792  1.76679263],[-0.09776883  1.7742218 ],[-0.08180973  1.78165098],
[-0.06585064  1.78908015],[-0.04989154  1.79650933],[-0.03393244  1.8039385 ],
[-0.01797335  1.81136767],[-0.00201425  1.81879685],[0.01394484 1.82622602],
[0.02990394 1.8336552 ],[0.04586303 1.84108437],[0.06182213 1.84851354],
[0.07778122 1.85594272],[0.09374032 1.86337189],[0.10969941 1.87080107],
[0.12565851 1.87823024],[0.1416176  1.88565941],[0.1575767  1.89308859],
[0.17353579 1.90051776],[0.18949489 1.90794693],[0.20545398 1.91537611],
[0.22141308 1.92280528],[0.23737217 1.93023446],[0.25333127 1.93766363],
[0.26929036 1.9450928 ],[0.28524946 1.95252198],[0.30120855 1.95995115],
[0.31716765 1.96738033],[0.33312674 1.9748095 ],[0.34908584 1.98223867],
[0.36504493 1.98966785],[0.38100403 1.99709702],[0.39696312 2.0045262 ],
