[0.91176471 0.50606662],[0.09313725 0.46100589],[0.20098039 0.6412488 ],
[0.95098039 0.34662097],[0.04575163 0.1086079 ],[0.13235294 0.30156024],
[0.30228758 1.37839606],[0.43137255 0.36741823],[0.53921569 0.54766113],
[0.81699346 0.62622855],[0.91830065 1.00982243],[0.9248366  0.80647146],
[0.10620915 0.76141073],[0.37745098 1.04332912],[0.50653595 0.03235129],
[0.67647059 1.10918711],[0.59313725 0.22530363],[0.7630719  1.30213945],
[0.89215686 0.29116162],[0.07352941 0.24610089],[0.24346405 1.32293671],
[0.45261438 0.70826218],[0.45915033 0.50491121],[0.83823529 0.96707251],
[0.01960784 0.92201178],[0.31862745 0.98786977],[0.40522876 1.18082211],
[0.53431373 0.16984428],[0.91339869 0.63200557],[0.09477124 0.58694484],
[0.37254902 0.66551226],[0.48039216 0.84575517],[0.77941176 0.91161315],
[0.86601307 1.10456549],[0.98856209 0.29693863],[0.99509804 0.09358766],
[0.04738562 1.05950477],[0.16993464 0.25187791],[0.33986928 1.32871372],
[0.17647059 0.04852694],[0.44771242 0.33044533],[0.55555556 0.51068823],
[0.85457516 0.57654622],[0.94117647 0.76949856],[0.03594771 0.53148549],
[0.12254902 0.72443783],[0.42156863 0.79029581],[0.50163399 1.18659912],
[0.63071895 0.17562129],[0.80065359 1.25245711],[0.90849673 0.25418871],
[0.06862745 1.40034872],[0.08986928 0.20912799],[0.19771242 0.38937089],
[0.49673203 0.45522888],[0.58333333 0.64818122],[0.87581699 0.91739017],
[0.9624183  1.11034251],[0.05718954 0.87232944],[0.14379085 1.06528178],
[0.33496732 0.95089686],[0.27287582 0.05430395],[0.44281046 1.13113977],
[0.72058824 1.20970719],[0.65849673 0.31311428],[0.82843137 1.38995009],
[0.95751634 0.37897226],[0.00980392 1.34488937],[0.13888889 0.33391154],
[0.41013072 0.61582993],[0.2254902  0.52686388],[0.51797386 0.79607283],
[0.79575163 0.87464025],[0.90359477 1.05488316],[0.08496732 1.00982243],
[0.35620915 1.29174082],[0.3627451  1.08838985],[0.48529412 0.28076299],
[0.30065359 0.19179694],[0.47058824 1.26863275],[0.57189542 0.47371533],
[0.87091503 0.53957331],[0.97875817 0.71981622],[0.05228758 0.49451259],
[0.16013072 0.67475549],[0.4379085  0.75332291],[0.54575163 0.93356582],
[0.81699346 1.21548421],[0.9248366  1.39572711],[0.94607843 0.20450637],
[0.00490196 0.96707251],[0.10620915 1.35066638],[0.12745098 0.15944565],
[0.29738562 1.23628146],[0.23529412 0.33968855],[0.5130719  0.41825597],
[0.62091503 0.59849888],[0.89869281 0.6770663 ],[0.08006536 0.63200557],
[0.1879085  0.81224848],[0.28921569 0.01733105],[0.45915033 1.09416687],
[0.58823529 0.08318903],[0.75816993 1.16002485],[0.69607843 0.26343194],
[0.97385621 0.34199936],[0.02614379 1.30791646],[0.15522876 0.29693863],
[0.3251634  1.37377445],[0.2630719  0.47718154],[0.53431373 0.75909993],
[0.54084967 0.55574896],[0.83333333 0.82495791],[0.91993464 1.01791025],
[0.01470588 0.77989719],[0.10130719 0.97284953],[0.4003268  1.03870751],
[0.33823529 0.1421146 ],[0.50816993 1.21895042],[0.52941176 0.02772968],
[0.61601307 0.22068202],[0.99509804 0.68284331],[0.17647059 0.63778259],
[0.4754902  0.70364057],[0.5620915  0.89659291],[0.85457516 1.16580187],
[0.86111111 0.9624509 ],[0.03594771 1.12074114],[0.96895425 1.1426938 ],
[0.04248366 0.91739017],[0.1503268  1.09763308],[0.25163399 0.30271565],
[0.42156863 1.37955147],[0.25816993 0.09936468],[0.55065359 0.36857363],
[0.6372549  0.56152597],[0.93627451 0.62738396],[0.11764706 0.58232323],
[0.49673203 1.04448453],[0.50326797 0.84113356],[0.58333333 1.23743687],
[0.60457516 0.04621613],[0.7124183  0.22645903],[0.88235294 1.30329485],
[0.06372549 1.25823413],[0.19281046 0.24725629],[0.27941176 0.44020863],
[0.57843137 0.50606662],[0.68627451 0.68630952],[0.95751634 0.96822791],
[0.13888889 0.92316719],[0.2254902  1.11611953],[0.35457516 0.10514169],
[0.5245098  1.18197751],[0.65359477 0.17099968],[0.82352941 1.2478355 ],
[0.74019608 0.36395202],[0.09150327 1.39572711],[0.21405229 0.58810025],
[0.22058824 0.38474928],[0.30065359 0.78105259],[0.5996732  0.84691057],
[0.87745098 0.92547799],[0.81535948 0.02888508],[0.98529412 1.1057209 ],
[0.05882353 0.88041727],[0.16666667 1.06066017],[0.29575163 0.04968234],
[0.4379085  1.34257856],[0.46568627 1.12651816],[0.56699346 0.33160073],
[0.55228758 1.3194705 ],[0.6748366  0.51184363],[0.95261438 0.59041105],
[0.13398693 0.54535033],[0.24183007 0.72559323],[0.51960784 0.80416065],
[0.62745098 0.98440356],[0.75      0.1767767],[0.89869281 1.26632195],
[0.08006536 1.22126122],[0.1879085  1.40150413],[0.20915033 0.21028339],
[0.31699346 0.39052629],[0.59477124 0.46909371],[0.70261438 0.64933662],
[0.18300654 0.67013388],[0.2630719  1.06643719],[0.26960784 0.86308622],
[0.39215686 0.05545936],[0.54084967 1.14500461],[0.64869281 1.32524751],
[0.66993464 0.13402678],[0.83986928 1.21086259],[0.77777778 0.31426968],
[0.94771242 1.3911055 ],[0.02124183 1.16580187],[0.12908497 1.34604477],
[0.2369281  0.34777637],[0.52941176 0.61698533],[0.34477124 0.52801928],
[0.61601307 0.80993767],[0.91503268 0.87579565],[0.09640523 0.83073493],
[0.20424837 1.01097783],[0.3120915  0.01270944],[0.48202614 1.08954525],
[0.41993464 0.19295234],[0.58986928 1.26978816],[0.86764706 1.34835558],
[0.99019608 0.54072872],[0.80555556 0.45176267],[0.04901961 1.30329485],
[0.17156863 0.49566799],[0.25816993 0.68862033],[0.55718954 0.75447831],
[0.66503268 0.93472122],[0.93627451 1.21663961],[0.94281046 1.01328864],
[0.88071895 0.11669573],[0.11764706 1.17157888],[0.12418301 0.96822791],
[0.23202614 1.14847082],[0.33333333 0.35355339],[0.63235294 0.41941138],
[0.71895425 0.61236372],[0.19934641 0.63316097],[0.30718954 0.81340388],
[0.57843137 1.09532227],[0.58496732 0.8919713 ],[0.68627451 1.27556517],
[0.70751634 0.08434444],[0.79411765 0.27729678],[0.96405229 1.35413259],
[0.14542484 1.30907187],[0.2745098  0.29809404],[0.44444444 1.37492985],
[0.38235294 0.47833694],[0.66013072 0.55690436],[0.76797386 0.73714727],
[0.22058824 0.97400493],[0.43627451 0.15597944],[0.60620915 1.23281525],
[0.73529412 0.22183742],[0.90522876 1.29867324],[0.84313725 0.40208033],
[0.08660131 1.25361251],[0.29575163 0.63893799],[0.30228758 0.43558702],
[0.68137255 0.89774832],[0.98039216 0.9636063 ],[0.91830065 0.06701339],
[0.16176471 0.91854557],[0.07843137 0.0346621 ],[0.24836601 1.11149791],
[0.37745098 0.10052008],[0.51960784 1.3934163 ],[0.54738562 1.1773559 ],
[0.75653595 0.56268138],[0.21568627 0.59618807],[0.32352941 0.77643098],
[0.62254902 0.84228896],[0.70915033 1.0352413 ],[0.83169935 0.22761444],
[0.83823529 0.02426347],[0.0130719  0.18255371],[0.18300654 1.25938953],
[0.29084967 0.26112113],[0.39869281 0.44136404],[0.69771242 0.50722202],
[0.78431373 0.70017436],[0.26470588 0.72097162],[0.34477124 1.11727493],
[0.47385621 0.1062971 ],[0.64379085 1.18313291],[0.73039216 1.37608526],
[0.75163399 0.18486452],[0.85947712 0.36510742],[0.10294118 1.21663961],
[0.04084967 0.3200467 ],[0.21078431 1.39688251],[0.33986928 0.38590468],
[0.42647059 0.57885702],[0.80555556 1.04101832],[0.93464052 0.03004048],
[0.17810458 0.88157267],[0.28594771 1.06181558],[0.39379085 0.06354718],
[0.56372549 1.140383  ],[0.50163399 0.24379008],[0.67156863 1.3206259 ],
[0.80065359 0.30964807],[0.88071895 0.70595138],[0.8872549  0.50260041],
[0.25326797 0.54650573],[0.06862745 0.45753968],[0.36111111 0.72674864],
[0.63888889 0.80531606],[0.74673203 0.98555896],[0.9624183  0.16753347],
[0.20588235 1.01906566],[0.30718954 1.40265953],[0.14379085 0.12247274],
[0.32843137 0.21143879],[0.31372549 1.19930856],[0.33496732 0.00808782],
[0.41503268 0.40439113],[0.71405229 0.47024912],[0.82189542 0.65049202],
[0.00326797 0.6054313 ],[0.28104575 0.68399872],[0.38888889 0.86424162],
[0.66013072 1.14616001],[0.66666667 0.94280904],[0.76797386 1.32640292],
[0.78921569 0.13518218],[0.89705882 0.31542508],[0.14052288 1.16695727],
[0.22712418 1.35990961],[0.35620915 0.34893178],[0.46405229 0.52917468],
[0.74183007 0.6077421 ],[0.84313725 0.99133598],[0.8496732  0.78798501],
[0.03104575 0.74292428],[0.30228758 1.02484267],[0.43137255 0.01386484],
[0.60130719 1.09070066],[0.53921569 0.19410774],[0.6879085 1.283653 ],
[0.81699346 0.27267516],[0.9869281  1.34951098],[0.9248366  0.45291807],
[0.16830065 1.30445025],[0.10620915 0.40785734],[0.29738562 0.29347242],
[0.37745098 0.68977573],[0.38398693 0.48642476],[0.67647059 0.75563372],
[0.7630719  0.94858606],[0.24346405 0.96938332],[0.35130719 1.14962622],
[0.45915033 0.15135782],[0.62908497 1.22819364],[0.83823529 0.61351912],
[0.01960784 0.56845839],[0.31862745 0.63431638],[0.40522876 0.82726872],
[0.70424837 0.8931267 ],[0.8120915  1.07336961],[0.91339869 0.27845218],
[0.91993464 0.07510121],[0.09477124 0.23339145],[0.26470588 1.31022727],
[0.10130719 0.03004048],[0.37254902 0.31195887],[0.48039216 0.49220178],
[0.77941176 0.55805976],[0.86601307 0.7510121 ],[0.04738562 0.70595138],
[0.33986928 0.97516033],[0.34640523 0.77180936],[0.42647059 1.16811267],
[0.55555556 0.15713484],[0.7254902  1.23397066],[0.85457516 0.22299282],
[0.94117647 0.41594517],[0.03594771 0.1779321 ],[0.12254902 0.37088444],
[0.42156863 0.43674242],[0.80065359 0.89890372],[0.8872549  1.09185606],
[0.06862745 1.04679533],[0.19771242 0.0358175 ],[0.36764706 1.11265332],
[0.49673203 0.10167548],[0.64542484 1.19122074],[0.58333333 0.29462783],
[0.75326797 1.37146364],[0.87581699 0.56383678],[0.88235294 0.36048581],
[0.9624183  0.75678912],[0.05718954 0.51877605],[0.06372549 0.31542508],
[0.14379085 0.71172839],[0.33496732 0.59734347],[0.44281046 0.77758638],
[0.72058824 0.8561538 ],[0.82843137 1.0363967 ],[0.95751634 0.02541887],
[0.00980392 0.99133598],[0.30882353 1.05719396],[0.41013072 0.26227653],
[0.2254902  0.17331049],[0.39542484 1.2501463 ],[0.51797386 0.44251944],
[0.79575163 0.52108686],[0.90359477 0.70132977],[0.08496732 0.65626904],
[0.3627451  0.73483646],[0.47058824 0.91507936],[0.74183007 1.19699775],
[0.8496732  1.37724066],[0.87091503 0.18601992],[0.97875817 0.36626283],
[0.03104575 1.33217993],[0.05228758 0.14095919],[0.16013072 0.3212021 ],
[0.33006536 1.39803792],[0.4379085  0.39976952],[0.54575163 0.58001243],
[0.84477124 0.64587041],[0.9248366  1.04217372],[0.93137255 0.83882275],
[0.00490196 0.61351912],[0.10620915 0.99711299],[0.29738562 0.88272807],
[0.1127451  0.79376202],[0.38398693 1.07568041],[0.49183007 1.25592332],
[0.5130719  0.06470258],[0.68300654 1.1415384 ],[0.62091503 0.24494549],
[0.79084967 1.3217813 ],[0.89869281 0.32351291],[0.08006536 0.27845218],
[0.25     1.355288],[0.1879085  0.45869509],[0.45915033 0.74061348],
[0.75816993 0.80647146],[0.02614379 0.95436307],[0.3251634  1.02022106],
[0.2630719  0.12362815],[0.43300654 1.20046396],[0.54084967 0.20219557],
[0.71078431 1.27903138],[0.83333333 0.47140452],[0.64869281 0.38243847],
[0.91993464 0.66435686],[0.01470588 0.42634379],[0.10130719 0.61929614],
[0.4003268  0.68515412],[0.50816993 0.86539702],[0.78594771 0.94396444],
[0.89379085 1.12420735],[0.99509804 0.32928992],[0.0751634  1.07914662],
[0.17647059 0.2842292 ],[0.34640523 1.36106501],[0.4754902  0.35008718],
[0.5620915  0.54303952],[0.86111111 0.60889751],[0.96895425 0.78914041],
[0.04248366 0.56383678],[0.1503268  0.74407968],[0.42156863 1.02599807],
[0.42810458 0.8226471 ],[0.55065359 0.01502024],[0.6372549  0.20797258],
[0.80718954 1.2848084 ],[0.93627451 0.27383057],[0.11764706 0.22876984],
[0.2875817  1.30560566],[0.50326797 0.48758017],[0.61111111 0.66782307],
[0.88235294 0.94974146],[0.06372549 0.90468073],[0.27941176 0.08665524],
[0.44934641 1.16349106],[0.57843137 0.15251323],[0.74836601 1.22934904],
[0.68627451 0.33275613],[0.95751634 0.61467452],[0.96405229 0.41132355],
[0.01633987 1.37724066],[0.13888889 0.5696138 ],[0.14542484 0.36626283],
[0.2254902  0.76256614],[0.5245098  0.82842412],[0.82352941 0.89428211],
[0.74019608 0.01039863],[0.91013072 1.08723445],[0.09150327 1.04217372],
[0.22058824 0.03119589],[0.39052288 1.1080317 ],[0.5996732  0.49335718],
[0.87745098 0.5719246 ],[0.98529412 0.75216751],[0.05882353 0.52686388],
[0.16666667 0.70710678],[0.46568627 0.77296477],[0.55228758 0.96591711],
[0.6748366  0.15829024],[0.84477124 1.23512606],[0.95261438 0.23685766],
[0.00490196 1.20277477],[0.1127451  1.38301767],[0.13398693 0.19179694],
[0.24183007 0.37203984],[0.51960784 0.45060726],[0.62745098 0.63085017],
[0.92647059 0.69670815],[0.10784314 0.65164743],[0.1879085  1.04795074],
[0.19444444 0.84459977],[0.31699346 0.0369729 ],[0.4869281  1.11380872],
[0.57352941 1.30676106],[0.59477124 0.11554032],[0.70261438 0.29578323],
[0.87254902 1.37261905],[0.05392157 1.32755832],[0.18300654 0.31658049],
[0.33169935 1.40612574],[0.26960784 0.50953283],[0.54084967 0.79145122],
[0.64869281 0.97169412],[0.83986928 0.8573092 ],[0.94771242 1.03755211],
[0.02124183 0.81224848],[0.12908497 0.99249138],[0.40686275 1.0710588 ],
[0.34477124 0.17446589],[0.51470588 1.25130171],[0.64379085 0.24032387],
[0.79248366 1.32986913],[0.91503268 0.52224226],[0.73039216 0.43327621],
[0.09640523 0.47718154],[0.20424837 0.65742444],[0.48202614 0.73599186],
[0.58986928 0.91623477],[0.86764706 0.99480219],[0.96895425 1.37839606],
[0.80555556 0.09820928],[0.99019608 0.18717532],[0.9754902  1.17504509],
[0.04901961 0.94974146],[0.1503268  1.33333534],[0.17156863 0.1421146 ],
[0.15686275 1.12998437],[0.25816993 0.33506694],[0.42810458 1.41190276],
[0.55718954 0.40092492],[0.66503268 0.58116783],[0.94281046 0.65973525],
[0.12418301 0.61467452],[0.23202614 0.79491743],[0.50326797 1.07683582],
[0.50980392 0.87348485],[0.61111111 1.25707872],[0.63235294 0.06585798],
[0.71895425 0.25881033],[0.88888889 1.33564614],[0.07026144 1.29058542],
[0.19934641 0.27960758],[0.36928105 1.3564434 ],[0.30718954 0.45985049],
[0.58496732 0.53841791],[0.68627451 0.92201178],[0.69281046 0.71866081],
[0.96405229 1.0005792 ],[0.14542484 0.95551848],[0.44444444 1.02137646],
[0.38235294 0.12478355],[0.53104575 1.2143288 ],[0.66013072 0.20335097],
[0.83006536 1.28018679],[0.76797386 0.38359387],[0.01143791 1.23512606],
[0.14052288 0.22414823],[0.22058824 0.62045154],[0.22712418 0.41710057],
[0.60620915 0.87926186],[0.90522876 0.94511985],[0.84313725 0.04852694],
[0.08660131 0.90005912],[0.17320261 1.09301146],[0.46568627 1.36222042],
[0.30228758 0.08203363],[0.47222222 1.15886945],[0.68137255 0.54419492],
[0.98039216 0.61005291],[0.16176471 0.56499218],[0.24836601 0.75794452],
[0.54738562 0.82380251],[0.65522876 1.00404541],[0.75653595 0.20912799],
[0.92647059 1.2859638 ],[0.7630719  0.00577702],[0.10784314 1.24090308],
[0.21568627 0.24263468],[0.32352941 0.42287758],[0.62254902 0.48873557],
[0.70915033 0.68168791],[0.18300654 0.90583614],[0.18954248 0.70248517],
[0.26960784 1.09878848],[0.39869281 0.08781065],[0.56862745 1.16464646],
[0.69771242 0.15366863],[0.78431373 0.34662097],[0.13562092 1.37839606],
[0.26470588 0.36741823],[0.64379085 0.82957952],[0.73039216 1.02253186],
[0.85947712 0.01155403],[0.10294118 0.86308622],[0.21078431 1.04332912],
[0.33986928 0.03235129],[0.48856209 1.12189654],[0.42647059 0.22530363],
[0.59640523 1.30213945],[0.7254902  0.29116162],[0.80555556 0.68746493],
[0.17810458 0.52801928],[0.28594771 0.70826218],[0.56372549 0.7868296 ],
[0.67156863 0.96707251],[0.97058824 1.03293049],[0.8872549  0.14904702],
[0.23202614 1.38417308],[0.25326797 0.19295234],[0.06862745 0.10398629],
[0.23856209 1.18082211],[0.36111111 0.37319525],[0.63888889 0.45176267],
[0.74673203 0.63200557],[0.20588235 0.66551226],[0.31372549 0.84575517],
[0.58496732 1.12767356],[0.69281046 1.30791646],[0.71405229 0.11669573],
[0.82189542 0.29693863],[0.99183007 1.37377445],[0.06535948 1.14847082],
[0.00326797 0.25187791],[0.15196078 1.34142316],[0.28104575 0.33044533],
[0.45098039 1.40728114],[0.38888889 0.51068823],[0.66666667 0.58925565],
[0.76797386 0.97284953],[0.7745098  0.76949856],[0.14052288 0.81340388],
[0.22712418 1.00635622],[0.52614379 1.0722142 ],[0.46405229 0.17562129],
[0.63398693 1.25245711],[0.74183007 0.25418871],[0.91176471 1.33102453],
[0.8496732  0.43443162],[0.09313725 1.2859638 ],[0.03104575 0.38937089],
[0.30228758 0.67128928],[0.60130719 0.73714727],[0.41666667 0.64818122],
[0.6879085  0.93009961],[0.9869281  0.99595759],[0.9248366  0.09936468],
[0.16830065 0.95089686],[0.10620915 0.05430395],[0.27614379 1.13113977],
[0.54738562 1.41305816],[0.38398693 0.13287137],[0.55392157 1.20970719],
[0.67647059 0.40208033],[0.49183007 0.31311428],[0.7630719  0.59503267],
[0.24346405 0.61582993],[0.35130719 0.79607283],[0.62908497 0.87464025],
[0.7369281  1.05488316],[0.83823529 0.25996573],[0.01960784 0.214905  ],
[0.18954248 1.29174082],[0.02614379 0.01155403],[0.31862745 0.28076299],
[0.40522876 0.47371533],[0.70424837 0.53957331],[0.8120915  0.71981622],
[0.26470588 0.95667388],[0.27124183 0.75332291],[0.48039216 0.13864839],
[0.6503268  1.21548421],[0.77941176 0.20450637],[0.94934641 1.28134219],
[0.86601307 0.39745871],[0.13071895 1.23628146],[0.04738562 0.35239799],
[0.34640523 0.41825597],[0.45424837 0.59849888],[0.7254902  0.88041727],
[0.94117647 0.06239177],[0.12254902 0.01733105],[0.29248366 1.09416687],
[0.42156863 0.08318903],[0.59150327 1.16002485],[0.67810458 1.35297719],
[0.80065359 0.54535033],[0.80718954 0.34199936],[0.8872549  0.73830267],
[0.36764706 0.75909993],[0.64542484 0.83766735],[0.75326797 1.01791025],
[0.88235294 0.00693242],[0.23366013 1.03870751],[0.33496732 0.24379008],
[0.32026144 1.23165985],[0.44281046 0.42403299],[0.44934641 0.22068202],
[0.72058824 0.50260041],[0.82843137 0.68284331],[0.00980392 0.63778259],
[0.30882353 0.70364057],[0.39542484 0.89659291],[0.51797386 0.08896605],
[0.66666667 1.1785113 ],[0.7745098  1.35875421],[0.79575163 0.16753347],
[0.90359477 0.34777637],[0.08496732 0.30271565],[0.25490196 1.37955147],
[0.3627451  0.38128307],[0.47058824 0.56152597],[0.76960784 0.62738396],
[0.8496732  1.02368727],[0.85620915 0.8203363 ],[0.97875817 0.01270944],
[0.03104575 0.97862654],[0.0375817  0.77527557],[0.33006536 1.04448453],
[0.41666667 1.23743687],[0.4379085  0.04621613],[0.60784314 1.12305195],
[0.54575163 0.22645903],[0.71568627 1.30329485],[0.84477124 0.29231702],
[0.99346405 1.38186227],[0.93137255 0.48526936],[0.00490196 0.25996573],
[0.1748366  1.33680155],[0.29738562 0.52917468],[0.1127451  0.44020863],
[0.38398693 0.72212702],[0.49183007 0.90236993],[0.68300654 0.78798501],
[0.79084967 0.96822791],[0.25       1.00173461],[0.1879085  0.10514169],
[0.35784314 1.18197751],[0.4869281  0.17099968],[0.63562092 1.26054493],
[0.75816993 0.45291807],[0.57352941 0.36395202],[0.02614379 0.60080968],
[0.3251634  0.66666767],[0.43300654 0.84691057],[0.71078431 0.92547799],
[0.8120915  1.30907187],[0.64869281 0.02888508],[0.83333333 0.11785113],
[0.81862745 1.1057209 ],[0.91993464 0.31080347],[0.01470588 0.0727904 ],
[0.94771242 0.09474307],[0.         1.06066017],[0.10130719 0.26574274],
[0.12908497 0.04968234],[0.27124183 1.34257856],[0.4003268  0.33160073],
[0.50816993 0.51184363],[0.78594771 0.59041105],[0.89379085 0.77065396],
[0.0751634  0.72559323],[0.34640523 1.00751162],[0.35294118 0.80416065],
[0.45424837 1.18775453],[0.5620915  0.18948613],[0.73202614 1.26632195],
[0.86111111 0.25534412],[0.96895425 0.43558702],[0.04248366 0.21028339],
[0.2124183  1.28711921],[0.1503268  0.39052629],[0.42810458 0.46909371],
[0.53594771 0.64933662],[0.80718954 0.93125501],[0.2875817  0.95205227],
[0.37418301 1.14500461],[0.50326797 0.13402678],[0.67320261 1.21086259],
[0.61111111 0.31426968],[0.78104575 1.3911055 ],[0.88235294 0.59618807],
[0.88888889 0.3928371 ],[0.06372549 0.55112734],[0.99673203 0.57308001],
[0.07026144 0.34777637],[0.44934641 0.80993767],[0.74836601 0.87579565],
[0.83496732 1.06874799],[0.96405229 0.05777016],[0.01633987 1.02368727],
[0.30882353 1.29289622],[0.14542484 0.01270944],[0.31535948 1.08954525],
[0.5245098  0.47487073],[0.53104575 0.27151976],[0.82352941 0.54072872],
[0.91013072 0.73368106],[0.09150327 0.68862033],[0.39052288 0.75447831],
[0.49836601 0.93472122],[0.76960784 1.21663961],[0.85620915 1.40959195],
[0.87745098 0.21837121],[0.98529412 0.39861412],[0.0375817  1.36453122],
[0.05882353 0.17331049],[0.16666667 0.35355339],[0.46568627 0.41941138],
[0.55228758 0.61236372],[0.84477124 0.88157267],[0.85130719 0.6782217 ],
[0.93137255 1.07452501],[0.03267974 0.63316097],[0.1127451  1.02946428],
[0.24183007 0.01848645],[0.41176471 1.09532227],[0.51960784 0.09705387],
[0.62745098 0.27729678],[0.79738562 1.35413259],[0.92647059 0.34315476],
[0.10784314 0.29809404],[0.27777778 1.37492985],[0.19444444 0.49104638],
[0.4869281  0.76025533],[0.57352941 0.95320767],[0.87254902 1.01906566],
[0.05392157 0.97400493],[0.33169935 1.05257235],[0.26960784 0.15597944],
[0.43954248 1.23281525],[0.56862745 0.22183742],[0.83986928 0.50375581],
[0.94771242 0.68399872],[0.02124183 0.45869509],[0.12908497 0.63893799],
[0.40686275 0.71750541],[0.51470588 0.89774832],[0.79248366 0.97631574],
[0.89379085 1.35990961],[0.73039216 0.07972282],[0.91503268 0.16868887],
[0.9003268  1.15655864],[0.0751634  1.31484888],[0.09640523 0.12362815],
[0.08169935 1.11149791],[0.20424837 0.30387105],[0.21078431 0.10052008],
[0.35294118 1.3934163 ],[0.48202614 0.38243847],[0.58986928 0.56268138],
[0.86764706 0.6412488 ],[0.9754902 0.8214917],[0.04901961 0.59618807],
[0.15686275 0.77643098],[0.42810458 1.05834937],[0.53594771 1.23859227],
[0.55718954 0.04737153],[0.66503268 0.22761444],[0.81372549 1.31715969],
[0.94281046 0.30618186],[0.12418301 0.26112113],[0.29411765 1.33795695],
[0.23202614 0.44136404],[0.50980392 0.51993146],[0.61111111 0.90352533],
[0.61764706 0.70017436],[0.88888889 0.98209275],[0.99673203 1.16233566],
[0.07026144 0.93703203],[0.36928105 1.00289001],[0.30718954 0.1062971 ],
[0.47712418 1.18313291],[0.58496732 0.18486452],[0.75490196 1.26170034],
[0.69281046 0.36510742],[0.96405229 0.64702581],[0.04411765 1.39688251],
[0.06535948 0.20566178],[0.14542484 0.60196509],[0.15196078 0.39861412],
[0.44444444 0.66782307],[0.25980392 0.57885702],[0.53104575 0.86077541],
[0.83006536 0.9266334 ],[0.76797386 0.03004048],[0.9379085 1.1068763],
[0.01143791 0.88157267],[0.11928105 1.06181558],[0.39052288 1.34373396],
[0.22712418 0.06354718],[0.39705882 1.140383  ],[0.60620915 0.52570847],
[0.90522876 0.59156646],[0.08660131 0.54650573],[0.17320261 0.73945807],
[0.47222222 0.80531606],[0.58006536 0.98555896],[0.85130719 1.26747735],
[0.98039216 0.25649952],[0.03267974 1.22241662],[0.16176471 0.21143879],
[0.24836601 0.40439113],[0.54738562 0.47024912],[0.65522876 0.65049202],
[0.92647059 0.93241041],[0.93300654 0.72905944],[0.10784314 0.88734969],
[0.11437908 0.68399872],[0.19444444 1.08030203],[0.22222222 0.86424162],
[0.32352941 0.06932419],[0.49346405 1.14616001],[0.62254902 0.13518218],
[0.70915033 0.32813452],[0.87908497 1.40497034],[0.06045752 1.35990961],
[0.18954248 0.34893178],[0.56862745 0.81109307],[0.95424837 1.0699034 ],
[0.13562092 1.02484267],[0.26470588 0.01386484],[0.43464052 1.09070066],
[0.52124183 1.283653  ],[0.64379085 0.47602613],[0.6503268  0.27267516],
[0.10294118 0.50953283],[0.21078431 0.68977573],[0.48856209 0.76834315],
[0.59640523 0.94858606],[0.89542484 1.01444404],[0.9754902  1.41074735],
[0.98202614 1.20739638],[0.07679739 0.96938332],[0.15686275 1.36568663],
[0.17810458 0.17446589],[0.16339869 1.16233566],[0.28594771 0.35470879],
[0.29248366 0.15135782],[0.56372549 0.43327621],[0.67156863 0.61351912],
[0.97058824 0.6793771 ],[0.23856209 0.82726872],[0.50980392 1.10918711],
[0.61764706 1.28943001],[0.63888889 0.09820928],[0.74673203 0.27845218],
[0.91666667 1.355288  ],[0.09803922 1.31022727],[0.20588235 0.31195887],
[0.31372549 0.49220178],[0.6127451  0.55805976],[0.69281046 0.95436307],
[0.69934641 0.7510121 ],[0.99183007 1.02022106],[0.06535948 0.79491743],
[0.15196078 0.98786977],[0.25980392 1.16811267],[0.45098039 1.05372775],
[0.38888889 0.15713484],[0.55882353 1.23397066],[0.66666667 0.23570226],
[0.83660131 1.31253808],[0.7745098  0.41594517],[0.01797386 1.26747735],
[0.14052288 0.45985049],[0.22712418 0.65280283],[0.25490196 0.43674242],
[0.52614379 0.71866081],[0.34150327 0.62969476],[0.63398693 0.89890372],
[0.91176471 0.97747114],[0.8496732  0.08087823],[0.09313725 0.93241041],
[0.03104575 0.0358175 ],[0.20098039 1.11265332],[0.33006536 0.10167548],
[0.47222222 1.39457171],[0.47875817 1.19122074],[0.60130719 0.38359387],
[0.41666667 0.29462783],[0.6879085  0.57654622],[0.9869281 0.6424042],
[0.16830065 0.59734347],[0.27614379 0.77758638],[0.55392157 0.8561538 ],
[0.65522876 1.23974767],[0.67647059 0.04852694],[0.66176471 1.0363967 ],
[0.79084967 0.02541887],[0.93300654 1.31831509],[0.11437908 1.27325437],
[0.24346405 0.26227653],[0.41339869 1.33911235],[0.35130719 0.44251944],
[0.62908497 0.52108686],[0.7369281  0.70132977],[0.18954248 0.93818743],
[0.19607843 0.73483646],[0.30392157 0.91507936],[0.40522876 0.12016194],
[0.5751634  1.19699775],[0.70424837 0.18601992],[0.87418301 1.26285574],
[0.8120915  0.36626283],[0.05555556 1.21779501],[0.14215686 1.41074735],
[0.27124183 0.39976952],[0.37908497 0.58001243],[0.6503268  0.86193081],
[0.94934641 0.9277888 ],[0.86601307 0.04390532],[0.13071895 0.88272807],
[0.21732026 1.07568041],[0.34640523 0.06470258],[0.51633987 1.1415384 ],
[0.45424837 0.24494549],[0.62418301 1.3217813 ],[0.7254902  0.52686388],
[0.73202614 0.32351291],[0.29248366 0.74061348],[0.59150327 0.80647146],
[0.67810458 0.9994238 ],[0.97058824 1.26863275],[0.97712418 1.06528178],
